time,direction,signal,close_1000,close_500,next_close_1000,next_close_500,ret_next_1000,ret_next_500,trade_ret
2024-01-03,long_1000_short_500,1,5824.0428,5401.395,5783.0155,5355.3216,-0.007044470895715249,-0.008529907551660276,0.0014854366559450272
2024-01-04,long_1000_short_500,1,5783.0155,5355.3216,5675.8091,5281.8711,-0.01853814847980262,-0.013715422804860156,-0.004822725674942463
2024-01-05,long_1000_short_500,1,5675.8091,5281.8711,5543.5745,5167.6997,-0.02329792945291287,-0.021615711144484462,-0.001682218308428407
2024-01-08,long_1000_short_500,1,5543.5745,5167.6997,5553.3035,5180.653,0.0017550048258574424,0.002506589150294447,-0.0007515843244370046
2024-01-09,short_1000_long_500,-1,5553.3035,5180.653,5512.0686,5158.0784,-0.007425291990614258,-0.004357481576164224,0.003067810414450034
2024-01-10,long_1000_short_500,1,5512.0686,5158.0784,5611.1149,5223.8633,0.017968988992626,0.012753761168112554,0.0052152278245134465
2024-01-11,short_1000_long_500,-1,5611.1149,5223.8633,5574.4926,5206.178,-0.006526742127487051,-0.0033854829241033446,0.003141259203383706
2024-01-12,long_1000_short_500,1,5574.4926,5206.178,5559.376,5193.2956,-0.00271174456308354,-0.00247444478463843,-0.0002372997784451103
2024-01-15,short_1000_long_500,-1,5559.376,5193.2956,5539.4741,5190.3975,-0.003579880187992268,-0.0005580464166146104,0.0030218337713776577
2024-01-16,short_1000_long_500,-1,5539.4741,5190.3975,5389.1216,5061.5395,-0.027142016965112203,-0.024826229590315663,0.0023157873747965407
2024-01-17,short_1000_long_500,-1,5389.1216,5061.5395,5373.4239,5066.9579,-0.002912849470681933,0.0010705043396381786,0.003983353810320112
2024-01-18,short_1000_long_500,-1,5373.4239,5066.9579,5306.9862,5018.4332,-0.012364127832907301,-0.009576692950221677,0.0027874348826856243
2024-01-19,short_1000_long_500,-1,5306.9862,5018.4332,5000.8336,4780.9748,-0.057688599227938564,-0.04731723837631241,0.010371360851626155
2024-01-22,short_1000_long_500,-1,5000.8336,4780.9748,5079.6315,4865.743,0.015756953000795715,0.01773031725663987,0.0019733642558441566
2024-01-23,short_1000_long_500,-1,5079.6315,4865.743,5143.4078,4933.7009,0.012555300517370194,0.013966602839484032,0.0014113023221138388
2024-01-24,long_1000_short_500,1,5143.4078,4933.7009,5316.195,5073.1779,0.03359391413607127,0.028270258539588422,0.005323655596482846
2024-01-25,short_1000_long_500,-1,5316.195,5073.1779,5269.7646,5027.0932,-0.00873376540928228,-0.009083990529880626,-0.00035022512059834643
2024-01-26,long_1000_short_500,1,5269.7646,5027.0932,5131.2465,4927.9137,-0.026285443566113065,-0.019728995674876293,-0.006556447891236772
2024-01-29,long_1000_short_500,1,5131.2465,4927.9137,4984.6598,4814.9908,-0.028567464065505255,-0.022914950803623158,-0.005652513261882097
2024-01-30,long_1000_short_500,1,4984.6598,4814.9908,4785.032,4696.9796,-0.04004843018574711,-0.024509122634252978,-0.01553930755149413
2024-01-31,short_1000_long_500,-1,4785.032,4696.9796,4750.4439,4678.7308,-0.007228394710839914,-0.003885220195548489,0.003343174515291425
2024-02-01,short_1000_long_500,-1,4750.4439,4678.7308,4574.6692,4563.2221,-0.03700174208982865,-0.024688041466288335,0.012313700623540313
2024-02-02,short_1000_long_500,-1,4574.6692,4563.2221,4293.0695,4460.2635,-0.06155629788488326,-0.0225626975290113,0.03899360035587196
2024-02-05,short_1000_long_500,-1,4293.0695,4460.2635,4592.4444,4805.9013,0.06973446388417437,0.07749268625048722,0.00775822236631285
2024-02-06,long_1000_short_500,1,4592.4444,4805.9013,4797.8456,5109.5685,0.04472589804244542,0.06318631637316385,-0.01846041833071843
2024-02-07,long_1000_short_500,1,4797.8456,5109.5685,4993.1046,5150.2288,0.0406972246043098,0.007957677835222166,0.032739546769087635
2024-02-08,long_1000_short_500,1,4993.1046,5150.2288,5029.5861,5141.6037,0.007306376077120591,-0.0016747022967212866,0.008981078373841878
2024-02-19,short_1000_long_500,-1,5029.5861,5141.6037,5046.0121,5140.9575,0.0032658750985492535,-0.00012568063151174869,-0.003391555730061002
2024-02-20,long_1000_short_500,1,5046.0121,5140.9575,5073.4821,5139.0372,0.005443902918901067,-0.00037352963917725024,0.005817432558078317
2024-02-21,long_1000_short_500,1,5073.4821,5139.0372,5151.5343,5176.3431,0.015384345201493899,0.007259316978674546,0.008125028222819353
2024-02-22,short_1000_long_500,-1,5151.5343,5176.3431,5225.6697,5197.7115,0.014390935919809333,0.004128088031877253,-0.01026284788793208
2024-02-23,long_1000_short_500,1,5225.6697,5197.7115,5255.3962,5195.4642,0.005688553181996792,-0.00043236335837415485,0.0061209165403709465
2024-02-26,long_1000_short_500,1,5255.3962,5195.4642,5394.0342,5307.8043,0.02638012334826434,0.021622726223385236,0.004757397124879104
2024-02-27,short_1000_long_500,-1,5394.0342,5307.8043,5152.0519,5184.0471,-0.044861098581836845,-0.023316081943714484,0.02154501663812236
2024-02-28,long_1000_short_500,1,5152.0519,5184.0471,5344.6052,5346.7929,0.037374099434052566,0.0313935805097143,0.005980518924338263
2024-02-29,short_1000_long_500,-1,5344.6052,5346.7929,5401.9394,5379.0482,0.010727490217612434,0.006032644353964001,-0.004694845863648434
2024-03-01,short_1000_long_500,-1,5401.9394,5379.0482,5428.3356,5388.82,0.004886430232815986,0.0018166410927493715,-0.0030697891400666144
2024-03-04,short_1000_long_500,-1,5428.3356,5388.82,5375.1317,5351.8268,-0.009801144203390844,-0.006864805282046915,0.0029363389213439284
2024-03-05,short_1000_long_500,-1,5375.1317,5351.8268,5381.4587,5350.1016,0.001177087437690183,-0.00032235721828666186,-0.0014994446559768448
2024-03-06,long_1000_short_500,1,5381.4587,5350.1016,5303.2766,5277.2988,-0.014528049801812992,-0.013607741580085153,-0.0009203082217278391
2024-03-07,long_1000_short_500,1,5303.2766,5277.2988,5370.3719,5349.595,0.012651668970085295,0.013699470645853973,-0.0010478016757686781
2024-03-08,short_1000_long_500,-1,5370.3719,5349.595,5466.6455,5441.0507,0.017926803169813876,0.0170958175338507,-0.0008309856359631773
2024-03-11,long_1000_short_500,1,5466.6455,5441.0507,5496.3553,5423.7183,0.00543474055524551,-0.003185487685310351,0.00862022824055586
2024-03-12,long_1000_short_500,1,5496.3553,5423.7183,5521.7838,5415.1126,0.0046264294449813725,-0.001586679013178105,0.0062131084581594775
2024-03-13,long_1000_short_500,1,5521.7838,5415.1126,5486.6461,5392.9267,-0.006363468993480059,-0.004097033919479465,-0.0022664350740005945
2024-03-14,short_1000_long_500,-1,5486.6461,5392.9267,5555.6442,5454.1463,0.012575642522305142,0.011351832391862438,-0.001223810130442704
2024-03-15,short_1000_long_500,-1,5555.6442,5454.1463,5648.0117,5528.447,0.016625884717383466,0.013622791893206143,-0.0030030928241773225
2024-03-18,short_1000_long_500,-1,5648.0117,5528.447,5607.4754,5478.2248,-0.007177092072950142,-0.009084323319008103,-0.001907231246057961
2024-03-19,short_1000_long_500,-1,5607.4754,5478.2248,5659.1539,5493.414,0.00921600119725885,0.0027726500015115008,-0.006443351195747349
2024-03-20,long_1000_short_500,1,5659.1539,5493.414,5658.2794,5465.8286,-0.0001545284004380587,-0.005021540339031461,0.004867011938593402
2024-03-21,long_1000_short_500,1,5658.2794,5465.8286,5595.8848,5384.5656,-0.011027133089256846,-0.014867462181305857,0.0038403290920490107
2024-03-22,short_1000_long_500,-1,5595.8848,5384.5656,5466.0615,5294.7463,-0.023199780667393255,-0.016680881369520395,0.00651889929787286
2024-03-25,short_1000_long_500,-1,5466.0615,5294.7463,5447.7484,5284.4188,-0.0033503282024908154,-0.0019505183846106888,0.0013998098178801266
2024-03-26,long_1000_short_500,1,5447.7484,5284.4188,5266.2306,5156.684,-0.03331978400470925,-0.0241719675965123,-0.009147816408196952
2024-03-27,long_1000_short_500,1,5266.2306,5156.684,5382.2363,5223.806,0.022028222615241955,0.013016504404768536,0.009011718210473418
2024-03-28,short_1000_long_500,-1,5382.2363,5223.806,5441.2603,5286.1612,0.01096644530452906,0.011936737313751777,0.0009702920092227174
2024-03-29,short_1000_long_500,-1,5441.2603,5286.1612,5559.0557,5401.2249,0.02164855079621897,0.021766967681575933,0.00011841688535696449
2024-04-01,short_1000_long_500,-1,5559.0557,5401.2249,5531.0522,5381.2291,-0.005037456271575036,-0.003702086169379948,0.0013353701021950881
2024-04-02,long_1000_short_500,1,5531.0522,5381.2291,5500.9264,5374.5954,-0.005446667091661084,-0.001232748109534887,-0.004213918982126197
2024-04-03,long_1000_short_500,1,5500.9264,5374.5954,5399.9148,5298.5912,-0.018362652516129008,-0.014141380763285083,-0.004221271752843925
2024-04-08,short_1000_long_500,-1,5399.9148,5298.5912,5468.9109,5342.8982,0.012777257152279509,0.008362034044068212,-0.004415223108211297
2024-04-09,long_1000_short_500,1,5468.9109,5342.8982,5367.0518,5275.4727,-0.018625116017157994,-0.012619649013713041,-0.006005467003444953
2024-04-10,long_1000_short_500,1,5367.0518,5275.4727,5379.9153,5301.8094,0.002396753465282231,0.004992291970348006,-0.0025955385050657753
2024-04-11,short_1000_long_500,-1,5379.9153,5301.8094,5338.7692,5277.219,-0.007648094385426463,-0.004638114678358729,0.0030099797070677337
2024-04-12,short_1000_long_500,-1,5338.7692,5277.219,5287.5115,5339.7223,-0.009601033137001003,0.01184398449258972,0.021445017629590724
2024-04-15,short_1000_long_500,-1,5287.5115,5339.7223,5066.6599,5191.554,-0.0417685332693839,-0.0277483156755175,0.014020217593866402
2024-04-16,short_1000_long_500,-1,5066.6599,5191.554,5287.4563,5339.7467,0.04357829504206512,0.028544959755787858,-0.01503333528627726
2024-04-17,short_1000_long_500,-1,5287.4563,5339.7467,5286.7192,5349.8361,-0.00013940540747359176,0.0018894903760136028,0.0020288957834871946
2024-04-18,short_1000_long_500,-1,5286.7192,5349.8361,5264.3891,5314.8667,-0.004223810487229862,-0.006536536698759976,-0.002312726211530114
2024-04-19,long_1000_short_500,1,5264.3891,5314.8667,5246.0818,5267.5811,-0.0034775734947100068,-0.008896855305891127,0.00541928181118112
2024-04-22,long_1000_short_500,1,5246.0818,5267.5811,5218.4277,5208.2712,-0.005271381776776662,-0.011259418483371864,0.005988036706595201
2024-04-23,short_1000_long_500,-1,5218.4277,5208.2712,5305.6068,5263.0391,0.016706008976611786,0.010515562246451449,-0.006190446730160337
2024-04-24,short_1000_long_500,-1,5305.6068,5263.0391,5313.986,5259.3354,0.0015793104004617753,-0.0007037188836389596,-0.002283029284100735
2024-04-25,long_1000_short_500,1,5313.986,5259.3354,5415.9379,5372.1209,0.019185579337243297,0.021444819815066296,-0.002259240477822999
2024-04-26,short_1000_long_500,-1,5415.9379,5372.1209,5545.2346,5478.4908,0.02387337196019179,0.01980035482820197,-0.00407301713198982
2024-04-29,long_1000_short_500,1,5545.2346,5478.4908,5497.4303,5441.1411,-0.008620789461278977,-0.006817516240056443,-0.0018032732212225344
2024-04-30,long_1000_short_500,1,5497.4303,5441.1411,5606.8416,5528.6036,0.019902262335185883,0.016074293680786944,0.003827968654398939
2024-05-06,long_1000_short_500,1,5606.8416,5528.6036,5625.3358,5527.0847,0.003298505882527447,-0.00027473483539319776,0.003573240717920645
2024-05-07,long_1000_short_500,1,5625.3358,5527.0847,5536.6589,5458.7559,-0.015763841155935876,-0.012362538971042003,-0.003401302184893873
2024-05-08,short_1000_long_500,-1,5536.6589,5458.7559,5626.8251,5556.7712,0.016285308816838873,0.0179556114608459,0.0016703026440070268
2024-05-09,long_1000_short_500,1,5626.8251,5556.7712,5574.232,5535.3954,-0.009346851744156726,-0.0038468022581170658,-0.00550004948603966
2024-05-10,short_1000_long_500,-1,5574.232,5535.3954,5520.8038,5505.2595,-0.00958485402114595,-0.0054442181311926685,0.004140635889953281
2024-05-13,short_1000_long_500,-1,5520.8038,5505.2595,5551.6751,5500.7379,0.005591812554541553,-0.0008213236814722524,-0.0064131362360138056
2024-05-14,long_1000_short_500,1,5551.6751,5500.7379,5497.2349,5446.6557,-0.009806085374124307,-0.009831808201586911,2.5722827462604236e-05
2024-05-15,short_1000_long_500,-1,5497.2349,5446.6557,5488.946,5424.6652,-0.0015078307823448434,-0.004037431629834831,-0.002529600847489988
2024-05-16,short_1000_long_500,-1,5488.946,5424.6652,5563.231,5491.8944,0.013533563638629342,0.01239324410288023,-0.0011403195357491125
2024-05-17,long_1000_short_500,1,5563.231,5491.8944,5596.7772,5523.5013,0.006029985093195078,0.0057551907771569155,0.00027479431603816273
2024-05-20,short_1000_long_500,-1,5596.7772,5523.5013,5536.7447,5478.9131,-0.010726262249639018,-0.008072452160009513,0.0026538100896295047
2024-05-21,short_1000_long_500,-1,5536.7447,5478.9131,5539.6597,5468.6068,0.0005264826460211758,-0.0018810847720873713,-0.002407567418108547
2024-05-22,long_1000_short_500,1,5539.6597,5468.6068,5412.8237,5362.3053,-0.022895991246538183,-0.019438497571264368,-0.003457493675273815
2024-05-23,short_1000_long_500,-1,5412.8237,5362.3053,5350.1073,5313.4546,-0.011586632684896125,-0.00911001840943293,0.002476614275463196
2024-05-24,long_1000_short_500,1,5350.1073,5313.4546,5404.6158,5371.3693,0.010188300335583822,0.010899632039765628,-0.0007113317041818057
2024-05-27,short_1000_long_500,-1,5404.6158,5371.3693,5348.0293,5316.1286,-0.010470031930854273,-0.010284286355064065,0.00018574557579020823
2024-05-28,long_1000_short_500,1,5348.0293,5316.1286,5351.2524,5328.3064,0.000602670594942456,0.002290727128008152,-0.001688056533065696
2024-05-29,long_1000_short_500,1,5351.2524,5328.3064,5334.2958,5308.66,-0.0031687161682002474,-0.0036871753471234836,0.0005184591789232362
2024-05-30,short_1000_long_500,-1,5334.2958,5308.66,5355.2099,5308.5403,0.003920686213164215,-2.2548062976412986e-05,-0.003943234276140628
2024-05-31,long_1000_short_500,1,5355.2099,5308.5403,5284.6236,5274.0687,-0.013180865235553174,-0.006493611812648403,-0.006687253422904771
2024-06-03,short_1000_long_500,-1,5284.6236,5274.0687,5313.708,5341.9496,0.005503589697476219,0.012870689378771338,0.0073670996812951195
2024-06-04,short_1000_long_500,-1,5313.708,5341.9496,5244.0851,5277.9405,-0.013102507702718924,-0.011982348167418166,0.0011201595353007576
2024-06-05,long_1000_short_500,1,5244.0851,5277.9405,5130.8693,5228.8002,-0.021589237749021217,-0.009310506626590387,-0.01227873112243083
2024-06-06,short_1000_long_500,-1,5130.8693,5228.8002,5153.5867,5208.9798,0.0044275928057648795,-0.003790621030040464,-0.008218213835805344
2024-06-07,long_1000_short_500,1,5153.5867,5208.9798,5198.923,5217.4702,0.008797038381056055,0.0016299544874409655,0.007167083893615089
2024-06-11,short_1000_long_500,-1,5198.923,5217.4702,5216.4621,5232.9534,0.003373602571147938,0.0029675684587524565,-0.00040603411239548137
2024-06-12,short_1000_long_500,-1,5216.4621,5232.9534,5180.2357,5194.59,-0.006944630154602227,-0.007331118217104748,-0.0003864880625025213
2024-06-13,short_1000_long_500,-1,5180.2357,5194.59,5180.6513,5213.0927,8.022800970231003e-05,0.003561917302424167,0.003481689292721857
2024-06-14,short_1000_long_500,-1,5180.6513,5213.0927,5183.9678,5207.128,0.0006401704743186354,-0.0011441768530224827,-0.0017843473273411181
2024-06-17,short_1000_long_500,-1,5183.9678,5207.128,5227.2542,5230.8913,0.008350051865677166,0.0045636097288179744,-0.0037864421368591916
2024-06-18,short_1000_long_500,-1,5227.2542,5230.8913,5159.9945,5168.8204,-0.012867118649022347,-0.011866218669082329,0.0010008999799400176
2024-06-19,short_1000_long_500,-1,5159.9945,5168.8204,5056.1383,5094.5653,-0.020127191996037963,-0.014365966362460458,0.005761225633577505
2024-06-20,short_1000_long_500,-1,5056.1383,5094.5653,5055.3329,5102.3292,-0.00015929152887284026,0.0015239573040706222,0.0016832488329434625
2024-06-21,short_1000_long_500,-1,5055.3329,5102.3292,4887.777,4992.9097,-0.033144385011717126,-0.021445009859418662,0.011699375152298463
2024-06-24,short_1000_long_500,-1,4887.777,4992.9097,4847.6106,4948.6343,-0.00821772351725536,-0.008867654866660302,-0.0006499313494049419
2024-06-25,long_1000_short_500,1,4847.6106,4948.6343,4986.3839,5020.4318,0.028627154994668835,0.01450854834837978,0.014118606646289056
2024-06-26,short_1000_long_500,-1,4986.3839,5020.4318,4864.0855,4928.0514,-0.024526470976292014,-0.018400887349968587,0.0061255836263234276
2024-06-27,short_1000_long_500,-1,4864.0855,4928.0514,4895.9869,4942.7817,0.006558560699642335,0.002989071907813168,-0.0035694887918291673
2024-06-28,short_1000_long_500,-1,4895.9869,4942.7817,4940.2471,5003.1608,0.009040097717581741,0.012215611302437202,0.0031755135848554605
2024-07-01,short_1000_long_500,-1,4940.2471,5003.1608,4905.6497,4949.4771,-0.007003171966843413,-0.010729956950414121,-0.003726784983570708
2024-07-02,long_1000_short_500,1,4905.6497,4949.4771,4867.1326,4910.9245,-0.007851579781573026,-0.007789226866005694,-6.235291556733191e-05
2024-07-03,long_1000_short_500,1,4867.1326,4910.9245,4761.868,4834.4982,-0.02162764170427567,-0.015562507629673372,-0.006065134074602296
2024-07-04,short_1000_long_500,-1,4761.868,4834.4982,4810.7939,4866.2647,0.010274518319281167,0.006570795703264354,-0.0037037226160168135
2024-07-05,long_1000_short_500,1,4810.7939,4866.2647,4693.9648,4783.6165,-0.02428478592691319,-0.016983909650455264,-0.007300876276457924
2024-07-08,short_1000_long_500,-1,4693.9648,4783.6165,4797.0634,4876.899,0.021964076083399675,0.019500413546947204,-0.002463662536452471
2024-07-09,short_1000_long_500,-1,4797.0634,4876.899,4777.6817,4844.1624,-0.004040326004446815,-0.006712585189892262,-0.002672259185445447
2024-07-10,short_1000_long_500,-1,4777.6817,4844.1624,4893.5942,4939.7318,0.024261243690637535,0.019728777053386937,-0.004532466637250598
2024-07-11,long_1000_short_500,1,4893.5942,4939.7318,4878.0195,4919.3639,-0.003182670929273046,-0.004123280539238827,0.0009406096099657812
2024-07-12,long_1000_short_500,1,4878.0195,4919.3639,4827.6023,4883.8971,-0.010335588039367405,-0.007209631310259423,-0.0031259567291079815
2024-07-15,long_1000_short_500,1,4827.6023,4883.8971,4836.7184,4898.3626,0.001888328705121456,0.002961876489985915,-0.0010735477848644592
2024-07-16,short_1000_long_500,-1,4836.7184,4898.3626,4795.6236,4856.5794,-0.008496421871490356,-0.008530034097516737,-3.3612226026380476e-05
2024-07-17,long_1000_short_500,1,4795.6236,4856.5794,4812.4263,4877.6916,0.0035037570504907745,0.004347133704845962,-0.0008433766543551879
2024-07-18,long_1000_short_500,1,4812.4263,4877.6916,4821.4227,4872.0532,0.0018694104468675032,-0.0011559566414571787,0.003025367088324682
2024-07-19,long_1000_short_500,1,4821.4227,4872.0532,4826.8713,4865.9778,0.0011300813761878636,-0.001246989667518572,0.0023770710437064357
2024-07-22,short_1000_long_500,-1,4826.8713,4865.9778,4694.9525,4722.7994,-0.027330084396490872,-0.029424384139196014,-0.0020942997427051413
2024-07-23,short_1000_long_500,-1,4694.9525,4722.7994,4631.0111,4668.0621,-0.013619179320770725,-0.011590011635895348,0.002029167684875377
2024-07-24,short_1000_long_500,-1,4631.0111,4668.0621,4632.5667,4665.4488,0.000335909365451581,-0.0005598254573347949,-0.000895734822786376
2024-07-25,long_1000_short_500,1,4632.5667,4665.4488,4702.08,4736.3771,0.015005353295830526,0.01520288894821853,-0.0001975356523880034
2024-07-26,short_1000_long_500,-1,4702.08,4736.3771,4685.6457,4708.8443,-0.0034951128011433408,-0.005813050654264851,-0.00231793785312151
2024-07-29,short_1000_long_500,-1,4685.6457,4708.8443,4702.4914,4699.282,0.00359517152566613,-0.0020307105928305536,-0.005625882118496683
2024-07-30,long_1000_short_500,1,4702.4914,4699.282,4889.0807,4886.4136,0.0396788179134151,0.039821317384230115,-0.00014249947081501624
2024-07-31,long_1000_short_500,1,4889.0807,4886.4136,4878.289,4852.9725,-0.002207306580151336,-0.0068436900224737585,0.004636383442322423
2024-08-01,short_1000_long_500,-1,4878.289,4852.9725,4809.8891,4788.6159,-0.01402128902162203,-0.013261274404501533,0.0007600146171204969
2024-08-02,long_1000_short_500,1,4809.8891,4788.6159,4678.7753,4693.8478,-0.02725921477066906,-0.01979029055138881,-0.0074689242192802485
2024-08-05,long_1000_short_500,1,4678.7753,4693.8478,4749.9466,4750.776,0.015211523408700467,0.012128258611197484,0.0030832647975029825
2024-08-06,short_1000_long_500,-1,4749.9466,4750.776,4743.41,4751.9408,-0.0013761417865203462,0.00024518099779924363,0.0016213227843195899
2024-08-07,short_1000_long_500,-1,4743.41,4751.9408,4739.4933,4755.8149,-0.0008257139905679667,0.0008152668905303528,0.0016409808810983195
2024-08-08,long_1000_short_500,1,4739.4933,4755.8149,4702.7453,4720.3104,-0.007753571463008591,-0.007465492401733331,-0.0002880790612752593
2024-08-09,short_1000_long_500,-1,4702.7453,4720.3104,4674.1017,4714.1586,-0.006090825288794455,-0.0013032617516002265,0.004787563537194228
2024-08-12,short_1000_long_500,-1,4674.1017,4714.1586,4697.5858,4731.8353,0.005024302316742446,0.0037497041359617622,-0.0012745981807806839
2024-08-13,short_1000_long_500,-1,4697.5858,4731.8353,4649.2784,4667.0731,-0.01028345240655315,-0.01368648650979043,-0.003403034103237279
2024-08-14,short_1000_long_500,-1,4649.2784,4667.0731,4691.8503,4698.375,0.009156668269209245,0.006706965871179582,-0.002449702398029663
2024-08-15,long_1000_short_500,1,4691.8503,4698.375,4655.6509,4670.3789,-0.007715378301818454,-0.005958677202224205,-0.001756701099594249
2024-08-16,short_1000_long_500,-1,4655.6509,4670.3789,4663.6121,4682.9628,0.0017100079389544831,0.0026944066572416325,0.0009843987182871494
2024-08-19,short_1000_long_500,-1,4663.6121,4682.9628,4579.3041,4602.0095,-0.018077832845489028,-0.01728676982016597,0.0007910630253230577
2024-08-20,short_1000_long_500,-1,4579.3041,4602.0095,4548.2644,4587.1218,-0.006778256984505626,-0.003235043300106266,0.00354321368439936
2024-08-21,short_1000_long_500,-1,4548.2644,4587.1218,4491.8392,4533.3695,-0.012405875085010343,-0.011718088671637261,0.0006877864133730816
2024-08-22,long_1000_short_500,1,4491.8392,4533.3695,4495.3439,4537.0872,0.0007802371910372585,0.0008200743398480981,-3.983714881083955e-05
2024-08-23,long_1000_short_500,1,4495.3439,4537.0872,4512.893,4544.3594,0.003903839259105535,0.0016028345234362362,0.0023010047356692986
2024-08-26,long_1000_short_500,1,4512.893,4544.3594,4459.6801,4495.2856,-0.011791305488519366,-0.010798837785585436,-0.0009924677029339302
2024-08-27,long_1000_short_500,1,4459.6801,4495.2856,4470.5501,4500.0088,0.0024373945566187327,0.0010507007608147045,0.0013866937958040282
2024-08-28,long_1000_short_500,1,4470.5501,4500.0088,4542.4637,4557.9006,0.016086074060550182,0.01286481928657568,0.0032212547739745023
2024-08-29,long_1000_short_500,1,4542.4637,4557.9006,4629.3195,4639.1144,0.019120857256382573,0.01781824728691994,0.0013026099694626314
