time,direction,signal,close_1000,close_500,next_close_1000,next_close_500,ret_next_1000,ret_next_500,trade_ret
2024-08-30,short_1000_long_500,-1,4629.3195,4639.1144,4532.5145,4546.8832,-0.020911280804878474,-0.01988120836166496,0.0010300724432135144
2024-09-02,long_1000_short_500,1,4532.5145,4546.8832,4572.397,4596.4819,0.008799199649554224,0.010908285482239766,-0.002109085832685542
2024-09-03,short_1000_long_500,-1,4572.397,4596.4819,4550.7697,4582.084,-0.0047299698604473805,-0.003132373914058073,0.0015975959463893075
2024-09-04,long_1000_short_500,1,4550.7697,4582.084,4586.7813,4601.0911,0.007913298710765293,0.004148134342364607,0.0037651643684006864
2024-09-05,short_1000_long_500,-1,4586.7813,4601.0911,4508.2281,4537.4544,-0.017125996393156817,-0.013830784615414426,0.0032952117777423906
2024-09-06,long_1000_short_500,1,4508.2281,4537.4544,4475.5315,4507.1866,-0.007252649882555917,-0.006670656569022437,-0.0005819933135334798
2024-09-09,short_1000_long_500,-1,4475.5315,4507.1866,4487.5755,4507.7074,0.002691077026270472,0.00011554879933317608,-0.002575528226937296
2024-09-10,short_1000_long_500,-1,4487.5755,4507.7074,4486.0066,4514.9158,-0.00034960971687281184,0.0015991277517257707,0.0019487374685985825
2024-09-11,short_1000_long_500,-1,4486.0066,4514.9158,4468.7439,4496.5919,-0.0038481218462762534,-0.0040585252996300225,-0.0002104034533537691
2024-09-12,short_1000_long_500,-1,4468.7439,4496.5919,4413.1872,4450.9587,-0.01243228550197295,-0.010148397056001457,0.0022838884459714937
2024-09-13,short_1000_long_500,-1,4413.1872,4450.9587,4399.1332,4462.8701,-0.003184546533625432,0.0026761425577819242,0.005860689091407356
2024-09-18,long_1000_short_500,1,4399.1332,4462.8701,4482.2746,4520.3939,0.018899495927970467,0.012889418403641217,0.006010077524329249
2024-09-19,long_1000_short_500,1,4482.2746,4520.3939,4463.3561,4498.3901,-0.004220736498384059,-0.004867673146802587,0.0006469366484185279
2024-09-20,short_1000_long_500,-1,4463.3561,4498.3901,4469.1326,4494.6878,0.0012942054970697114,-0.0008230277760925553,-0.0021172332731622667
2024-09-23,short_1000_long_500,-1,4469.1326,4494.6878,4642.5577,4689.5964,0.038805091618897336,0.043364213194073464,0.004559121575176128
2024-09-24,short_1000_long_500,-1,4642.5577,4689.5964,4686.2584,4731.4755,0.009413065560821998,0.008930214122477409,-0.0004828514383445892
2024-09-25,long_1000_short_500,1,4686.2584,4731.4755,4874.1321,4938.1839,0.04009034158253,0.04368793624737166,-0.0035975946648416635
2024-09-26,long_1000_short_500,1,4874.1321,4938.1839,5136.4408,5201.6656,0.05381649381230358,0.05335599186575468,0.00046050194654889687
2024-09-27,long_1000_short_500,1,5136.4408,5201.6656,5708.8258,5743.217,0.11143611350490001,0.10411115239703217,0.0073249611078678445
2024-09-30,long_1000_short_500,1,5708.8258,5743.217,6201.9854,6155.5817,0.08638547002082286,0.07180029937925037,0.014585170641572498
2024-10-08,short_1000_long_500,-1,6201.9854,6155.5817,5727.38,5735.641,-0.07652475286381677,-0.06822112360233967,0.008303629261477097
2024-10-09,short_1000_long_500,-1,5727.38,5735.641,5654.5298,5690.8822,-0.012719637949638374,-0.007803626482201342,0.0049160114674370314
2024-10-10,long_1000_short_500,1,5654.5298,5690.8822,5416.7576,5470.8133,-0.042049862395278303,-0.038670436720689816,-0.0033794256745884876
2024-10-11,short_1000_long_500,-1,5416.7576,5470.8133,5615.7563,5608.153,0.03673760479885613,0.02510407364842826,-0.011633531150427867
2024-10-14,long_1000_short_500,1,5615.7563,5608.153,5507.1758,5472.56,-0.01933497363480674,-0.0241778353764599,0.004842861741653159
2024-10-15,long_1000_short_500,1,5507.1758,5472.56,5524.2546,5461.0877,0.0031011902688853343,-0.0020963315157805917,0.005197521784665926
2024-10-16,long_1000_short_500,1,5524.2546,5461.0877,5505.6149,5418.9883,-0.0033741565785184724,-0.007708977096266056,0.004334820517747584
2024-10-17,short_1000_long_500,-1,5505.6149,5418.9883,5749.4341,5640.0198,0.04428555291798575,0.04078833312852881,-0.00349721978945694
2024-10-18,short_1000_long_500,-1,5749.4341,5640.0198,5860.5711,5704.225,0.019330076328729406,0.011383860744602403,-0.007946215584127003
2024-10-21,long_1000_short_500,1,5860.5711,5704.225,5888.8148,5753.8497,0.004819274353654812,0.008699639302446771,-0.003880364948791959
2024-10-22,short_1000_long_500,-1,5888.8148,5753.8497,5903.5783,5776.383,0.002507040975375796,0.003916212827040022,0.001409171851664226
2024-10-23,long_1000_short_500,1,5903.5783,5776.383,5861.6319,5726.7041,-0.007105250048093703,-0.0086003473107652,0.0014950972626714965
2024-10-24,short_1000_long_500,-1,5861.6319,5726.7041,5974.9086,5809.6879,0.019325113199277988,0.01449067361451406,-0.004834439584763928
2024-10-25,long_1000_short_500,1,5974.9086,5809.6879,6082.0877,5883.7203,0.017938199088100015,0.012742922042335625,0.00519527704576439
2024-10-28,long_1000_short_500,1,6082.0877,5883.7203,5983.8364,5812.5286,-0.01615420639199261,-0.012099776394877249,-0.004054429997115361
2024-10-29,short_1000_long_500,-1,5983.8364,5812.5286,6019.3472,5837.9338,0.005934453689275365,0.004370765590727688,-0.0015636880985476775
2024-10-30,long_1000_short_500,1,6019.3472,5837.9338,6116.6632,5901.2904,0.01616720165269747,0.010852572531740545,0.005314629120956926
2024-10-31,long_1000_short_500,1,6116.6632,5901.2904,5930.2319,5831.8217,-0.030479248881972176,-0.011771781303966944,-0.018707467578005232
2024-11-01,long_1000_short_500,1,5930.2319,5831.8217,6053.1116,5928.9085,0.020720892887848175,0.016647765482953547,0.0040731274048946275
2024-11-04,short_1000_long_500,-1,6053.1116,5928.9085,6266.5423,6111.9707,0.03525966711071371,0.03087620596607299,-0.004383461144640721
2024-11-05,long_1000_short_500,1,6266.5423,6111.9707,6293.1933,6125.7868,0.004252903550974185,0.00226049840193121,0.001992405149042975
2024-11-06,long_1000_short_500,1,6293.1933,6125.7868,6403.9175,6239.5598,0.017594279203214658,0.01857279786492083,-0.0009785186617061736
2024-11-07,short_1000_long_500,-1,6403.9175,6239.5598,6423.1217,6222.445,0.002998820643770106,-0.0027429499113063027,-0.005741770555076409
2024-11-08,short_1000_long_500,-1,6423.1217,6222.445,6579.0054,6330.6152,0.024269149376385135,0.017383874023796153,-0.006885275352588982
2024-11-11,short_1000_long_500,-1,6579.0054,6330.6152,6491.9723,6263.883,-0.013228914510390877,-0.010541187213527148,0.002687727296863729
2024-11-12,long_1000_short_500,1,6491.9723,6263.883,6474.3941,6259.8412,-0.002707682532779754,-0.0006452547086208682,-0.0020624278241588856
2024-11-13,short_1000_long_500,-1,6474.3941,6259.8412,6272.1911,6078.3051,-0.031231185015444196,-0.029000112654614996,0.0022310723608292005
2024-11-14,long_1000_short_500,1,6272.1911,6078.3051,6125.5126,5924.4834,-0.023385527905870118,-0.025306676362790603,0.001921148456920485
2024-11-15,long_1000_short_500,1,6125.5126,5924.4834,5974.5576,5833.0358,-0.024643651863519134,-0.015435539915598429,-0.009208111947920705
2024-11-18,long_1000_short_500,1,5974.5576,5833.0358,6130.2848,5936.6015,0.026065059612112584,0.01775502560776321,0.008310034004349376
2024-11-19,long_1000_short_500,1,6130.2848,5936.6015,6250.8029,5992.3904,0.01965946182467726,0.009397447344242416,0.010262014480434845
2024-11-20,long_1000_short_500,1,6250.8029,5992.3904,6262.1644,5985.3128,0.0018176065029982258,-0.0011810979471564842,0.00299870445015471
2024-11-21,long_1000_short_500,1,6262.1644,5985.3128,6030.4882,5750.2457,-0.03699618617486311,-0.03927398748483113,0.0022778013099680194
2024-11-22,short_1000_long_500,-1,6030.4882,5750.2457,6052.1287,5735.6493,0.003588515437274342,-0.002538395881066524,-0.006126911318340866
2024-11-25,long_1000_short_500,1,6052.1287,5735.6493,5981.5699,5690.4792,-0.011658509509224424,-0.007875324594898148,-0.0037831849143262763
2024-11-26,short_1000_long_500,-1,5981.5699,5690.4792,6118.6636,5804.9368,0.022919350988442,0.020113877228476795,-0.0028054737599652046
2024-11-27,long_1000_short_500,1,6118.6636,5804.9368,6086.0852,5757.5965,-0.005324430648548706,-0.008155179226068565,0.0028307485775198593
2024-11-28,long_1000_short_500,1,6086.0852,5757.5965,6189.1276,5851.9385,0.016930817859730052,0.016385656757989198,0.0005451611017408542
2024-11-29,short_1000_long_500,-1,6189.1276,5851.9385,6313.6077,5943.6245,0.020112705383550367,0.015667628769509445,-0.0044450766140409215
2024-12-02,short_1000_long_500,-1,6313.6077,5943.6245,6303.2758,5932.1207,-0.0016364494740461755,-0.0019354856619895333,-0.00029903618794335785
2024-12-03,long_1000_short_500,1,6303.2758,5932.1207,6204.9448,5879.2695,-0.01559998374178706,-0.008909326474088819,-0.006690657267698241
2024-12-04,long_1000_short_500,1,6204.9448,5879.2695,6285.6007,5901.9859,0.012998649077426094,0.0038638133530022323,0.009134835724423862
2024-12-05,short_1000_long_500,-1,6285.6007,5901.9859,6349.6211,5979.197,0.010185247688418997,0.013082223730829456,0.0028969760424104596
2024-12-06,long_1000_short_500,1,6349.6211,5979.197,6303.2721,5947.1089,-0.00729949067354585,-0.005366623645282176,-0.001932867028263674
2024-12-09,long_1000_short_500,1,6303.2721,5947.1089,6362.0203,5992.0937,0.009320270340225312,0.007564146000420546,0.0017561243398047655
2024-12-10,long_1000_short_500,1,6362.0203,5992.0937,6447.3744,6047.105,0.013416194223712097,0.009180647492211147,0.00423554673150095
2024-12-11,short_1000_long_500,-1,6447.3744,6047.105,6490.1455,6100.3945,0.006633878746052035,0.00881239866018535,0.0021785199141333145
2024-12-12,short_1000_long_500,-1,6490.1455,6100.3945,6354.9883,5988.292,-0.02082498766784191,-0.018376270583812193,0.0024487170840297168
2024-12-13,long_1000_short_500,1,6354.9883,5988.292,6277.5162,5912.6014,-0.01219075415134907,-0.012639764393586828,0.0004490102422377573
2024-12-16,short_1000_long_500,-1,6277.5162,5912.6014,6143.9436,5848.1628,-0.021277937920733736,-0.010898519220321479,0.010379418700412257
2024-12-17,short_1000_long_500,-1,6143.9436,5848.1628,6195.8677,5888.6162,0.008451265731020063,0.00691728349286036,-0.0015339822381597035
2024-12-18,long_1000_short_500,1,6195.8677,5888.6162,6207.1862,5901.9155,0.0018267820663764311,0.002258476278348631,-0.00043169421197220004
2024-12-19,short_1000_long_500,-1,6207.1862,5901.9155,6271.7532,5917.1751,0.010401975697136301,0.0025855334594337975,-0.007816442237702503
2024-12-20,long_1000_short_500,1,6271.7532,5917.1751,6096.3813,5818.551,-0.027962181292465416,-0.01666742969968893,-0.011294751592776486
2024-12-23,short_1000_long_500,-1,6096.3813,5818.551,6164.3605,5895.2595,0.011150746099165332,0.013183436907229895,0.0020326908080645634
2024-12-24,long_1000_short_500,1,6164.3605,5895.2595,6094.6866,5840.2889,-0.011302697173534826,-0.009324542880597586,-0.0019781542929372398
2024-12-25,short_1000_long_500,-1,6094.6866,5840.2889,6160.4518,5887.0605,0.010790579453256788,0.00800843944552132,-0.0027821400077354674
2024-12-26,short_1000_long_500,-1,6160.4518,5887.0605,6171.5653,5899.1665,0.0018040072969973675,0.0020563743144819124,0.00025236701748454493
2024-12-27,long_1000_short_500,1,6171.5653,5899.1665,6145.928,5898.884,-0.004154100095157487,-4.788812114397967e-05,-0.004106211974013507
2024-12-30,long_1000_short_500,1,6145.928,5898.884,5957.7172,5725.7324,-0.030623658461342185,-0.029353281061299086,-0.001270377400043099
2024-12-31,short_1000_long_500,-1,5957.7172,5725.7324,5797.089,5545.8174,-0.026961367014869397,-0.031422181029626906,-0.004460814014757508
2025-01-02,long_1000_short_500,1,5797.089,5545.8174,5625.209,5427.8041,-0.029649363672008544,-0.02127969449553091,-0.008369669176477634
2025-01-03,short_1000_long_500,-1,5625.209,5427.8041,5608.0344,5427.1007,-0.0030531487807831104,-0.00012959200204010202,0.0029235567787430083
2025-01-06,long_1000_short_500,1,5608.0344,5427.1007,5692.041,5484.6847,0.014979687000493458,0.010610453570540912,0.004369233429952546
2025-01-07,short_1000_long_500,-1,5692.041,5484.6847,5661.7793,5461.5861,-0.005316493679507928,-0.004211472721485587,0.0011050209580223402
2025-01-08,long_1000_short_500,1,5661.7793,5461.5861,5672.7796,5456.5863,0.001942905121716798,-0.0009154483529977275,0.0028583534747145256
2025-01-09,short_1000_long_500,-1,5672.7796,5456.5863,5544.9158,5369.2811,-0.02253988503272719,-0.015999966865730686,0.006539918166996506
2025-01-10,long_1000_short_500,1,5544.9158,5369.2811,5559.4725,5381.6974,0.002625233732133525,0.0023124697270924255,0.0003127640050410996
2025-01-13,long_1000_short_500,1,5559.4725,5381.6974,5811.0545,5572.2722,0.04525285447495242,0.03541165283651959,0.009841201638432828
2025-01-14,short_1000_long_500,-1,5811.0545,5572.2722,5775.5709,5522.459,-0.006106223922009435,-0.008939477149016661,-0.0028332532270072264
2025-01-15,long_1000_short_500,1,5775.5709,5522.459,5801.3051,5545.6336,0.0044556980505598975,0.004196427714538098,0.0002592703360217996
2025-01-16,short_1000_long_500,-1,5801.3051,5545.6336,5841.5718,5587.2939,0.006940972644241761,0.0075122705546215585,0.0005712979103797977
2025-01-17,short_1000_long_500,-1,5841.5718,5587.2939,5879.1495,5614.3311,0.006432806321065909,0.004839050976001236,-0.0015937553450646735
2025-01-20,short_1000_long_500,-1,5879.1495,5614.3311,5908.0234,5633.9249,0.004911237586320949,0.0034899616091397245,-0.0014212759771812244
2025-01-21,short_1000_long_500,-1,5908.0234,5633.9249,5855.7393,5607.0594,-0.00884967720337737,-0.004768522917300455,0.004081154286076916
2025-01-22,short_1000_long_500,-1,5855.7393,5607.0594,5829.0329,5584.2548,-0.00456072216193093,-0.004067122955751179,0.0004935992061797512
2025-01-23,long_1000_short_500,1,5829.0329,5584.2548,5938.1301,5649.9504,0.018716175027936544,0.01176443453117515,0.006951740496761394
2025-01-24,short_1000_long_500,-1,5938.1301,5649.9504,5846.0686,5589.3432,-0.015503449478144748,-0.01072703222315008,0.004776417254994669
2025-01-27,long_1000_short_500,1,5846.0686,5589.3432,5881.4366,5614.3872,0.006049877690453398,0.0044806695713370814,0.0015692081191163165
2025-02-05,long_1000_short_500,1,5881.4366,5614.3872,6041.8337,5747.9012,0.027271755339503212,0.02378068972514047,0.0034910656143627428
2025-02-06,short_1000_long_500,-1,6041.8337,5747.9012,6134.0545,5833.9883,0.015263710419570087,0.014977136350221132,-0.0002865740693489549
2025-02-07,short_1000_long_500,-1,6134.0545,5833.9883,6210.5471,5888.5509,0.012470153305615295,0.009352538468409444,-0.003117614837205851
2025-02-10,long_1000_short_500,1,6210.5471,5888.5509,6190.1739,5858.2805,-0.0032804195301892047,-0.005140551642340396,0.0018601321121511916
2025-02-11,long_1000_short_500,1,6190.1739,5858.2805,6284.6107,5940.5299,0.015255920354676933,0.014039853503088562,0.001216066851588371
2025-02-12,short_1000_long_500,-1,6284.6107,5940.5299,6212.4968,5898.2611,-0.011474680523966274,-0.007115324846694304,0.00435935567727197
2025-02-13,long_1000_short_500,1,6212.4968,5898.2611,6248.8345,5947.796,0.005849129773394912,0.008398220960411651,-0.0025490911870167388
2025-02-14,long_1000_short_500,1,6248.8345,5947.796,6281.5658,5948.7197,0.005237984779401739,0.00015530122418438985,0.005082683555217349
2025-02-17,short_1000_long_500,-1,6281.5658,5948.7197,6142.138,5840.7112,-0.022196344739396134,-0.01815659594786423,0.004039748791531905
2025-02-18,long_1000_short_500,1,6142.138,5840.7112,6288.529,5943.8823,0.023833883250425236,0.01766413309392889,0.006169750156496345
2025-02-19,long_1000_short_500,1,6288.529,5943.8823,6334.4143,5957.5465,0.007296666676738006,0.0022988678628443893,0.004997798813893617
2025-02-20,long_1000_short_500,1,6334.4143,5957.5465,6449.2279,6057.0648,0.018125369538901204,0.016704577966785372,0.0014207915721158315
2025-02-21,short_1000_long_500,-1,6449.2279,6057.0648,6464.0235,6044.973,0.002294166096999062,-0.0019963134619263023,-0.004290479558925364
2025-02-24,long_1000_short_500,1,6464.0235,6044.973,6435.4284,5979.9653,-0.004423730823379657,-0.010754009984825452,0.006330279161445795
2025-02-25,long_1000_short_500,1,6435.4284,5979.9653,6524.4057,6051.7401,0.013826165791853251,0.012002544563260331,0.0018236212285929199
2025-02-26,long_1000_short_500,1,6524.4057,6051.7401,6499.5301,6028.9856,-0.0038126997528679096,-0.003759992931619771,-5.2706821248138525e-05
2025-02-27,long_1000_short_500,1,6499.5301,6028.9856,6270.4186,5859.8708,-0.03525047141484894,-0.028050290914610976,-0.007200180500237963
2025-02-28,long_1000_short_500,1,6270.4186,5859.8708,6273.6699,5885.7696,0.0005185140271177779,0.00441968788799918,-0.0039011738608814017
2025-03-03,long_1000_short_500,1,6273.6699,5885.7696,6357.6277,5937.6302,0.013382565761070664,0.008811184182269116,0.004571381578801548
2025-03-04,long_1000_short_500,1,6357.6277,5937.6302,6398.237,5950.7034,0.006387492617725865,0.002201753824278452,0.004185738793447413
2025-03-05,short_1000_long_500,-1,6398.237,5950.7034,6534.9711,6047.7734,0.02137059005472919,0.016312357292080693,-0.005058232762648496
2025-03-06,long_1000_short_500,1,6534.9711,6047.7734,6507.7645,6013.7747,-0.004163231877184481,-0.005621688802030844,0.001458456924846363
2025-03-07,long_1000_short_500,1,6507.7645,6013.7747,6520.9725,6013.6191,0.0020295755938923854,-2.5873932390618748e-05,0.002055449526283004
2025-03-10,long_1000_short_500,1,6520.9725,6013.6191,6551.7341,6044.9742,0.004717333189182993,0.0052140149681245695,-0.0004966817789415767
2025-03-11,long_1000_short_500,1,6551.7341,6044.9742,6566.9679,6040.4965,0.002325155411908364,-0.0007407310357089303,0.0030658864476172942
2025-03-12,short_1000_long_500,-1,6566.9679,6040.4965,6466.8509,5993.967,-0.015245544294498425,-0.007702926406794597,0.007542617887703829
2025-03-13,long_1000_short_500,1,6466.8509,5993.967,6571.1707,6099.9809,0.01613146825450995,0.017686767377931734,-0.0015552991234217828
2025-03-14,short_1000_long_500,-1,6571.1707,6099.9809,6589.5655,6108.0176,0.0027993185445631674,0.001317495928552903,-0.0014818226160102643
2025-03-17,short_1000_long_500,-1,6589.5655,6108.0176,6611.9263,6133.3018,0.003393364858426562,0.004139510010580105,0.0007461451521535434
2025-03-18,short_1000_long_500,-1,6611.9263,6133.3018,6564.6767,6101.4369,-0.007146117161045851,-0.005195390841520431,0.0019507263195254199
2025-03-19,long_1000_short_500,1,6564.6767,6101.4369,6535.0624,6059.4859,-0.004511158942526516,-0.006875593517979395,0.0023644345754528784
2025-03-20,long_1000_short_500,1,6535.0624,6059.4859,6405.611,5971.9302,-0.019808747350293032,-0.014449361124843962,-0.00535938622544907
2025-03-21,long_1000_short_500,1,6405.611,5971.9302,6360.3412,5969.0789,-0.007067210294224857,-0.00047745032251034214,-0.006589759971714515
2025-03-24,short_1000_long_500,-1,6360.3412,5969.0789,6310.7641,5946.951,-0.007794723339684895,-0.0037070878724689837,0.004087635467215911
2025-03-25,long_1000_short_500,1,6310.7641,5946.951,6334.9077,5948.4986,0.00382578077985829,0.0002602341939592634,0.0035655465858990265
2025-03-26,long_1000_short_500,1,6334.9077,5948.4986,6328.7665,5957.6017,-0.0009694221748487442,0.001530318927871921,-0.002499741102720665
2025-03-27,long_1000_short_500,1,6328.7665,5957.6017,6268.3214,5916.0314,-0.009550850074813155,-0.006977690368256795,-0.0025731597065563605
2025-03-28,short_1000_long_500,-1,6268.3214,5916.0314,6226.6488,5857.7721,-0.006648127519434444,-0.00984769959131715,-0.003199572071882706
2025-03-31,short_1000_long_500,-1,6226.6488,5857.7721,6259.4838,5892.8502,0.005273302069003893,0.005988300569084837,0.0007149985000809433
2025-04-01,long_1000_short_500,1,6259.4838,5892.8502,6277.2533,5899.0865,0.0028388123634093265,0.0010582824589704387,0.0017805299044388878
2025-04-02,short_1000_long_500,-1,6277.2533,5899.0865,6203.257,5845.5045,-0.011788006069470058,-0.009083101256440407,0.0027049048130296516
2025-04-03,long_1000_short_500,1,6203.257,5845.5045,5496.4427,5287.0333,-0.11394244990978131,-0.09553858011742189,-0.018403869792359417
2025-04-07,short_1000_long_500,-1,5496.4427,5287.0333,5530.0189,5326.914,0.006108714641926527,0.007543114963924902,0.0014344003219983747
2025-04-08,long_1000_short_500,1,5530.0189,5326.914,5652.3303,5439.7716,0.02211771825951625,0.021186300360771737,0.0009314178987445132
2025-04-09,short_1000_long_500,-1,5652.3303,5439.7716,5784.5853,5544.0646,0.02339831414310667,0.019172312308112227,-0.004226001834994442
2025-04-10,short_1000_long_500,-1,5784.5853,5544.0646,5862.1876,5581.3184,0.013415360993985326,0.0067195825964943,-0.006695778397491026
2025-04-11,long_1000_short_500,1,5862.1876,5581.3184,5938.5262,5627.1375,0.013022203520064668,0.008209368596495015,0.004812834923569653
2025-04-14,long_1000_short_500,1,5938.5262,5627.1375,5914.0286,5602.534,-0.004125198605674396,-0.004372294083803685,0.0002470954781292889
2025-04-15,long_1000_short_500,1,5914.0286,5602.534,5835.348,5556.8642,-0.01330406146497154,-0.008151632814722753,-0.005152428650248786
2025-04-16,long_1000_short_500,1,5835.348,5556.8642,5839.5639,5557.0105,0.0007224761916513334,2.6327798329228713e-05,0.0006961483933221047
2025-04-17,long_1000_short_500,1,5839.5639,5557.0105,5831.6869,5560.7207,-0.0013489020986653388,0.0006676611462224091,-0.002016563244887748
2025-04-18,short_1000_long_500,-1,5831.6869,5560.7207,5952.6374,5642.3805,0.020740225268266688,0.014685110870610751,-0.006055114397655936
2025-04-21,long_1000_short_500,1,5952.6374,5642.3805,5949.3123,5624.209,-0.0005585927340375774,-0.0032205378563179288,0.0026619451222803514
2025-04-22,long_1000_short_500,1,5949.3123,5624.209,5984.5833,5634.9487,0.0059285843844507635,0.00190954852495695,0.004019035859493814
2025-04-23,short_1000_long_500,-1,5984.5833,5634.9487,5920.4776,5605.8796,-0.010711806785277722,-0.005158715996828822,0.0055530907884489
2025-04-24,long_1000_short_500,1,5920.4776,5605.8796,5939.5021,5627.1804,0.0032133387346993114,0.0037997248460348576,-0.0005863861113355462
2025-04-25,short_1000_long_500,-1,5939.5021,5627.1804,5877.0566,5598.2951,-0.010513591703250613,-0.005133174689050279,0.005380417014200334
2025-04-28,long_1000_short_500,1,5877.0566,5598.2951,5903.3812,5604.9057,0.004479214986631286,0.0011808237832979795,0.0032983912033333063
2025-04-29,long_1000_short_500,1,5903.3812,5604.9057,5950.1169,5631.8249,0.007916768105708627,0.0048027926678586574,0.0031139754378499696
2025-04-30,long_1000_short_500,1,5950.1169,5631.8249,6102.9221,5740.3338,0.025681041661551163,0.019267094046194533,0.00641394761535663
2025-05-06,short_1000_long_500,-1,6102.9221,5740.3338,6111.4946,5750.2911,0.001404654993056642,0.0017346203804384785,0.00032996538738183645
2025-05-07,short_1000_long_500,-1,6111.4946,5750.2911,6158.0774,5773.8056,0.007622161688566331,0.004089271237068148,-0.003532890451498183
