time,direction,signal,close_1000,close_500,next_close_1000,next_close_500,ret_next_1000,ret_next_500,trade_ret
2025-05-08,short_1000_long_500,-1,6158.0774,5773.8056,6082.0817,5721.7225,-0.01234081598259884,-0.00902058427460739,0.00332023170799145
2025-05-09,long_1000_short_500,1,6082.0817,5721.7225,6167.4606,5793.6743,0.014037775914782724,0.012575199164237771,0.0014625767505449527
2025-05-12,short_1000_long_500,-1,6167.4606,5793.6743,6151.0098,5781.6683,-0.0026673538862981294,-0.0020722600854520268,0.0005950938008461026
2025-05-13,long_1000_short_500,1,6151.0098,5781.6683,6160.3697,5799.1191,0.0015216851060781966,0.003018298369001915,-0.0014966132629237183
2025-05-14,short_1000_long_500,-1,6160.3697,5799.1191,6057.0357,5715.2966,-0.01677399328809759,-0.014454350489197632,0.002319642798899957
2025-05-15,long_1000_short_500,1,6057.0357,5715.2966,6068.1165,5715.8491,0.0018294097226470019,9.667039852323533e-05,0.0017327393241237665
2025-05-16,short_1000_long_500,-1,6068.1165,5715.8491,6095.3369,5720.7949,0.0044858070869271405,0.0008652782663558511,-0.0036205288205712893
2025-05-19,long_1000_short_500,1,6095.3369,5720.7949,6146.0166,5747.367,0.008314503501849035,0.0046448265432483815,0.003669676958600654
2025-05-20,long_1000_short_500,1,6146.0166,5747.367,6132.1809,5757.9225,-0.002251165413383327,0.0018365801244291102,-0.004087745537812437
2025-05-21,long_1000_short_500,1,6132.1809,5757.9225,6066.1031,5703.2797,-0.010775579043990735,-0.009490020054976345,-0.0012855589890143904
2025-05-22,short_1000_long_500,-1,6066.1031,5703.2797,5989.6752,5653.0436,-0.012599175902565984,-0.008808282714943827,0.0037908931876221574
2025-05-23,long_1000_short_500,1,5989.6752,5653.0436,6028.7861,5669.4609,0.006529719674950085,0.002904152375545088,0.003625567299404997
2025-05-26,short_1000_long_500,-1,6028.7861,5669.4609,6008.4599,5652.1454,-0.0033715244931314947,-0.0030541704591348084,0.00031735403399668627
2025-05-27,long_1000_short_500,1,6008.4599,5652.1454,5984.4557,5637.2378,-0.003995067022083187,-0.0026375117667709613,-0.001357555255312226
2025-05-28,short_1000_long_500,-1,5984.4557,5637.2378,6089.5778,5719.9101,0.017565858161503245,0.014665391621407231,-0.002900466540096014
2025-05-29,short_1000_long_500,-1,6089.5778,5719.9101,6026.5603,5671.0723,-0.010348418571809681,-0.008538211116290162,0.0018102074555195191
2025-05-30,short_1000_long_500,-1,6026.5603,5671.0723,6070.0368,5694.8385,0.007214148342629123,0.00419077711282223,-0.0030233712298068927
2025-06-03,long_1000_short_500,1,6070.0368,5694.8385,6123.172,5739.0058,0.008753686633333091,0.007755672087979226,0.0009980145453538647
2025-06-04,short_1000_long_500,-1,6123.172,5739.0058,6167.0149,5769.9675,0.0071601614326692875,0.0053949588271891,-0.0017652026054801873
2025-06-05,short_1000_long_500,-1,6167.0149,5769.9675,6152.8446,5762.0778,-0.002297756731542755,-0.0013673733864184578,0.0009303833451242971
2025-06-06,short_1000_long_500,-1,6152.8446,5762.0778,6218.9637,5805.6543,0.010746102705080585,0.0075626365197638545,-0.00318346618531673
2025-06-09,short_1000_long_500,-1,6218.9637,5805.6543,6161.6919,5757.9921,-0.00920921921444895,-0.008209617303600036,0.000999601910848913
2025-06-10,long_1000_short_500,1,6161.6919,5757.9921,6186.5122,5792.9464,0.004028163108902083,0.006070571024229032,-0.002042407915326949
2025-06-11,long_1000_short_500,1,6186.5122,5792.9464,6192.22,5799.9319,0.000922620018433129,0.0012058630475157983,-0.0002832430290826693
2025-06-12,short_1000_long_500,-1,6192.22,5799.9319,6106.0083,5740.2397,-0.013922583499940244,-0.01029187946155019,0.0036307040383900535
2025-06-13,short_1000_long_500,-1,6106.0083,5740.2397,6147.46,5767.8083,0.006788674034393205,0.004802691427676642,-0.001985982606716563
2025-06-16,short_1000_long_500,-1,6147.46,5767.8083,6141.4684,5750.9122,-0.0009746464393424192,-0.0029293796050745557,-0.0019547331657321365
2025-06-17,long_1000_short_500,1,6141.4684,5750.9122,6135.3858,5745.8714,-0.0009904146050804252,-0.0008765218150956766,-0.00011389278998474861
2025-06-18,short_1000_long_500,-1,6135.3858,5745.8714,6048.2243,5676.8317,-0.01420636009556242,-0.012015531708558624,0.002190828387003796
2025-06-19,short_1000_long_500,-1,6048.2243,5676.8317,5999.5914,5639.513,-0.008040855892199605,-0.006573860556760902,0.0014669953354387033
2025-06-20,long_1000_short_500,1,5999.5914,5639.513,6078.2224,5674.1704,0.013106059189297303,0.006145459723206681,0.006960599466090622
2025-06-23,long_1000_short_500,1,6078.2224,5674.1704,6194.666,5765.8373,0.0191575089453786,0.016155119345728552,0.003002389599650046
2025-06-24,long_1000_short_500,1,6194.666,5765.8373,6276.1634,5862.5529,0.013156060391310787,0.016773903765893605,-0.0036178433745828187
2025-06-25,short_1000_long_500,-1,6276.1634,5862.5529,6247.791,5838.2454,-0.004520659866822485,-0.004146231243388865,0.00037442862343362027
2025-06-26,short_1000_long_500,-1,6247.791,5838.2454,6276.9373,5863.7282,0.00466505681768159,0.004364804535280431,-0.00030025228240115887
2025-06-27,short_1000_long_500,-1,6276.9373,5863.7282,6356.1813,5915.3876,0.012624628256203918,0.008809992250323084,-0.0038146360058808337
2025-06-30,short_1000_long_500,-1,6356.1813,5915.3876,6373.7679,5934.67,0.0027668499638295874,0.0032597018663662602,0.0004928519025366729
2025-07-01,long_1000_short_500,1,6373.7679,5934.67,6309.4837,5892.9505,-0.010085745356369191,-0.0070297927264700855,-0.0030559526298991058
2025-07-02,long_1000_short_500,1,6309.4837,5892.9505,6342.638,5922.66,0.005254677177468636,0.005041532251119252,0.00021314492634938453
2025-07-03,short_1000_long_500,-1,6342.638,5922.66,6312.1966,5911.4352,-0.004799485639886747,-0.001895229508362739,0.002904256131524008
2025-07-04,long_1000_short_500,1,6312.1966,5911.4352,6327.139,5900.4056,0.0023672266481686854,-0.001865807477683279,0.004233034125851964
2025-07-07,long_1000_short_500,1,6327.139,5900.4056,6407.6976,5977.7437,0.01273223174012772,0.013107251474373305,-0.0003750197342455852
2025-07-08,short_1000_long_500,-1,6407.6976,5977.7437,6390.4655,5953.4871,-0.0026892810921663735,-0.0040578186716168085,-0.001368537579450435
2025-07-09,short_1000_long_500,-1,6390.4655,5953.4871,6406.5677,5983.0505,0.0025197225460336092,0.004965728404786596,0.0024460058587529865
2025-07-10,long_1000_short_500,1,6406.5677,5983.0505,6461.0997,6027.0789,0.008511890071808637,0.00735885481829035,0.0011530352535182864
2025-07-11,long_1000_short_500,1,6461.0997,6027.0789,6462.3051,6020.8585,0.00018656266827155044,-0.0010320754221418982,0.0012186380904134486
2025-07-14,short_1000_long_500,-1,6462.3051,6020.8585,6442.834,6018.7583,-0.0030130270389121527,-0.0003488206872823696,0.002664206351629783
2025-07-15,short_1000_long_500,-1,6442.834,6018.7583,6462.063,6017.1947,0.0029845561751242755,-0.00025978780374025234,-0.003244343978864528
2025-07-16,long_1000_short_500,1,6462.063,6017.1947,6535.6713,6082.4644,0.011390836022489914,0.01084719761519426,0.0005436384072956546
2025-07-17,short_1000_long_500,-1,6535.6713,6082.4644,6552.0741,6099.6104,0.0025097345394342607,0.0028189231983009044,0.0003091886588666437
2025-07-18,long_1000_short_500,1,6552.0741,6099.6104,6612.2589,6161.3086,0.009185610400834765,0.010115105056546003,-0.0009294946557112382
2025-07-21,long_1000_short_500,1,6612.2589,6161.3086,6637.1035,6213.4072,0.0037573543891331607,0.008455768633306215,-0.004698414244173055
2025-07-22,long_1000_short_500,1,6637.1035,6213.4072,6607.22,6196.7577,-0.0045024911845957805,-0.002679608701647518,-0.0018228824829482626
2025-07-23,short_1000_long_500,-1,6607.22,6196.7577,6701.12,6293.5984,0.014211725960388666,0.015627640241605567,0.0014159142812169012
2025-07-24,long_1000_short_500,1,6701.12,6293.5984,6706.6098,6299.5908,0.0008192361873835541,0.0009521421004556885,-0.0001329059130721344
2025-07-25,long_1000_short_500,1,6706.6098,6299.5908,6729.979,6323.4198,0.0034845027065686374,0.0037826266429876743,-0.0002981239364190369
2025-07-28,short_1000_long_500,-1,6729.979,6323.4198,6773.8843,6356.1327,0.006523839078844018,0.005173292464308643,-0.001350546614535375
2025-07-29,short_1000_long_500,-1,6773.8843,6356.1327,6718.4819,6314.6873,-0.008178822894864046,-0.006520537244290137,0.0016582856505739096
2025-07-30,short_1000_long_500,-1,6718.4819,6314.6873,6661.1862,6226.3432,-0.008528072390877384,-0.01399025728479053,-0.005462184893913147
2025-07-31,short_1000_long_500,-1,6661.1862,6226.3432,6670.472,6213.2014,0.0013940159787155793,-0.002110677098557723,-0.003504693077273302
2025-08-01,long_1000_short_500,1,6670.472,6213.2014,6739.6936,6261.7313,0.010377316627668831,0.007810772076372707,0.002566544551296124
2025-08-04,long_1000_short_500,1,6739.6936,6261.7313,6787.4806,6303.2359,0.007090381675511237,0.006628294637938126,0.0004620870375731112
2025-08-05,short_1000_long_500,-1,6787.4806,6303.2359,6861.3091,6357.3769,0.010877158160864653,0.008589397709198865,-0.002287760451665788
2025-08-06,long_1000_short_500,1,6861.3091,6357.3769,6862.1497,6337.5425,0.00012251306387001115,-0.003119903116016398,0.0032424161798864093
2025-08-07,long_1000_short_500,1,6862.1497,6337.5425,6838.1299,6323.4999,-0.003500331681776103,-0.0022157800125205407,-0.0012845516692555625
2025-08-08,short_1000_long_500,-1,6838.1299,6323.4999,6943.9366,6391.7595,0.015473046219844466,0.010794591773457762,-0.004678454446386704
2025-08-11,short_1000_long_500,-1,6943.9366,6391.7595,6963.611,6418.1595,0.0028333207996167342,0.004130318107244069,0.0012969973076273345
2025-08-12,short_1000_long_500,-1,6963.611,6418.1595,7064.3339,6508.0978,0.014464176703724574,0.014013098303337523,-0.0004510784003870505
2025-08-13,short_1000_long_500,-1,7064.3339,6508.0978,6976.4875,6429.8462,-0.012435199304494882,-0.012023728346553075,0.0004114709579418063
2025-08-14,long_1000_short_500,1,6976.4875,6429.8462,7117.5009,6568.57,0.02021266432427482,0.02157497950728593,-0.001362315183011109
2025-08-15,long_1000_short_500,1,7117.5009,6568.57,7237.6018,6668.1726,0.016874026668546094,0.015163513519685479,0.0017105131488606151
2025-08-18,short_1000_long_500,-1,7237.6018,6668.1726,7242.8494,6655.3105,0.0007250467965782548,-0.0019288792854582626,-0.0026539260820365174
2025-08-19,short_1000_long_500,-1,7242.8494,6655.3105,7305.4613,6728.0692,0.00864465026706207,0.010932427570434111,0.0022877773033720405
2025-08-20,long_1000_short_500,1,7305.4613,6728.0692,7253.3429,6704.1657,-0.0071341696108909725,-0.0035528023403802456,-0.003581367270510727
2025-08-21,long_1000_short_500,1,7253.3429,6704.1657,7362.9396,6822.8469,0.015109819225560095,0.01770260541143842,-0.0025927861858783263
2025-08-22,short_1000_long_500,-1,7362.9396,6822.8469,7477.728,6951.8955,0.015590023310798395,0.018914186686498802,0.0033241633757004063
2025-08-25,short_1000_long_500,-1,7477.728,6951.8955,7476.4672,6964.0653,-0.00016860736309209923,0.0017505729192852648,0.001919180282377364
2025-08-26,long_1000_short_500,1,7476.4672,6964.0653,7336.5036,6862.5624,-0.018720552937087742,-0.014575236679644665,-0.004145316257443077
2025-08-27,short_1000_long_500,-1,7336.5036,6862.5624,7447.1101,7011.1602,0.015076186972770023,0.021653398736308782,0.0065772117635387595
2025-08-28,short_1000_long_500,-1,7447.1101,7011.1602,7438.6767,7043.9416,-0.0011324392800369232,0.004675602762578501,0.0058080420426154244
2025-08-29,short_1000_long_500,-1,7438.6767,7043.9416,7501.1483,7110.2882,0.008398214160860062,0.009418959407613503,0.0010207452467534406
2025-09-01,short_1000_long_500,-1,7501.1483,7110.2882,7313.8824,6961.6894,-0.02496496436418938,-0.020899124735900276,0.004065839628289103
2025-09-02,long_1000_short_500,1,7313.8824,6961.6894,7206.8758,6868.4615,-0.014630615335023744,-0.013391562685919345,-0.0012390526491043996
2025-09-03,short_1000_long_500,-1,7206.8758,6868.4615,7041.1544,6698.4474,-0.022994901618812347,-0.024752864961097965,-0.0017579633422856178
2025-09-04,long_1000_short_500,1,7041.1544,6698.4474,7245.667,6913.9532,0.02904532245451108,0.0321725001527966,-0.0031271776982855215
2025-09-05,short_1000_long_500,-1,7245.667,6913.9532,7311.0343,6992.1169,0.00902157109897539,0.011305211033247886,0.0022836399342724967
2025-09-08,long_1000_short_500,1,7311.0343,6992.1169,7226.0277,6928.9651,-0.011627164709102855,-0.009031857004564658,-0.0025953077045381967
2025-09-09,long_1000_short_500,1,7226.0277,6928.9651,7230.1678,6932.1092,0.0005729427248113428,0.00045376184677259346,0.00011918087803874933
2025-09-10,short_1000_long_500,-1,7230.1678,6932.1092,7399.8854,7122.7051,0.023473535427490422,0.027494647660772698,0.004021112233282276
2025-09-11,short_1000_long_500,-1,7399.8854,7122.7051,7422.8844,7147.7489,0.0031080211052998408,0.0035160517876837716,0.0004080306823839308
2025-09-12,long_1000_short_500,1,7422.8844,7147.7489,7415.5711,7137.3627,-0.0009852369518242865,-0.0014530728688580963,0.0004678359170338098
2025-09-15,long_1000_short_500,1,7415.5711,7137.3627,7483.6282,7190.9928,0.009177593887542912,0.007513993929438412,0.0016635999581045002
2025-09-16,long_1000_short_500,1,7483.6282,7190.9928,7554.8125,7260.0353,0.009512003816544379,0.009601247271447733,-8.924345490335384e-05
2025-09-17,long_1000_short_500,1,7554.8125,7260.0353,7476.402,7199.8828,-0.010378881011275931,-0.0082854280336625,-0.0020934529776134303
2025-09-18,short_1000_long_500,-1,7476.402,7199.8828,7438.1887,7170.3488,-0.005111188510195208,-0.004102011216071566,0.001009177294123642
2025-09-19,short_1000_long_500,-1,7438.1887,7170.3488,7489.4784,7225.1281,0.006895455610046675,0.007639698085537994,0.0007442424754913191
2025-09-22,short_1000_long_500,-1,7489.4784,7225.1281,7408.0691,7180.7137,-0.010869822389767525,-0.006147212808586655,0.00472260958118087
2025-09-23,short_1000_long_500,-1,7408.0691,7180.7137,7534.2223,7323.7093,0.017029160810608568,0.019913842268909798,0.0028846814583012304
2025-09-24,long_1000_short_500,1,7534.2223,7323.7093,7506.5124,7341.3238,-0.003677871304646918,0.002405133693659911,-0.006083004998306829
2025-09-25,short_1000_long_500,-1,7506.5124,7341.3238,7397.5894,7240.9114,-0.014510466938015054,-0.01367769665737939,0.000832770280635664
2025-09-26,long_1000_short_500,1,7397.5894,7240.9114,7497.8308,7350.5599,0.013550549318133376,0.01514291419171343,-0.0015923648735800544
2025-09-29,short_1000_long_500,-1,7497.8308,7350.5599,7574.9631,7412.3684,0.010287282022955146,0.008408679181024059,-0.0018786028419310874
2025-09-30,long_1000_short_500,1,7574.9631,7412.3684,7648.0523,7548.9226,0.009648786275935795,0.018422478839556833,-0.008773692563621038
2025-10-09,long_1000_short_500,1,7648.0523,7548.9226,7533.8201,7398.2241,-0.01493611648027049,-0.019962914972793566,0.005026798492523077
2025-10-10,long_1000_short_500,1,7533.8201,7398.2241,7519.7636,7376.5636,-0.0018657865217672764,-0.0029277972263640484,0.001062010704596772
2025-10-13,long_1000_short_500,1,7519.7636,7376.5636,7373.1522,7194.8509,-0.019496809713539398,-0.024633787472529867,0.005136977758990469
2025-10-14,long_1000_short_500,1,7373.1522,7194.8509,7483.449,7294.0014,0.014959246331575748,0.01378075812523094,0.0011784882063448077
2025-10-15,short_1000_long_500,-1,7483.449,7294.0014,7401.8375,7231.5336,-0.010905599810996258,-0.008564270360573278,0.00234132945042298
2025-10-16,short_1000_long_500,-1,7401.8375,7231.5336,7185.4781,7016.0661,-0.02923049850797177,-0.029795547102207998,-0.0005650485942362282
2025-10-17,long_1000_short_500,1,7185.4781,7016.0661,7239.1845,7069.6412,0.007474297360950732,0.007636059757190727,-0.000161762396239995
2025-10-20,short_1000_long_500,-1,7239.1845,7069.6412,7344.0468,7185.624,0.014485374699318765,0.016405754792760963,0.0019203800934421977
2025-10-21,short_1000_long_500,-1,7344.0468,7185.624,7312.21,7128.4776,-0.004335048627413407,-0.007952879248900202,-0.003617830621486795
2025-10-22,long_1000_short_500,1,7312.21,7128.4776,7308.0992,7142.9536,-0.0005621829788805544,0.0020307281319085213,-0.0025929111107890757
2025-10-23,long_1000_short_500,1,7308.0992,7142.9536,7419.2352,7258.5343,0.015207237471543955,0.016181079490702688,-0.0009738420191587327
2025-10-24,short_1000_long_500,-1,7419.2352,7258.5343,7495.3831,7379.3941,0.010263578111123994,0.01665071693606235,0.006387138824938354
2025-10-27,short_1000_long_500,-1,7495.3831,7379.3941,7479.221,7341.0304,-0.0021562740402155667,-0.005198760152950843,-0.0030424861127352765
2025-10-28,short_1000_long_500,-1,7479.221,7341.0304,7569.117,7480.9666,0.012019433574699923,0.019062201404315138,0.007042767829615215
2025-10-29,short_1000_long_500,-1,7569.117,7480.9666,7485.0848,7385.7109,-0.011101981908854142,-0.01273307382497868,-0.0016310919161245385
2025-10-30,long_1000_short_500,1,7485.0848,7385.7109,7506.6746,7331.0031,0.002884376139599798,-0.007407249043555164,0.010291625183154962
2025-10-31,long_1000_short_500,1,7506.6746,7331.0031,7538.1178,7333.6013,0.004188698948000225,0.00035441261783120126,0.0038342863301690233
2025-11-03,short_1000_long_500,-1,7538.1178,7333.6013,7435.7308,7210.8253,-0.013582568316987564,-0.016741570065991973,-0.0031590017490044087
2025-11-04,short_1000_long_500,-1,7435.7308,7210.8253,7464.8632,7229.341,0.003917893315879439,0.002567764330665412,-0.0013501289852140275
2025-11-05,long_1000_short_500,1,7464.8632,7229.341,7551.8299,7345.723,0.011650139817699579,0.01609856278739641,-0.00444842296969683
2025-11-06,short_1000_long_500,-1,7551.8299,7345.723,7541.878,7327.9108,-0.0013178130508474384,-0.0024248395971370185,-0.00110702654628958
2025-11-07,long_1000_short_500,1,7541.878,7327.9108,7563.2535,7343.8017,0.002834241020605255,0.002168544409683726,0.000665696610921529
2025-11-10,long_1000_short_500,1,7563.2535,7343.8017,7540.791,7291.6084,-0.002969952018664901,-0.007107122731813353,0.0041371707131484525
2025-11-11,long_1000_short_500,1,7540.791,7291.6084,7486.3766,7243.2483,-0.007216006914924522,-0.00663229528343845,-0.0005837116314860724
2025-11-12,short_1000_long_500,-1,7486.3766,7243.2483,7590.5763,7355.2911,0.013918575776698194,0.015468584723238088,0.0015500089465398936
2025-11-13,long_1000_short_500,1,7590.5763,7355.2911,7502.7567,7235.4617,-0.011569556319458885,-0.01629159177670081,0.004722035457241924
2025-11-14,long_1000_short_500,1,7502.7567,7235.4617,7523.0758,7235.3512,0.002708217900761589,-1.5272003996646966e-05,0.002723489904758236
2025-11-17,short_1000_long_500,-1,7523.0758,7235.3512,7448.1007,7151.0176,-0.009966016825192603,-0.011655771457230735,-0.0016897546320381318
2025-11-18,short_1000_long_500,-1,7448.1007,7151.0176,7387.2084,7122.7465,-0.008175547357999524,-0.003953437340162624,0.0042221100178369
2025-11-19,short_1000_long_500,-1,7387.2084,7122.7465,7340.4118,7061.9497,-0.006334815192163834,-0.008535583850976636,-0.0022007686588128017
2025-11-20,short_1000_long_500,-1,7340.4118,7061.9497,7067.703,6817.4103,-0.03715170312379468,-0.03462774593254336,0.0025239571912513137
2025-11-21,long_1000_short_500,1,7067.703,6817.4103,7156.4085,6868.9664,0.012550824504085512,0.007562417066198979,0.004988407437886533
2025-11-24,long_1000_short_500,1,7156.4085,6868.9664,7249.9471,6954.6034,0.013070606575910304,0.012467232333528422,0.0006033742423818822
2025-11-25,short_1000_long_500,-1,7249.9471,6954.6034,7248.4489,6965.0453,-0.00020664978369289155,0.0015014371631889567,0.0017080869468818483
2025-11-26,short_1000_long_500,-1,7248.4489,6965.0453,7257.454,6951.2844,0.0012423485526675826,-0.0019757086145585356,-0.0032180571672261182
2025-11-27,short_1000_long_500,-1,7257.454,6951.2844,7334.2097,7031.5505,0.010576119393936212,0.011546945194761626,0.0009708258008254145
2025-11-28,long_1000_short_500,1,7334.2097,7031.5505,7386.6811,7101.8323,0.0071543359334271805,0.009995206604858975,-0.0028408706714317944
2025-12-01,short_1000_long_500,-1,7386.6811,7101.8323,7313.178,7040.3008,-0.009950761242420447,-0.008664172484050381,0.0012865887583700664
2025-12-02,short_1000_long_500,-1,7313.178,7040.3008,7248.274,6996.3552,-0.008874937817731188,-0.006242006023378988,0.0026329317943522
2025-12-03,long_1000_short_500,1,7248.274,6996.3552,7248.6573,7012.8061,5.2881554974293365e-05,0.0023513528872862732,-0.00229847133231198
2025-12-04,short_1000_long_500,-1,7248.6573,7012.8061,7342.4924,7097.8389,0.012945169859251093,0.01212536020352828,-0.0008198096557228141
2025-12-05,long_1000_short_500,1,7342.4924,7097.8389,7423.0462,7172.3671,0.010970906827223903,0.01050012560865543,0.0004707812185684723
2025-12-08,short_1000_long_500,-1,7423.0462,7172.3671,7380.5835,7121.3256,-0.005720387406453198,-0.007116409309278149,-0.001396021902824951
2025-12-09,short_1000_long_500,-1,7380.5835,7121.3256,7408.2441,7155.9944,0.0037477524642868243,0.004868307102823488,0.0011205546385366638
2025-12-10,short_1000_long_500,-1,7408.2441,7155.9944,7311.9952,7082.8932,-0.012992133992992927,-0.01021537971019082,0.0027767542828021075
2025-12-11,long_1000_short_500,1,7311.9952,7082.8932,7370.9416,7169.791,0.008061602666259882,0.01226868703879358,-0.004207084372533698
2025-12-12,short_1000_long_500,-1,7370.9416,7169.791,7309.0775,7113.962,-0.0083929711232551,-0.007786698384931956,0.0006062727383231437
2025-12-15,long_1000_short_500,1,7309.0775,7113.962,7181.62,7001.3188,-0.01743824716593856,-0.015834102009541273,-0.0016041451563972853
2025-12-16,long_1000_short_500,1,7181.62,7001.3188,7288.7384,7137.8339,0.014915631849081512,0.019498483628541452,-0.00458285177945994
2025-12-17,short_1000_long_500,-1,7288.7384,7137.8339,7272.4024,7100.8359,-0.002241265786133928,-0.005183365222325986,-0.0029420994361920583
2025-12-18,long_1000_short_500,1,7272.4024,7100.8359,7329.8057,7169.5511,0.007893306343994322,0.009677057879903916,-0.0017837515359095946
2025-12-19,long_1000_short_500,1,7329.8057,7169.5511,7408.3488,7255.6607,0.010715577358346495,0.012010459064863976,-0.0012948817065174811
2025-12-22,short_1000_long_500,-1,7408.3488,7255.6607,7392.4204,7256.7864,-0.0021500607530789972,0.0001551478282328933,0.0023052085813118905
2025-12-23,long_1000_short_500,1,7392.4204,7256.7864,7506.3814,7352.0396,0.01541592520901558,0.013126085673405008,0.0022898395356105716
2025-12-24,short_1000_long_500,-1,7506.3814,7352.0396,7579.3791,7410.7119,0.009724752328731823,0.007980411313345037,-0.0017443410153867855
2025-12-25,long_1000_short_500,1,7579.3791,7410.7119,7605.5299,7458.8386,0.003450256235368876,0.0064942073918701215,-0.0030439511565012456
2025-12-26,long_1000_short_500,1,7605.5299,7458.8386,7594.1575,7430.6147,-0.0014952804274689369,-0.0037839537109705113,0.0022886732835015744
2025-12-29,short_1000_long_500,-1,7594.1575,7430.6147,7597.299,7458.936,0.0004136732744877136,0.00381143433530462,0.003397761060816906
2025-12-30,short_1000_long_500,-1,7597.299,7458.936,7595.2845,7465.5742,-0.0002651600259513387,0.0008899660755905536,0.0011551261015418923
