time,direction,signal,close_im1000,close_ic500,next_close_im1000,next_close_ic500,ret_next_im1000,ret_next_ic500,trade_ret
2024-01-03,long_IM1000_short_IC500,1,5809.4,5388.6,5765.2,5347.8,-0.007608358866664333,-0.007571539917603842,-3.681894906049088e-05
2024-01-04,long_IM1000_short_IC500,1,5765.2,5347.8,5664.8,5282.2,-0.01741483383056952,-0.012266726504357006,-0.005148107326212514
2024-01-05,long_IM1000_short_IC500,1,5664.8,5282.2,5480.2,5130.6,-0.032587205197006086,-0.028700162810949892,-0.0038870423860561942
2024-01-08,long_IM1000_short_IC500,1,5480.2,5130.6,5513.4,5155.0,0.006058173059377392,0.004755779051182962,0.0013023940081944296
2024-01-09,short_IM1000_long_IC500,-1,5513.4,5155.0,5484.6,5138.8,-0.005223636957231381,-0.0031425800193985998,0.0020810569378327815
2024-01-10,long_IM1000_short_IC500,1,5484.6,5138.8,5595.2,5209.6,0.0201655544615833,0.013777535611426917,0.006388018850156385
2024-01-11,short_IM1000_long_IC500,-1,5595.2,5209.6,5551.0,5188.6,-0.007899628252788116,-0.004031019656019708,0.003868608596768408
2024-01-12,long_IM1000_short_IC500,1,5551.0,5188.6,5530.2,5178.2,-0.0037470725995316645,-0.0020043942489305078,-0.0017426783506011567
2024-01-15,short_IM1000_long_IC500,-1,5530.2,5178.2,5513.0,5173.4,-0.003110194929658916,-0.0009269630373489601,0.002183231892309956
2024-01-16,short_IM1000_long_IC500,-1,5513.0,5173.4,5346.4,5017.8,-0.030219481226192668,-0.03007693199829886,0.00014254922789380675
2024-01-17,short_IM1000_long_IC500,-1,5346.4,5017.8,5344.6,5045.0,-0.00033667514589241776,0.00542070229981273,0.005757377445705147
2024-01-18,short_IM1000_long_IC500,-1,5344.6,5045.0,5217.4,4950.8,-0.023799723084983126,-0.018671952428146676,0.00512777065683645
2024-01-19,short_IM1000_long_IC500,-1,5217.4,4950.8,4830.4,4645.6,-0.07417487637520603,-0.06164660256928167,0.012528273805924361
2024-01-22,short_IM1000_long_IC500,-1,4830.4,4645.6,4998.0,4800.4,0.034696919509771496,0.03332185293611145,-0.0013750665736600443
2024-01-23,short_IM1000_long_IC500,-1,4998.0,4800.4,5090.8,4890.2,0.01856742697078828,0.018706774435463647,0.00013934746467536563
2024-01-24,long_IM1000_short_IC500,1,5090.8,4890.2,5306.6,5060.0,0.042390194075587306,0.034722506236963824,0.007667687838623483
2024-01-25,short_IM1000_long_IC500,-1,5306.6,5060.0,5216.8,4992.6,-0.016922323144763163,-0.013320158102766766,0.003602165041996397
2024-01-26,long_IM1000_short_IC500,1,5216.8,4992.6,5063.0,4893.2,-0.0294816745897869,-0.019909466009694454,-0.009572208580092445
2024-01-29,long_IM1000_short_IC500,1,5063.0,4893.2,4907.2,4767.8,-0.030772269405490826,-0.025627401291588248,-0.005144868113902579
2024-01-30,long_IM1000_short_IC500,1,4907.2,4767.8,4727.2,4657.4,-0.036680795565699365,-0.023155333696883384,-0.01352546186881598
2024-01-31,short_IM1000_long_IC500,-1,4727.2,4657.4,4699.2,4648.8,-0.005923168048739158,-0.001846523811568579,0.004076644237170579
2024-02-01,short_IM1000_long_IC500,-1,4699.2,4648.8,4507.2,4512.8,-0.04085801838610825,-0.029254861469626525,0.011603156916481727
2024-02-02,short_IM1000_long_IC500,-1,4507.2,4512.8,4176.6,4380.0,-0.07334930777422777,-0.029427406488211294,0.043921901286016474
2024-02-05,short_IM1000_long_IC500,-1,4176.6,4380.0,4609.0,4822.6,0.10352918641957554,0.10105022831050237,-0.0024789581090731705
2024-02-06,long_IM1000_short_IC500,1,4609.0,4822.6,4793.0,5128.6,0.03992189195053153,0.0634512503628748,-0.02352935841234327
2024-02-07,long_IM1000_short_IC500,1,4793.0,5128.6,4980.4,5110.6,0.03909868558314211,-0.0035097297508092096,0.04260841533395132
2024-02-08,long_IM1000_short_IC500,1,4980.4,5110.6,4954.6,5083.4,-0.005180306802666346,-0.005322271357570685,0.00014196455490433912
2024-02-19,short_IM1000_long_IC500,-1,4954.6,5083.4,4989.0,5097.4,0.006943042828886137,0.002754062241806743,-0.004188980587079394
2024-02-20,long_IM1000_short_IC500,1,4989.0,5097.4,5001.4,5107.2,0.0024854680296650944,0.001922548750343367,0.0005629192793217275
2024-02-21,long_IM1000_short_IC500,1,5001.4,5107.2,5122.4,5159.2,0.024193225896748993,0.01018170426065157,0.014011521636097424
2024-02-22,short_IM1000_long_IC500,-1,5122.4,5159.2,5217.0,5186.0,0.018467905669217632,0.005194603814544951,-0.013273301854672681
2024-02-23,long_IM1000_short_IC500,1,5217.0,5186.0,5215.0,5168.2,-0.0003833620854897246,-0.0034323177786348413,0.0030489556931451167
2024-02-26,long_IM1000_short_IC500,1,5215.0,5168.2,5386.0,5307.8,0.03279002876318304,0.027011338570488874,0.005778690192694169
2024-02-27,short_IM1000_long_IC500,-1,5386.0,5307.8,5117.6,5175.2,-0.04983290011139985,-0.024982101812427104,0.024850798298972743
2024-02-28,long_IM1000_short_IC500,1,5117.6,5175.2,5333.8,5346.4,0.04224636548382055,0.03308084711701964,0.009165518366800907
2024-02-29,short_IM1000_long_IC500,-1,5333.8,5346.4,5392.0,5382.6,0.010911545239791431,0.006770911267395041,-0.00414063397239639
2024-03-01,short_IM1000_long_IC500,-1,5392.0,5382.6,5383.4,5377.0,-0.0015949554896143026,-0.0010403894028908622,0.0005545660867234403
2024-03-04,short_IM1000_long_IC500,-1,5383.4,5377.0,5311.4,5334.8,-0.01337444737526472,-0.007848242514413184,0.005526204860851536
2024-03-05,short_IM1000_long_IC500,-1,5311.4,5334.8,5345.0,5342.8,0.006326015739729796,0.0014995876134062947,-0.004826428126323501
2024-03-06,long_IM1000_short_IC500,1,5345.0,5342.8,5277.0,5272.4,-0.012722170252572496,-0.013176611514561731,0.00045444126198923573
2024-03-07,long_IM1000_short_IC500,1,5277.0,5272.4,5348.0,5346.2,0.013454614364222017,0.013997420529550109,-0.0005428061653280913
2024-03-08,short_IM1000_long_IC500,-1,5348.0,5346.2,5463.0,5456.2,0.021503365744203418,0.020575361939321413,-0.000928003804882005
2024-03-11,long_IM1000_short_IC500,1,5463.0,5456.2,5488.2,5427.6,0.004612850082372333,-0.005241743337854099,0.009854593420226432
2024-03-12,long_IM1000_short_IC500,1,5488.2,5427.6,5517.4,5417.0,0.005320505812470344,-0.0019529810597687103,0.0072734868722390544
2024-03-13,long_IM1000_short_IC500,1,5517.4,5417.0,5487.0,5399.0,-0.005509841592054143,-0.0033228724386191733,-0.00218696915343497
2024-03-14,short_IM1000_long_IC500,-1,5487.0,5399.0,5532.2,5452.6,0.008237652633497294,0.009927764400815109,0.0016901117673178145
2024-03-15,short_IM1000_long_IC500,-1,5532.2,5452.6,5639.6,5533.0,0.01941361483677384,0.014745259142427303,-0.004668355694346538
2024-03-18,short_IM1000_long_IC500,-1,5639.6,5533.0,5581.6,5472.2,-0.010284417334562757,-0.010988613771913958,-0.0007041964373512011
2024-03-19,short_IM1000_long_IC500,-1,5581.6,5472.2,5629.0,5486.0,0.008492188619750651,0.0025218376521325414,-0.00597035096761811
2024-03-20,long_IM1000_short_IC500,1,5629.0,5486.0,5627.0,5457.8,-0.0003553028957186122,-0.0051403572730586156,0.004785054377340003
2024-03-21,long_IM1000_short_IC500,1,5627.0,5457.8,5558.8,5367.0,-0.012120135063088622,-0.016636740078419865,0.004516605015331243
2024-03-22,short_IM1000_long_IC500,-1,5558.8,5367.0,5435.4,5293.8,-0.02219903576311444,-0.013638904415874786,0.008560131347239652
2024-03-25,short_IM1000_long_IC500,-1,5435.4,5293.8,5401.0,5267.4,-0.006328881039113887,-0.004986965884619887,0.001341915154494
2024-03-26,long_IM1000_short_IC500,1,5401.0,5267.4,5216.8,5150.6,-0.034104795408257726,-0.022174127653111442,-0.011930667755146285
2024-03-27,long_IM1000_short_IC500,1,5216.8,5150.6,5349.6,5216.8,0.02545621837141554,0.012852871510115271,0.012603346861300269
2024-03-28,short_IM1000_long_IC500,-1,5349.6,5216.8,5412.0,5288.4,0.01166442350829966,0.013724888820732861,0.0020604653124332017
2024-03-29,short_IM1000_long_IC500,-1,5412.0,5288.4,5541.6,5404.0,0.02394678492239466,0.02185916345208394,-0.0020876214703107188
2024-04-01,short_IM1000_long_IC500,-1,5541.6,5404.0,5506.6,5381.8,-0.0063158654540205195,-0.004108068097705364,0.0022077973563151554
2024-04-02,long_IM1000_short_IC500,1,5506.6,5381.8,5475.0,5372.0,-0.005738568263538357,-0.0018209520978111904,-0.003917616165727167
2024-04-03,long_IM1000_short_IC500,1,5475.0,5372.0,5348.4,5286.2,-0.02312328767123295,-0.01597170513775137,-0.007151582533481582
2024-04-08,short_IM1000_long_IC500,-1,5348.4,5286.2,5431.6,5334.2,0.015556054147034759,0.00908024668003482,-0.006475807466999939
2024-04-09,long_IM1000_short_IC500,1,5431.6,5334.2,5330.0,5269.0,-0.018705353855217655,-0.012223013760263912,-0.006482340094953742
2024-04-10,long_IM1000_short_IC500,1,5330.0,5269.0,5353.8,5303.0,0.004465290806754174,0.006452837350540808,-0.0019875465437866335
2024-04-11,short_IM1000_long_IC500,-1,5353.8,5303.0,5309.0,5263.2,-0.008367888228921538,-0.007505185743918563,0.0008627024850029752
2024-04-12,short_IM1000_long_IC500,-1,5309.0,5263.2,5262.8,5345.0,-0.008702203804859643,0.015541875664994764,0.024244079469854407
2024-04-15,short_IM1000_long_IC500,-1,5262.8,5345.0,5055.0,5198.0,-0.039484684958577265,-0.027502338634237566,0.011982346324339699
2024-04-16,short_IM1000_long_IC500,-1,5055.0,5198.0,5289.2,5341.8,0.04633036597428286,0.02766448634090035,-0.01866587963338251
2024-04-17,short_IM1000_long_IC500,-1,5289.2,5341.8,5290.2,5353.4,0.0001890645088105103,0.0021715526601520097,0.0019824881513414994
2024-04-18,short_IM1000_long_IC500,-1,5290.2,5353.4,5118.8,5288.0,-0.03239953120864991,-0.01221653528598643,0.020182995922663483
2024-04-19,long_IM1000_short_IC500,1,5118.8,5288.0,5118.4,5246.2,-7.814331483957382e-05,-0.00790468986384274,0.007826546549003166
2024-04-22,long_IM1000_short_IC500,1,5118.4,5246.2,5082.8,5185.6,-0.006955298530790799,-0.011551218024474785,0.0045959194936839864
2024-04-23,short_IM1000_long_IC500,-1,5082.8,5185.6,5205.8,5251.0,0.024199260250255872,0.012611848195001496,-0.011587412055254376
2024-04-24,short_IM1000_long_IC500,-1,5205.8,5251.0,5214.2,5246.8,0.0016135848476699355,-0.0007998476480669536,-0.002413432495736889
2024-04-25,long_IM1000_short_IC500,1,5214.2,5246.8,5351.2,5373.4,0.02627440451075902,0.024128992909963953,0.0021454116007950663
2024-04-26,short_IM1000_long_IC500,-1,5351.2,5373.4,5510.2,5484.8,0.029712961578711283,0.020731752707782825,-0.008981208870928459
2024-04-29,long_IM1000_short_IC500,1,5510.2,5484.8,5448.8,5442.0,-0.011142971217015685,-0.007803383897316274,-0.003339587319699411
2024-04-30,long_IM1000_short_IC500,1,5448.8,5442.0,5548.6,5523.4,0.018315959477316124,0.014957736126424148,0.0033582233508919757
2024-05-06,long_IM1000_short_IC500,1,5548.6,5523.4,5557.2,5522.0,0.0015499405255379184,-0.0002534670673859374,0.0018034075929238558
2024-05-07,long_IM1000_short_IC500,1,5557.2,5522.0,5461.2,5450.6,-0.017274886633556474,-0.01293009779065546,-0.004344788842901015
2024-05-08,short_IM1000_long_IC500,-1,5461.2,5450.6,5562.8,5548.6,0.018603969823482114,0.017979671962719657,-0.0006242978607624572
2024-05-09,long_IM1000_short_IC500,1,5562.8,5548.6,5503.6,5530.8,-0.010642122672035681,-0.0032080164365786423,-0.007434106235457039
2024-05-10,short_IM1000_long_IC500,-1,5503.6,5530.8,5443.8,5497.0,-0.010865615233665249,-0.006111231648224469,0.00475438358544078
2024-05-13,short_IM1000_long_IC500,-1,5443.8,5497.0,5470.0,5488.6,0.00481281457805216,-0.0015281062397670686,-0.006340920817819229
2024-05-14,long_IM1000_short_IC500,1,5470.0,5488.6,5424.0,5443.4,-0.008409506398537436,-0.008235251248041475,-0.00017425515049596108
2024-05-15,short_IM1000_long_IC500,-1,5424.0,5443.4,5415.0,5378.4,-0.0016592920353982743,-0.011941066245361398,-0.010281774209963124
2024-05-16,short_IM1000_long_IC500,-1,5415.0,5378.4,5530.2,5460.4,0.02127423822714669,0.015246169864643777,-0.006028068362502914
2024-05-17,long_IM1000_short_IC500,1,5530.2,5460.4,5539.2,5474.0,0.0016274275794727622,0.00249066002490661,-0.000863232445433848
2024-05-20,short_IM1000_long_IC500,-1,5539.2,5474.0,5476.8,5440.6,-0.011265164644713943,-0.006101571063207856,0.005163593581506087
2024-05-21,short_IM1000_long_IC500,-1,5476.8,5440.6,5479.6,5424.0,0.0005112474437627412,-0.0030511340660956954,-0.0035623815098584366
2024-05-22,long_IM1000_short_IC500,1,5479.6,5424.0,5359.0,5326.0,-0.022008905759544506,-0.01806784660766958,-0.003941059151874926
2024-05-23,short_IM1000_long_IC500,-1,5359.0,5326.0,5291.2,5270.4,-0.012651614107109577,-0.010439354111903887,0.00221225999520569
2024-05-24,long_IM1000_short_IC500,1,5291.2,5270.4,5335.8,5322.4,0.008429089809494972,0.009866423800850121,-0.0014373339913551497
2024-05-27,short_IM1000_long_IC500,-1,5335.8,5322.4,5279.0,5280.0,-0.010645076652048502,-0.007966330978505853,0.0026787456735426485
2024-05-28,long_IM1000_short_IC500,1,5279.0,5280.0,5284.0,5290.0,0.0009471490812653638,0.0018939393939394478,-0.000946790312674084
2024-05-29,long_IM1000_short_IC500,1,5284.0,5290.0,5291.4,5287.0,0.0014004542013625887,-0.0005671077504726396,0.0019675619518352283
2024-05-30,short_IM1000_long_IC500,-1,5291.4,5287.0,5314.0,5282.2,0.004271081377329233,-0.0009078872706639318,-0.005178968647993165
2024-05-31,long_IM1000_short_IC500,1,5314.0,5282.2,5222.4,5239.8,-0.017237485886338,-0.008026958464276146,-0.009210527422061854
2024-06-03,short_IM1000_long_IC500,-1,5222.4,5239.8,5268.6,5307.2,0.008846507352941346,0.01286308637734268,0.004016579024401334
2024-06-04,short_IM1000_long_IC500,-1,5268.6,5307.2,5209.6,5247.6,-0.011198420832858824,-0.011230027132951403,-3.1606300092579254e-05
2024-06-05,long_IM1000_short_IC500,1,5209.6,5247.6,5101.8,5208.2,-0.020692567567567655,-0.007508194222120679,-0.013184373345446976
2024-06-06,short_IM1000_long_IC500,-1,5101.8,5208.2,5115.0,5178.0,0.002587322121604174,-0.005798548442840112,-0.008385870564444287
2024-06-07,long_IM1000_short_IC500,1,5115.0,5178.0,5174.0,5198.6,0.011534701857282448,0.003978370027037492,0.007556331830244956
2024-06-11,short_IM1000_long_IC500,-1,5174.0,5198.6,5180.6,5210.0,0.0012756088132972465,0.0021928980879466486,0.0009172892746494021
2024-06-12,short_IM1000_long_IC500,-1,5180.6,5210.0,5148.4,5184.0,-0.0062154962745629705,-0.00499040307101728,0.0012250932035456907
2024-06-13,short_IM1000_long_IC500,-1,5148.4,5184.0,5178.8,5211.6,0.005904747105897057,0.005324074074074092,-0.0005806730318229647
2024-06-14,short_IM1000_long_IC500,-1,5178.8,5211.6,5173.8,5198.2,-0.0009654746273267678,-0.002571187351293358,-0.0016057127239665903
2024-06-17,short_IM1000_long_IC500,-1,5173.8,5198.2,5230.0,5226.6,0.010862422204182653,0.005463429648724594,-0.00539899255545806
2024-06-18,short_IM1000_long_IC500,-1,5230.0,5226.6,5155.0,5169.2,-0.014340344168260022,-0.010982282937282428,0.0033580612309775937
2024-06-19,short_IM1000_long_IC500,-1,5155.0,5169.2,5064.0,5091.0,-0.017652764306498536,-0.015128066238489501,0.0025246980680090347
2024-06-20,short_IM1000_long_IC500,-1,5064.0,5091.0,4994.6,5060.6,-0.013704581358609746,-0.005971321940679508,0.007733259417930238
2024-06-21,short_IM1000_long_IC500,-1,4994.6,5060.6,4834.0,4965.0,-0.032154727105273784,-0.01889104058807267,0.013263686517201112
2024-06-24,short_IM1000_long_IC500,-1,4834.0,4965.0,4808.4,4923.4,-0.005295821266032341,-0.00837865055387721,-0.003082829287844868
2024-06-25,long_IM1000_short_IC500,1,4808.4,4923.4,4954.4,4990.2,0.030363530488312085,0.01356785960921325,0.016795670879098834
2024-06-26,short_IM1000_long_IC500,-1,4954.4,4990.2,4835.0,4908.0,-0.024099790085580386,-0.01647228567993264,0.007627504405647745
2024-06-27,short_IM1000_long_IC500,-1,4835.0,4908.0,4851.4,4909.0,0.0033919338159253964,0.0002037489812551918,-0.0031881848346702046
2024-06-28,short_IM1000_long_IC500,-1,4851.4,4909.0,4893.2,4968.2,0.00861606958816008,0.012059482583010706,0.0034434129948506254
2024-07-01,short_IM1000_long_IC500,-1,4893.2,4968.2,4863.8,4924.6,-0.006008338101855526,-0.00877581417817308,-0.0027674760763175543
2024-07-02,long_IM1000_short_IC500,1,4863.8,4924.6,4832.2,4879.8,-0.006496977671779369,-0.009097185558217924,0.0026002078864385547
2024-07-03,long_IM1000_short_IC500,1,4832.2,4879.8,4729.0,4803.8,-0.021356731923347527,-0.015574408787245364,-0.005782323136102163
2024-07-04,short_IM1000_long_IC500,-1,4729.0,4803.8,4778.2,4842.0,0.010403890886022449,0.007952037969940484,-0.0024518529160819647
2024-07-05,long_IM1000_short_IC500,1,4778.2,4842.0,4663.0,4762.4,-0.02410949730023859,-0.016439487814952525,-0.007670009485286067
2024-07-08,short_IM1000_long_IC500,-1,4663.0,4762.4,4766.6,4854.8,0.022217456573021765,0.01940198219385203,-0.0028154743791697356
2024-07-09,short_IM1000_long_IC500,-1,4766.6,4854.8,4758.0,4831.4,-0.0018042210380565527,-0.004819971986487759,-0.003015750948431206
2024-07-10,short_IM1000_long_IC500,-1,4758.0,4831.4,4881.4,4925.4,0.02593526691887349,0.019456058285383104,-0.006479208633490385
2024-07-11,long_IM1000_short_IC500,1,4881.4,4925.4,4864.2,4908.0,-0.0035235793010202077,-0.003532708003410767,9.128702390559518e-06
2024-07-12,long_IM1000_short_IC500,1,4864.2,4908.0,4808.8,4862.6,-0.01138933432013478,-0.009250203748981223,-0.002139130571153558
2024-07-15,long_IM1000_short_IC500,1,4808.8,4862.6,4816.6,4881.2,0.0016220262851438516,0.0038251141364700203,-0.0022030878513261687
2024-07-16,short_IM1000_long_IC500,-1,4816.6,4881.2,4789.6,4851.2,-0.00560561391853176,-0.006146029664836461,-0.000540415746304701
2024-07-17,long_IM1000_short_IC500,1,4789.6,4851.2,4809.2,4879.2,0.004092199766159821,0.005771767810026418,-0.0016795680438665972
2024-07-18,long_IM1000_short_IC500,1,4809.2,4879.2,4757.0,4846.2,-0.010854196124095439,-0.006763403836694493,-0.004090792287400946
2024-07-19,long_IM1000_short_IC500,1,4757.0,4846.2,4766.2,4834.4,0.0019339920117720233,-0.002434897445421247,0.00436888945719327
2024-07-22,short_IM1000_long_IC500,-1,4766.2,4834.4,4625.0,4691.0,-0.029625277999244637,-0.02966241932814817,-3.714132890353383e-05
2024-07-23,short_IM1000_long_IC500,-1,4625.0,4691.0,4570.2,4631.4,-0.011848648648648652,-0.012705180132168037,-0.0008565314835193849
2024-07-24,short_IM1000_long_IC500,-1,4570.2,4631.4,4579.2,4627.2,0.001969279243796862,-0.0009068532193289291,-0.002876132463125791
2024-07-25,long_IM1000_short_IC500,1,4579.2,4627.2,4664.6,4709.4,0.01864954577218736,0.01776452282157681,0.0008850229506105478
2024-07-26,short_IM1000_long_IC500,-1,4664.6,4709.4,4638.6,4679.4,-0.005573897011533657,-0.006370238246910409,-0.0007963412353767518
2024-07-29,short_IM1000_long_IC500,-1,4638.6,4679.4,4656.0,4673.0,0.003751131807010699,-0.0013676967132537632,-0.005118828520264462
2024-07-30,long_IM1000_short_IC500,1,4656.0,4673.0,4895.0,4890.2,0.051331615120274954,0.046479777444896175,0.004851837675378778
2024-07-31,long_IM1000_short_IC500,1,4895.0,4890.2,4859.4,4841.0,-0.0072727272727273196,-0.01006093820293641,0.0027882109302090896
2024-08-01,short_IM1000_long_IC500,-1,4859.4,4841.0,4792.8,4777.8,-0.013705395727867553,-0.013055153893823501,0.0006502418340440519
2024-08-02,long_IM1000_short_IC500,1,4792.8,4777.8,4670.6,4689.8,-0.025496578200634223,-0.01841851898363267,-0.007078059217001553
2024-08-05,long_IM1000_short_IC500,1,4670.6,4689.8,4729.8,4738.2,0.012675031045261909,0.010320269521088221,0.0023547615241736874
2024-08-06,short_IM1000_long_IC500,-1,4729.8,4738.2,4719.0,4735.6,-0.0022833946467081256,-0.000548731585834128,0.0017346630608739977
2024-08-07,short_IM1000_long_IC500,-1,4719.0,4735.6,4735.0,4752.4,0.0033905488450942656,0.0035475969254159523,0.0001570480803216867
2024-08-08,long_IM1000_short_IC500,1,4735.0,4752.4,4687.0,4707.8,-0.010137275607180585,-0.009384731924922063,-0.0007525436822585219
2024-08-09,short_IM1000_long_IC500,-1,4687.0,4707.8,4678.4,4717.6,-0.0018348623853211565,0.0020816517269213186,0.003916514112242475
2024-08-12,short_IM1000_long_IC500,-1,4678.4,4717.6,4689.8,4729.2,0.002436730506156115,0.002458877395285608,2.214688912949292e-05
2024-08-13,short_IM1000_long_IC500,-1,4689.8,4729.2,4641.6,4653.8,-0.010277623779265554,-0.015943499957709495,-0.00566587617844394
2024-08-14,short_IM1000_long_IC500,-1,4641.6,4653.8,4637.4,4661.2,-0.0009048603929681098,0.0015900984141989927,0.0024949588071671025
2024-08-15,long_IM1000_short_IC500,1,4637.4,4661.2,4606.2,4642.8,-0.006727907879415129,-0.003947481335278447,-0.0027804265441366827
2024-08-16,short_IM1000_long_IC500,-1,4606.2,4642.8,4622.8,4662.0,0.003603838304893525,0.00413543551305251,0.0005315972081589848
2024-08-19,short_IM1000_long_IC500,-1,4622.8,4662.0,4537.0,4572.0,-0.01856017997750281,-0.019305019305019266,-0.0007448393275164555
2024-08-20,short_IM1000_long_IC500,-1,4537.0,4572.0,4522.0,4570.6,-0.0033061494379545975,-0.00030621172353451076,0.0029999377144200867
2024-08-21,short_IM1000_long_IC500,-1,4522.0,4570.6,4473.2,4514.6,-0.010791685095090653,-0.012252220715004647,-0.001460535619913994
2024-08-22,long_IM1000_short_IC500,1,4473.2,4514.6,4475.0,4518.6,0.00040239649467954663,0.0008860142648297042,-0.0004836177701501576
2024-08-23,long_IM1000_short_IC500,1,4475.0,4518.6,4489.2,4527.0,0.0031731843575417695,0.0018589828708006628,0.0013142014867411067
2024-08-26,long_IM1000_short_IC500,1,4489.2,4527.0,4442.2,4480.2,-0.010469571415842482,-0.010337972166998055,-0.0001315992488444273
2024-08-27,long_IM1000_short_IC500,1,4442.2,4480.2,4450.2,4483.0,0.0018009094592770225,0.0006249720994597752,0.0011759373598172473
2024-08-28,long_IM1000_short_IC500,1,4450.2,4483.0,4527.4,4547.2,0.01734753494224983,0.014320767343296792,0.0030267675989530396
2024-08-29,long_IM1000_short_IC500,1,4527.4,4547.2,4621.0,4628.4,0.02067411759508775,0.017857142857142794,0.002816974737944955
