time,next_time,ret_1000,ret_500,signal,close_im,close_ic,next_close_im,next_close_ic,ret_next_im,ret_next_ic,trade_ret,direction
2025-01-02,2025-01-03,-0.026961367014869397,-0.031422181029626906,1,5699.4,5534.6,5553.4,5428.8,-0.025616731585780927,-0.019116105951649698,-0.00650062563413123,long_IM_short_IC
2025-01-03,2025-01-06,-0.029649363672008544,-0.02127969449553091,-1,5553.4,5428.8,5527.2,5418.0,-0.00471783051824104,-0.0019893899204244114,0.002728440597816628,short_IM_long_IC
2025-01-06,2025-01-07,-0.0030531487807831104,-0.00012959200204010202,-1,5527.2,5418.0,5599.0,5468.8,0.012990302503980367,0.009376153562200118,-0.0036141489417802486,short_IM_long_IC
2025-01-07,2025-01-08,0.014979687000493458,0.010610453570540912,1,5599.0,5468.8,5565.4,5448.2,-0.006001071619932241,-0.003766822703335393,-0.002234248916596848,long_IM_short_IC
2025-01-08,2025-01-09,-0.005316493679507928,-0.004211472721485587,-1,5565.4,5448.2,5561.2,5437.2,-0.0007546627376289194,-0.0020190154546455563,-0.0012643527170166369,short_IM_long_IC
2025-01-09,2025-01-10,0.001942905121716798,-0.0009154483529977275,1,5561.2,5437.2,5456.0,5365.6,-0.018916780550960244,-0.013168542632237101,-0.0057482379187231425,long_IM_short_IC
2025-01-10,2025-01-13,-0.02253988503272719,-0.015999966865730686,-1,5456.0,5365.6,5480.8,5385.6,0.00454545454545463,0.0037274489339496064,-0.0008180056115050238,short_IM_long_IC
2025-01-13,2025-01-14,0.002625233732133525,0.0023124697270924255,1,5480.8,5385.6,5747.6,5569.0,0.04867902495985987,0.0340537730243613,0.014625251935498573,long_IM_short_IC
2025-01-14,2025-01-15,0.04525285447495242,0.03541165283651959,1,5747.6,5569.0,5702.4,5526.0,-0.007864151993875801,-0.007721314419105729,-0.00014283757477007164,long_IM_short_IC
2025-01-15,2025-01-16,-0.006106223922009435,-0.008939477149016661,1,5702.4,5526.0,5720.4,5545.0,0.0031565656565657463,0.0034382917119073486,-0.00028172605534160233,long_IM_short_IC
2025-01-16,2025-01-17,0.0044556980505598975,0.004196427714538098,1,5720.4,5545.0,5778.0,5550.8,0.010069225928256875,0.0010459873760144678,0.009023238552242407,long_IM_short_IC
2025-01-17,2025-01-20,0.006940972644241761,0.0075122705546215585,-1,5778.0,5550.8,5816.4,5579.6,0.006645898234683312,0.005188441305757685,-0.0014574569289256267,short_IM_long_IC
2025-01-20,2025-01-21,0.006432806321065909,0.004839050976001236,1,5816.4,5579.6,5845.6,5595.0,0.005020287463035622,0.0027600544841923647,0.0022602329788432574,long_IM_short_IC
2025-01-21,2025-01-22,0.004911237586320949,0.0034899616091397245,1,5845.6,5595.0,5806.6,5572.6,-0.0066716846859176115,-0.004003574620196515,-0.0026681100657210965,long_IM_short_IC
2025-01-22,2025-01-23,-0.00884967720337737,-0.004768522917300455,-1,5806.6,5572.6,5776.2,5540.2,-0.005235421761443981,-0.005814162150522328,-0.0005787403890783471,short_IM_long_IC
2025-01-23,2025-01-24,-0.00456072216193093,-0.004067122955751179,-1,5776.2,5540.2,5920.0,5638.6,0.024895259859423202,0.017761091657340966,-0.007134168202082236,short_IM_long_IC
2025-01-24,2025-01-27,0.018716175027936544,0.01176443453117515,1,5920.0,5638.6,5790.6,5532.8,-0.021858108108108065,-0.018763522860284487,-0.003094585247823578,long_IM_short_IC
2025-01-27,2025-02-05,-0.015503449478144748,-0.01072703222315008,-1,5790.6,5532.8,5832.2,5567.8,0.007184056919835591,0.0063259109311741835,-0.0008581459886614073,short_IM_long_IC
2025-02-05,2025-02-06,0.006049877690453398,0.0044806695713370814,1,5832.2,5567.8,5988.6,5712.8,0.026816638661225634,0.026042602104960677,0.0007740365562649565,long_IM_short_IC
2025-02-06,2025-02-07,0.027271755339503212,0.02378068972514047,1,5988.6,5712.8,6095.4,5807.6,0.017833884380322518,0.016594314521775733,0.0012395698585467851,long_IM_short_IC
2025-02-07,2025-02-10,0.015263710419570087,0.014977136350221132,1,6095.4,5807.6,6143.6,5844.0,0.007907602454309881,0.006267649287140964,0.0016399531671689171,long_IM_short_IC
2025-02-10,2025-02-11,0.012470153305615295,0.009352538468409444,1,6143.6,5844.0,6133.2,5822.8,-0.0016928185428739528,-0.0036276522929500343,0.0019348337500760815,long_IM_short_IC
2025-02-11,2025-02-12,-0.0032804195301892047,-0.005140551642340396,1,6133.2,5822.8,6223.0,5902.6,0.014641622643970509,0.013704746857182037,0.0009368757867884714,long_IM_short_IC
2025-02-12,2025-02-13,0.015255920354676933,0.014039853503088562,1,6223.0,5902.6,6175.0,5873.0,-0.0077133215490921,-0.005014739267441559,-0.002698582281650541,long_IM_short_IC
2025-02-13,2025-02-14,-0.011474680523966274,-0.007115324846694304,-1,6175.0,5873.0,6205.2,5925.0,0.0048906882591093215,0.008854077983994513,0.003963389724885191,short_IM_long_IC
2025-02-14,2025-02-17,0.005849129773394912,0.008398220960411651,-1,6205.2,5925.0,6219.2,5909.4,0.0022561722426353015,-0.0026329113924051795,-0.004889083635040481,short_IM_long_IC
2025-02-17,2025-02-18,0.005237984779401739,0.00015530122418438985,1,6219.2,5909.4,6110.2,5822.6,-0.017526369951119114,-0.014688462449656381,-0.002837907501462733,long_IM_short_IC
2025-02-18,2025-02-19,-0.022196344739396134,-0.01815659594786423,-1,6110.2,5822.6,6240.0,5913.4,0.02124316716310437,0.01559440799642764,-0.005648759166676731,short_IM_long_IC
2025-02-19,2025-02-20,0.023833883250425236,0.01766413309392889,1,6240.0,5913.4,6254.4,5918.0,0.002307692307692344,0.0007778942740217509,0.001529798033670593,long_IM_short_IC
2025-02-20,2025-02-21,0.007296666676738006,0.0022988678628443893,1,6254.4,5918.0,6399.0,6028.8,0.023119723714505103,0.01872254139912144,0.004397182315383663,long_IM_short_IC
2025-02-21,2025-02-24,0.018125369538901204,0.016704577966785372,1,6399.0,6028.8,6366.6,5994.4,-0.005063291139240422,-0.005705944798301554,0.000642653659061132,long_IM_short_IC
2025-02-24,2025-02-25,0.002294166096999062,-0.0019963134619263023,1,6366.6,5994.4,6355.4,5950.4,-0.001759180724405618,-0.007340184171893749,0.005581003447488131,long_IM_short_IC
2025-02-25,2025-02-26,-0.004423730823379657,-0.010754009984825452,1,6355.4,5950.4,6420.8,5997.0,0.010290461654655969,0.007831406292013954,0.0024590553626420153,long_IM_short_IC
2025-02-26,2025-02-27,0.013826165791853251,0.012002544563260331,1,6420.8,5997.0,6415.0,5982.4,-0.0009033142287565576,-0.002434550608637731,0.0015312363798811734,long_IM_short_IC
2025-02-27,2025-02-28,-0.0038126997528679096,-0.003759992931619771,-1,6415.0,5982.4,6230.4,5838.4,-0.028776305533904978,-0.024070607114201614,0.0047056984197033636,short_IM_long_IC
2025-02-28,2025-03-03,-0.03525047141484894,-0.028050290914610976,-1,6230.4,5838.4,6215.4,5847.2,-0.0024075500770416314,0.0015072622636338462,0.0039148123406754776,short_IM_long_IC
2025-03-03,2025-03-04,0.0005185140271177779,0.00441968788799918,-1,6215.4,5847.2,6279.2,5896.4,0.01026482607716317,0.008414283759748287,-0.0018505423174148827,short_IM_long_IC
2025-03-04,2025-03-05,0.013382565761070664,0.008811184182269116,1,6279.2,5896.4,6313.0,5905.8,0.005382851318639359,0.0015941930669562954,0.0037886582516830636,long_IM_short_IC
2025-03-05,2025-03-06,0.006387492617725865,0.002201753824278452,1,6313.0,5905.8,6475.8,6020.0,0.02578805639157289,0.01933692302482304,0.0064511333667498505,long_IM_short_IC
2025-03-06,2025-03-07,0.02137059005472919,0.016312357292080693,1,6475.8,6020.0,6452.8,5992.4,-0.0035516847339325253,-0.004584717607973521,0.0010330328740409955,long_IM_short_IC
2025-03-07,2025-03-10,-0.004163231877184481,-0.005621688802030844,1,6452.8,5992.4,6427.4,5961.2,-0.003936275725266669,-0.005206595020359139,0.0012703192950924702,long_IM_short_IC
2025-03-10,2025-03-11,0.0020295755938923854,-2.5873932390618748e-05,1,6427.4,5961.2,6490.0,6011.0,0.009739552540685148,0.008354022679997408,0.0013855298606877398,long_IM_short_IC
2025-03-11,2025-03-12,0.004717333189182993,0.0052140149681245695,-1,6490.0,6011.0,6513.8,6019.0,0.003667180277349802,0.0013308933621694052,-0.0023362869151803967,short_IM_long_IC
2025-03-12,2025-03-13,0.002325155411908364,-0.0007407310357089303,1,6513.8,6019.0,6426.0,5967.8,-0.013479075194203105,-0.00850639641136397,-0.004972678782839135,long_IM_short_IC
2025-03-13,2025-03-14,-0.015245544294498425,-0.007702926406794597,-1,6426.0,5967.8,6562.8,6096.2,0.02128851540616239,0.021515466336003097,0.00022695092984070797,short_IM_long_IC
2025-03-14,2025-03-17,0.01613146825450995,0.017686767377931734,-1,6562.8,6096.2,6543.4,6083.0,-0.002956055342232089,-0.0021652832912305575,0.0007907720510015315,short_IM_long_IC
2025-03-17,2025-03-18,0.0027993185445631674,0.001317495928552903,1,6543.4,6083.0,6577.0,6112.4,0.005134945135556457,0.004833141542002206,0.0003018035935542507,long_IM_short_IC
2025-03-18,2025-03-19,0.003393364858426562,0.004139510010580105,-1,6577.0,6112.4,6550.0,6099.4,-0.004105215143682561,-0.002126824160722518,0.0019783909829600432,short_IM_long_IC
2025-03-19,2025-03-20,-0.007146117161045851,-0.005195390841520431,-1,6550.0,6099.4,6534.2,6056.6,-0.00241221374045808,-0.007017083647571809,-0.004604869907113729,short_IM_long_IC
2025-03-20,2025-03-21,-0.004511158942526516,-0.006875593517979395,1,6534.2,6056.6,6177.4,5913.6,-0.054605001377368345,-0.02361060661096981,-0.030994394766398536,long_IM_short_IC
2025-03-21,2025-03-24,-0.019808747350293032,-0.014449361124843962,-1,6177.4,5913.6,6142.8,5903.8,-0.005601061935441964,-0.0016571969696970168,0.003943864965744948,short_IM_long_IC
2025-03-24,2025-03-25,-0.007067210294224857,-0.00047745032251034214,-1,6142.8,5903.8,6115.6,5895.2,-0.004427948166959683,-0.0014566889122260562,0.002971259254733627,short_IM_long_IC
2025-03-25,2025-03-26,-0.007794723339684895,-0.0037070878724689837,-1,6115.6,5895.2,6129.4,5895.8,0.0022565242985150835,0.00010177771746522346,-0.00215474658104986,short_IM_long_IC
2025-03-26,2025-03-27,0.00382578077985829,0.0002602341939592634,1,6129.4,5895.8,6143.4,5922.2,0.0022840734819069564,0.004477763831880255,-0.0021936903499732985,long_IM_short_IC
2025-03-27,2025-03-28,-0.0009694221748487442,0.001530318927871921,-1,6143.4,5922.2,6078.4,5869.6,-0.010580460331412578,-0.008881834453412507,0.0016986258780000707,short_IM_long_IC
2025-03-28,2025-03-31,-0.009550850074813155,-0.006977690368256795,-1,6078.4,5869.6,6049.0,5819.6,-0.0048367991576729885,-0.008518468038707927,-0.0036816688810349385,short_IM_long_IC
2025-03-31,2025-04-01,-0.006648127519434444,-0.00984769959131715,1,6049.0,5819.6,6064.2,5850.6,0.0025128120350470518,0.005326826586019573,-0.002814014550972521,long_IM_short_IC
2025-04-01,2025-04-02,0.005273302069003893,0.005988300569084837,-1,6064.2,5850.6,6100.0,5868.6,0.005903499224959585,0.003076607527433106,-0.002826891697526479,short_IM_long_IC
2025-04-02,2025-04-03,0.0028388123634093265,0.0010582824589704387,1,6100.0,5868.6,6031.8,5822.4,-0.01118032786885248,-0.007872405684490436,-0.0033079221843620443,long_IM_short_IC
2025-04-03,2025-04-07,-0.011788006069470058,-0.009083101256440407,-1,6031.8,5822.4,5432.6,5236.2,-0.09934016379853439,-0.10068013190436931,-0.001339968105834921,short_IM_long_IC
2025-04-07,2025-04-08,-0.11394244990978131,-0.09553858011742189,-1,5432.6,5236.2,5313.6,5271.0,-0.021904796966461748,0.006646041022115412,0.02855083798857716,short_IM_long_IC
2025-04-08,2025-04-09,0.006108714641926527,0.007543114963924902,-1,5313.6,5271.0,5429.6,5387.2,0.02183077386329413,0.02204515272244345,0.0002143788591493223,short_IM_long_IC
2025-04-09,2025-04-10,0.02211771825951625,0.021186300360771737,1,5429.6,5387.2,5578.2,5509.0,0.027368498600265134,0.022609147609147673,0.004759350991117461,long_IM_short_IC
2025-04-10,2025-04-11,0.02339831414310667,0.019172312308112227,1,5578.2,5509.0,5672.2,5555.8,0.01685131404395679,0.008495189689598837,0.008356124354357952,long_IM_short_IC
2025-04-11,2025-04-14,0.013415360993985326,0.0067195825964943,1,5672.2,5555.8,5693.0,5584.8,0.003667007510313569,0.0052197703301055665,-0.0015527628197919974,long_IM_short_IC
2025-04-14,2025-04-15,0.013022203520064668,0.008209368596495015,1,5693.0,5584.8,5680.4,5580.0,-0.0022132443351484676,-0.0008594757198109315,-0.0013537686153375361,long_IM_short_IC
2025-04-15,2025-04-16,-0.004125198605674396,-0.004372294083803685,1,5680.4,5580.0,5603.0,5540.4,-0.013625800999929494,-0.007096774193548483,-0.006529026806381011,long_IM_short_IC
2025-04-16,2025-04-17,-0.01330406146497154,-0.008151632814722753,-1,5603.0,5540.4,5653.8,5551.2,0.009066571479564578,0.0019493177387914784,-0.0071172537407731,short_IM_long_IC
2025-04-17,2025-04-18,0.0007224761916513334,2.6327798329228713e-05,1,5653.8,5551.2,5642.0,5400.0,-0.002087091867416624,-0.027237354085603127,0.025150262218186503,long_IM_short_IC
2025-04-18,2025-04-21,-0.0013489020986653388,0.0006676611462224091,-1,5642.0,5400.0,5770.0,5499.8,0.02268699042892597,0.018481481481481543,-0.004205508947444425,short_IM_long_IC
2025-04-21,2025-04-22,0.020740225268266688,0.014685110870610751,1,5770.0,5499.8,5769.6,5486.0,-6.932409012128105e-05,-0.002509182152078293,0.002439858061957012,long_IM_short_IC
2025-04-22,2025-04-23,-0.0005585927340375774,-0.0032205378563179288,1,5769.6,5486.0,5820.0,5495.0,0.008735440931780358,0.0016405395552314683,0.00709490137654889,long_IM_short_IC
2025-04-23,2025-04-24,0.0059285843844507635,0.00190954852495695,1,5820.0,5495.0,5767.4,5478.0,-0.009037800687285324,-0.00309372156505916,-0.005944079122226165,long_IM_short_IC
2025-04-24,2025-04-25,-0.010711806785277722,-0.005158715996828822,-1,5767.4,5478.0,5786.6,5498.6,0.0033290564205710194,0.003760496531580948,0.00043144011100992863,short_IM_long_IC
2025-04-25,2025-04-28,0.0032133387346993114,0.0037997248460348576,-1,5786.6,5498.6,5729.0,5471.0,-0.009954031728476198,-0.0050194594987815755,0.004934572229694623,short_IM_long_IC
2025-04-28,2025-04-29,-0.010513591703250613,-0.005133174689050279,-1,5729.0,5471.0,5773.6,5487.2,0.0077849537441090355,0.0029610674465363473,-0.004823886297572688,short_IM_long_IC
2025-04-29,2025-04-30,0.004479214986631286,0.0011808237832979795,1,5773.6,5487.2,5801.4,5497.0,0.004815020091450517,0.0017859746318704683,0.0030290454595800487,long_IM_short_IC
2025-04-30,2025-05-06,0.007916768105708627,0.0048027926678586574,1,5801.4,5497.0,5953.2,5622.0,0.026166097838452806,0.022739676187011115,0.003426421651441691,long_IM_short_IC
2025-05-06,2025-05-07,0.025681041661551163,0.019267094046194533,1,5953.2,5622.0,5955.2,5620.2,0.0003359537727609663,-0.0003201707577374924,0.0006561245304984586,long_IM_short_IC
2025-05-07,2025-05-08,0.001404654993056642,0.0017346203804384785,-1,5955.2,5620.2,6018.8,5660.0,0.010679742074153786,0.007081598519625754,-0.0035981435545280327,short_IM_long_IC
2025-05-08,2025-05-09,0.007622161688566331,0.004089271237068148,1,6018.8,5660.0,5945.2,5604.8,-0.012228351166345464,-0.009752650176678368,-0.0024757009896670956,long_IM_short_IC
2025-05-09,2025-05-12,-0.01234081598259884,-0.00902058427460739,-1,5945.2,5604.8,6037.0,5688.0,0.015441028056247141,0.014844419069369064,-0.0005966089868780777,short_IM_long_IC
2025-05-12,2025-05-13,0.014037775914782724,0.012575199164237771,1,6037.0,5688.0,5996.6,5654.6,-0.006692065595494401,-0.005872011251758069,-0.0008200543437363317,long_IM_short_IC
2025-05-13,2025-05-14,-0.0026673538862981294,-0.0020722600854520268,-1,5996.6,5654.6,6043.0,5697.8,0.007737718040222719,0.007639797686838978,-9.792035338374028e-05,short_IM_long_IC
2025-05-14,2025-05-15,0.0015216851060781966,0.003018298369001915,-1,6043.0,5697.8,5949.0,5623.0,-0.015555187820618932,-0.013127873916248367,0.002427313904370565,short_IM_long_IC
2025-05-15,2025-05-16,-0.01677399328809759,-0.014454350489197632,-1,5949.0,5623.0,5933.8,5601.8,-0.0025550512691208116,-0.0037702294149030147,-0.001215178145782203,short_IM_long_IC
2025-05-16,2025-05-19,0.0018294097226470019,9.667039852323533e-05,1,5933.8,5601.8,5975.4,5623.0,0.007010684552900326,0.0037844978399799167,0.003226186712920409,long_IM_short_IC
2025-05-19,2025-05-20,0.0044858070869271405,0.0008652782663558511,1,5975.4,5623.0,6019.4,5650.8,0.007363523780834713,0.004943980081806965,0.0024195436990277486,long_IM_short_IC
2025-05-20,2025-05-21,0.008314503501849035,0.0046448265432483815,1,6019.4,5650.8,6000.6,5655.6,-0.003123234873907532,0.0008494372478233814,-0.0039726721217309136,long_IM_short_IC
2025-05-21,2025-05-22,-0.002251165413383327,0.0018365801244291102,-1,6000.6,5655.6,5950.0,5614.8,-0.008432490084325006,-0.007214088690855158,0.0012184013934698479,short_IM_long_IC
2025-05-22,2025-05-23,-0.010775579043990735,-0.009490020054976345,-1,5950.0,5614.8,5872.0,5561.8,-0.013109243697479012,-0.009439338890076199,0.003669904807402813,short_IM_long_IC
2025-05-23,2025-05-26,-0.012599175902565984,-0.008808282714943827,-1,5872.0,5561.8,5925.0,5594.6,0.009025885558583191,0.005897371354597558,-0.003128514203985633,short_IM_long_IC
2025-05-26,2025-05-27,0.006529719674950085,0.002904152375545088,1,5925.0,5594.6,5915.0,5578.0,-0.0016877637130802148,-0.0029671468916455668,0.001279383178565352,long_IM_short_IC
2025-05-27,2025-05-28,-0.0033715244931314947,-0.0030541704591348084,-1,5915.0,5578.0,5899.0,5568.0,-0.0027049873203719432,-0.0017927572606668551,0.0009122300597050881,short_IM_long_IC
2025-05-28,2025-05-29,-0.003995067022083187,-0.0026375117667709613,-1,5899.0,5568.0,6031.0,5668.6,0.022376674012544395,0.01806752873563222,-0.004309145276912174,short_IM_long_IC
2025-05-29,2025-05-30,0.017565858161503245,0.014665391621407231,1,6031.0,5668.6,5966.0,5627.8,-0.01077764881445864,-0.007197544367215869,-0.003580104447242771,long_IM_short_IC
2025-05-30,2025-06-03,-0.010348418571809681,-0.008538211116290162,-1,5966.0,5627.8,5998.0,5638.4,0.00536372779081451,0.0018835068765767904,-0.0034802209142377194,short_IM_long_IC
2025-06-03,2025-06-04,0.007214148342629123,0.00419077711282223,1,5998.0,5638.4,6054.0,5688.8,0.009336445481827216,0.008938706015891196,0.00039773946593602005,long_IM_short_IC
2025-06-04,2025-06-05,0.008753686633333091,0.007755672087979226,1,6054.0,5688.8,6101.6,5723.6,0.007862570201519814,0.006117283082548219,0.0017452871189715946,long_IM_short_IC
2025-06-05,2025-06-06,0.0071601614326692875,0.0053949588271891,1,6101.6,5723.6,6100.2,5725.4,-0.00022944801363589118,0.00031448738556139055,-0.0005439353991972817,long_IM_short_IC
2025-06-06,2025-06-09,-0.002297756731542755,-0.0013673733864184578,-1,6100.2,5725.4,6167.8,5766.4,0.011081603881839985,0.007161071715513279,-0.003920532166326707,short_IM_long_IC
2025-06-09,2025-06-10,0.010746102705080585,0.0075626365197638545,1,6167.8,5766.4,6113.8,5718.2,-0.008755147702584343,-0.008358768035516051,-0.00039637966706829175,long_IM_short_IC
2025-06-10,2025-06-11,-0.00920921921444895,-0.008209617303600036,-1,6113.8,5718.2,6144.0,5761.2,0.004939644738133353,0.007519848903501103,0.00258020416536775,short_IM_long_IC
2025-06-11,2025-06-12,0.004028163108902083,0.006070571024229032,-1,6144.0,5761.2,6156.8,5780.0,0.002083333333333437,0.0032632090536695024,0.0011798757203360655,short_IM_long_IC
2025-06-12,2025-06-13,0.000922620018433129,0.0012058630475157983,-1,6156.8,5780.0,6084.2,5729.0,-0.011791839916839963,-0.008823529411764675,0.002968310505075289,short_IM_long_IC
2025-06-13,2025-06-16,-0.013922583499940244,-0.01029187946155019,-1,6084.2,5729.0,6127.4,5756.2,0.007100358305118126,0.004747774480712064,-0.0023525838244060626,short_IM_long_IC
2025-06-16,2025-06-17,0.006788674034393205,0.004802691427676642,1,6127.4,5756.2,6130.0,5748.4,0.00042432353037180626,-0.0013550606302769053,0.0017793841606487115,long_IM_short_IC
2025-06-17,2025-06-18,-0.0009746464393424192,-0.0029293796050745557,1,6130.0,5748.4,6124.2,5738.0,-0.000946166394779846,-0.0018091990814834702,0.0008630326867036242,long_IM_short_IC
2025-06-18,2025-06-19,-0.0009904146050804252,-0.0008765218150956766,-1,6124.2,5738.0,6050.4,5677.8,-0.012050553541687159,-0.01049146043917737,0.0015590931025097898,short_IM_long_IC
2025-06-19,2025-06-20,-0.01420636009556242,-0.012015531708558624,-1,6050.4,5677.8,5787.8,5588.4,-0.04340208911807475,-0.015745535242523645,0.027656553875551104,short_IM_long_IC
2025-06-20,2025-06-23,-0.008040855892199605,-0.006573860556760902,-1,5787.8,5588.4,5851.2,5625.8,0.01095407581464447,0.006692434328251506,-0.004261641486392964,short_IM_long_IC
2025-06-23,2025-06-24,0.013106059189297303,0.006145459723206681,1,5851.2,5625.8,5995.0,5726.4,0.024576155318567272,0.017881901240712317,0.006694254077854955,long_IM_short_IC
2025-06-24,2025-06-25,0.0191575089453786,0.016155119345728552,1,5995.0,5726.4,6119.6,5834.2,0.02078398665554637,0.018825090807488065,0.0019588958480583063,long_IM_short_IC
2025-06-25,2025-06-26,0.013156060391310787,0.016773903765893605,-1,6119.6,5834.2,6097.8,5809.2,-0.003562324334923872,-0.004285077645606927,-0.0007227533106830553,short_IM_long_IC
2025-06-26,2025-06-27,-0.004520659866822485,-0.004146231243388865,-1,6097.8,5809.2,6110.8,5827.0,0.0021319164288760017,0.0030641052124216195,0.0009321887835456177,short_IM_long_IC
2025-06-27,2025-06-30,0.00466505681768159,0.004364804535280431,1,6110.8,5827.0,6148.6,5863.0,0.006185769457354162,0.006178136262227518,7.633195126643955e-06,long_IM_short_IC
2025-06-30,2025-07-01,0.012624628256203918,0.008809992250323084,1,6148.6,5863.0,6133.4,5868.0,-0.0024721074716196334,0.0008528057308545556,-0.003324913202474189,long_IM_short_IC
2025-07-01,2025-07-02,0.0027668499638295874,0.0032597018663662602,-1,6133.4,5868.0,6117.0,5856.6,-0.0026738839795219516,-0.0019427402862984833,0.0007311436932234683,short_IM_long_IC
2025-07-02,2025-07-03,-0.010085745356369191,-0.0070297927264700855,-1,6117.0,5856.6,6135.8,5874.0,0.003073401994441838,0.0029710070689477064,-0.00010239492549413143,short_IM_long_IC
2025-07-03,2025-07-04,0.005254677177468636,0.005041532251119252,1,6135.8,5874.0,6112.2,5874.2,-0.0038462792137945456,3.4048348655169036e-05,-0.0038803275624497147,long_IM_short_IC
