time,next_time,ret_1000,ret_500,signal,close_im,close_ic,next_close_im,next_close_ic,ret_next_im,ret_next_ic,trade_ret,direction
2025-07-04,2025-07-07,-0.004799485639886747,-0.001895229508362739,-1,6112.2,5874.2,6111.6,5859.2,-9.81643270834276e-05,-0.0025535392053386285,-0.002455374878255201,short_IM_long_IC
2025-07-07,2025-07-08,0.0023672266481686854,-0.001865807477683279,1,6111.6,5859.2,6235.8,5958.0,0.020322010602788154,0.01686237028945925,0.0034596403133289044,long_IM_short_IC
2025-07-08,2025-07-09,0.01273223174012772,0.013107251474373305,-1,6235.8,5958.0,6214.0,5930.0,-0.003495942782000716,-0.0046995636119503414,-0.0012036208299496254,short_IM_long_IC
2025-07-09,2025-07-10,-0.0026892810921663735,-0.0040578186716168085,1,6214.0,5930.0,6231.6,5958.8,0.0028323141293853382,0.004856661045531174,-0.002024346916145836,long_IM_short_IC
2025-07-10,2025-07-11,0.0025197225460336092,0.004965728404786596,-1,6231.6,5958.8,6319.8,6023.0,0.014153668399768948,0.010773981338524585,-0.003379687061244363,short_IM_long_IC
2025-07-11,2025-07-14,0.008511890071808637,0.00735885481829035,1,6319.8,6023.0,6302.2,6008.4,-0.0027848982562740376,-0.002424041175493996,-0.00036085708078004153,long_IM_short_IC
2025-07-14,2025-07-15,0.00018656266827155044,-0.0010320754221418982,1,6302.2,6008.4,6277.4,6008.2,-0.00393513376281307,-3.3286731908610534e-05,-0.0039018470309044595,long_IM_short_IC
2025-07-15,2025-07-16,-0.0030130270389121527,-0.0003488206872823696,-1,6277.4,6008.2,6298.0,6006.6,0.003281613406824535,-0.00026630271961647356,-0.0035479161264410086,short_IM_long_IC
2025-07-16,2025-07-17,0.0029845561751242755,-0.00025978780374025234,1,6298.0,6006.6,6390.4,5978.0,0.014671324229914129,-0.004761429094662595,0.019432753324576724,long_IM_short_IC
2025-07-17,2025-07-18,0.011390836022489914,0.01084719761519426,1,6390.4,5978.0,6413.6,6000.8,0.003630445668502791,0.0038139846102376307,-0.00018353894173483987,long_IM_short_IC
2025-07-18,2025-07-21,0.0025097345394342607,0.0028189231983009044,-1,6413.6,6000.8,6463.2,6055.6,0.007733566171884698,0.009132115717904288,0.0013985495460195896,short_IM_long_IC
2025-07-21,2025-07-22,0.009185610400834765,0.010115105056546003,-1,6463.2,6055.6,6515.4,6129.4,0.008076494615670171,0.01218706651694279,0.004110571901272619,short_IM_long_IC
2025-07-22,2025-07-23,0.0037573543891331607,0.008455768633306215,-1,6515.4,6129.4,6500.0,6120.0,-0.0023636307824538294,-0.001533592194994604,0.0008300385874592253,short_IM_long_IC
2025-07-23,2025-07-24,-0.0045024911845957805,-0.002679608701647518,-1,6500.0,6120.0,6618.6,6226.0,0.0182461538461538,0.017320261437908435,-0.0009258924082453657,short_IM_long_IC
2025-07-24,2025-07-25,0.014211725960388666,0.015627640241605567,-1,6618.6,6226.0,6605.8,6216.0,-0.0019339437343245391,-0.0016061676839062011,0.000327776050418338,short_IM_long_IC
2025-07-25,2025-07-28,0.0008192361873835541,0.0009521421004556885,-1,6605.8,6216.0,6602.0,6222.0,-0.0005752520512277703,0.0009652509652509078,0.0015405030164786782,short_IM_long_IC
2025-07-28,2025-07-29,0.0034845027065686374,0.0037826266429876743,-1,6602.0,6222.0,6662.0,6263.0,0.009088155104513884,0.006589521054323422,-0.0024986340501904625,short_IM_long_IC
2025-07-29,2025-07-30,0.006523839078844018,0.005173292464308643,1,6662.0,6263.0,6604.2,6215.4,-0.00867607325127595,-0.007600191601468964,-0.0010758816498069868,long_IM_short_IC
2025-07-30,2025-07-31,-0.008178822894864046,-0.006520537244290137,-1,6604.2,6215.4,6538.0,6124.0,-0.010023924169467846,-0.014705409145026827,-0.0046814849755589805,short_IM_long_IC
2025-07-31,2025-08-01,-0.008528072390877384,-0.01399025728479053,1,6538.0,6124.0,6542.8,6104.0,0.0007341694707863056,-0.003265839320705455,0.00400000879149176,long_IM_short_IC
2025-08-01,2025-08-04,0.0013940159787155793,-0.002110677098557723,1,6542.8,6104.0,6642.6,6169.0,0.015253408326710405,0.010648754914809988,0.004604653411900417,long_IM_short_IC
2025-08-04,2025-08-05,0.010377316627668831,0.007810772076372707,1,6642.6,6169.0,6682.0,6198.6,0.005931412398759495,0.004798184470740763,0.0011332279280187318,long_IM_short_IC
2025-08-05,2025-08-06,0.007090381675511237,0.006628294637938126,1,6682.0,6198.6,6762.6,6263.2,0.012062256809338479,0.010421708127641649,0.0016405486816968295,long_IM_short_IC
2025-08-06,2025-08-07,0.010877158160864653,0.008589397709198865,1,6762.6,6263.2,6750.0,6226.4,-0.0018631887143998327,-0.005875590752331128,0.004012402037931295,long_IM_short_IC
2025-08-07,2025-08-08,0.00012251306387001115,-0.003119903116016398,1,6750.0,6226.4,6735.0,6227.0,-0.0022222222222222365,9.636386997313728e-05,-0.002318586092195374,long_IM_short_IC
2025-08-08,2025-08-11,-0.003500331681776103,-0.0022157800125205407,-1,6735.0,6227.0,6851.2,6298.8,0.01725315515961401,0.011530431989722256,-0.0057227231698917524,short_IM_long_IC
2025-08-11,2025-08-12,0.015473046219844466,0.010794591773457762,1,6851.2,6298.8,6883.6,6342.6,0.004729098552078481,0.006953705467708238,-0.0022246069156297565,long_IM_short_IC
2025-08-12,2025-08-13,0.0028333207996167342,0.004130318107244069,-1,6883.6,6342.6,7001.8,6451.8,0.017171247602998374,0.01721691419922422,4.5666596225846234e-05,short_IM_long_IC
2025-08-13,2025-08-14,0.014464176703724574,0.014013098303337523,1,7001.8,6451.8,6929.2,6380.2,-0.010368762318261115,-0.011097678167333203,0.0007289158490720871,long_IM_short_IC
2025-08-14,2025-08-15,-0.012435199304494882,-0.012023728346553075,-1,6929.2,6380.2,7086.2,6531.0,0.02265773826704387,0.023635622707752102,0.000977884440708232,short_IM_long_IC
2025-08-15,2025-08-18,0.02021266432427482,0.02157497950728593,-1,7086.2,6531.0,7184.4,6608.0,0.013857921029606812,0.011789924973204746,-0.002067996056402066,short_IM_long_IC
2025-08-18,2025-08-19,0.016874026668546094,0.015163513519685479,1,7184.4,6608.0,7177.4,6600.0,-0.0009743332776571689,-0.001210653753026647,0.0002363204753694781,long_IM_short_IC
2025-08-19,2025-08-20,0.0007250467965782548,-0.0019288792854582626,1,7177.4,6600.0,7276.0,6695.2,0.013737565135007124,0.01442424242424245,-0.0006866772892353268,long_IM_short_IC
2025-08-20,2025-08-21,0.00864465026706207,0.010932427570434111,-1,7276.0,6695.2,7202.2,6656.4,-0.010142935678944531,-0.005795196558728621,0.00434773912021591,short_IM_long_IC
2025-08-21,2025-08-22,-0.0071341696108909725,-0.0035528023403802456,-1,7202.2,6656.4,7348.6,6810.4,0.020327122268195996,0.023135628868457436,0.00280850660026144,short_IM_long_IC
2025-08-22,2025-08-25,0.015109819225560095,0.01770260541143842,-1,7348.6,6810.4,7412.2,6909.6,0.008654709740630873,0.014565957946669927,0.005911248206039055,short_IM_long_IC
2025-08-25,2025-08-26,0.015590023310798395,0.018914186686498802,-1,7412.2,6909.6,7415.4,6916.4,0.0004317206767221471,0.000984138010883262,0.0005524173341611149,short_IM_long_IC
2025-08-26,2025-08-27,-0.00016860736309209923,0.0017505729192852648,-1,7415.4,6916.4,7287.2,6837.8,-0.017288345874801103,-0.011364293563125294,0.005924052311675809,short_IM_long_IC
2025-08-27,2025-08-28,-0.018720552937087742,-0.014575236679644665,-1,7287.2,6837.8,7363.2,6967.0,0.010429245800856357,0.018894966217204434,0.008465720416348077,short_IM_long_IC
2025-08-28,2025-08-29,0.015076186972770023,0.021653398736308782,-1,7363.2,6967.0,7366.6,6996.8,0.00046175575836593374,0.004277307305870615,0.003815551547504681,short_IM_long_IC
2025-08-29,2025-09-01,-0.0011324392800369232,0.004675602762578501,-1,7366.6,6996.8,7380.6,7014.8,0.0019004696875084548,0.0025726046192544594,0.0006721349317460046,short_IM_long_IC
2025-09-01,2025-09-02,0.008398214160860062,0.009418959407613503,-1,7380.6,7014.8,7251.4,6896.2,-0.017505351868411845,-0.01690711068027606,0.0005982411881357841,short_IM_long_IC
2025-09-02,2025-09-03,-0.02496496436418938,-0.020899124735900276,-1,7251.4,6896.2,7142.6,6788.8,-0.01500399922773521,-0.015573794263507357,-0.0005697950357721471,short_IM_long_IC
2025-09-03,2025-09-04,-0.014630615335023744,-0.013391562685919345,-1,7142.6,6788.8,7003.0,6647.0,-0.019544703609330027,-0.020887343860476082,-0.0013426402511460545,short_IM_long_IC
2025-09-04,2025-09-05,-0.022994901618812347,-0.024752864961097965,1,7003.0,6647.0,7226.0,6898.6,0.031843495644723774,0.0378516624040921,-0.0060081667593683274,long_IM_short_IC
2025-09-05,2025-09-08,0.02904532245451108,0.0321725001527966,-1,7226.0,6898.6,7236.0,6920.8,0.001383891502906076,0.0032180442408604737,0.0018341527379543976,short_IM_long_IC
2025-09-08,2025-09-09,0.00902157109897539,0.011305211033247886,-1,7236.0,6920.8,7165.8,6872.8,-0.00970149253731345,-0.006935614379840471,0.0027658781574729785,short_IM_long_IC
2025-09-09,2025-09-10,-0.011627164709102855,-0.009031857004564658,-1,7165.8,6872.8,7151.0,6863.4,-0.0020653660442658817,-0.001367710394599042,0.0006976556496668396,short_IM_long_IC
2025-09-10,2025-09-11,0.0005729427248113428,0.00045376184677259346,1,7151.0,6863.4,7387.8,7124.6,0.03311424975527899,0.038056939709182114,-0.004942689953903123,long_IM_short_IC
2025-09-11,2025-09-12,0.023473535427490422,0.027494647660772698,-1,7387.8,7124.6,7392.8,7140.0,0.0006767914670131603,0.002161524857535735,0.0014847333905225746,short_IM_long_IC
2025-09-12,2025-09-15,0.0031080211052998408,0.0035160517876837716,-1,7392.8,7140.0,7368.6,7114.2,-0.0032734552537604378,-0.0036134453781513365,-0.0003399901243908987,short_IM_long_IC
2025-09-15,2025-09-16,-0.0009852369518242865,-0.0014530728688580963,1,7368.6,7114.2,7462.0,7165.2,0.012675406454414562,0.007168761069410445,0.005506645385004116,long_IM_short_IC
2025-09-16,2025-09-17,0.009177593887542912,0.007513993929438412,1,7462.0,7165.2,7547.0,7252.4,0.011391047976413882,0.012169932451292276,-0.0007788844748783941,long_IM_short_IC
2025-09-17,2025-09-18,0.009512003816544379,0.009601247271447733,-1,7547.0,7252.4,7454.8,7171.6,-0.012216774877434666,-0.011141139484860063,0.0010756353925746032,short_IM_long_IC
2025-09-18,2025-09-19,-0.010378881011275931,-0.0082854280336625,-1,7454.8,7171.6,7190.8,6984.0,-0.03541342490744215,-0.02615873724134088,0.009254687666101269,short_IM_long_IC
2025-09-19,2025-09-22,-0.005111188510195208,-0.004102011216071566,-1,7190.8,6984.0,7230.2,7013.2,0.005479223452188764,0.0041809851088201455,-0.0012982383433686184,short_IM_long_IC
2025-09-22,2025-09-23,0.006895455610046675,0.007639698085537994,-1,7230.2,7013.2,7127.0,6940.6,-0.014273464081214882,-0.010351907830947304,0.003921556250267577,short_IM_long_IC
2025-09-23,2025-09-24,-0.010869822389767525,-0.006147212808586655,-1,7127.0,6940.6,7303.2,7157.0,0.024722884804265544,0.031178860617237625,0.006455975812972081,short_IM_long_IC
2025-09-24,2025-09-25,0.017029160810608568,0.019913842268909798,-1,7303.2,7157.0,7281.8,7166.6,-0.0029302223682768913,0.001341344138605649,0.00427156650688254,short_IM_long_IC
2025-09-25,2025-09-26,-0.003677871304646918,0.002405133693659911,-1,7281.8,7166.6,7189.2,7080.0,-0.012716635996594339,-0.012083833337984573,0.0006328026586097657,short_IM_long_IC
2025-09-26,2025-09-29,-0.014510466938015054,-0.01367769665737939,-1,7189.2,7080.0,7337.4,7232.2,0.020614254715406455,0.02149717514124294,0.0008829204258364864,short_IM_long_IC
2025-09-29,2025-09-30,0.013550549318133376,0.01514291419171343,-1,7337.4,7232.2,7406.2,7290.4,0.009376618420694038,0.008047343823456288,-0.0013292745972377507,short_IM_long_IC
2025-09-30,2025-10-09,0.010287282022955146,0.008408679181024059,1,7406.2,7290.4,7449.6,7415.8,0.005859955172693221,0.017200702293427073,-0.011340747120733852,long_IM_short_IC
2025-10-09,2025-10-10,0.009648786275935795,0.018422478839556833,-1,7449.6,7415.8,7340.4,7266.0,-0.01465850515463929,-0.020200113271663267,-0.005541608117023977,short_IM_long_IC
2025-10-10,2025-10-13,-0.01493611648027049,-0.019962914972793566,1,7340.4,7266.0,7305.8,7231.0,-0.004713639583673879,-0.004816955684007751,0.00010331610033387228,long_IM_short_IC
2025-10-13,2025-10-14,-0.0018657865217672764,-0.0029277972263640484,1,7305.8,7231.0,7145.8,7010.0,-0.021900407895097063,-0.030562854376987914,0.008662446481890851,long_IM_short_IC
2025-10-14,2025-10-15,-0.019496809713539398,-0.024633787472529867,1,7145.8,7010.0,7275.2,7140.2,0.018108539281815883,0.018573466476462075,-0.0004649271946461919,long_IM_short_IC
2025-10-15,2025-10-16,0.014959246331575748,0.01378075812523094,1,7275.2,7140.2,7205.0,7062.0,-0.009649219265449704,-0.01095207417159183,0.0013028549061421257,long_IM_short_IC
2025-10-16,2025-10-17,-0.010905599810996258,-0.008564270360573278,-1,7205.0,7062.0,7020.8,6863.2,-0.025565579458709187,-0.028150665533843156,-0.002585086075133969,short_IM_long_IC
2025-10-17,2025-10-20,-0.02923049850797177,-0.029795547102207998,1,7020.8,6863.2,7059.2,6909.2,0.005469462169553241,0.006702412868632601,-0.0012329506990793604,long_IM_short_IC
2025-10-20,2025-10-21,0.007474297360950732,0.007636059757190727,-1,7059.2,6909.2,7182.8,7052.8,0.017509066183136968,0.02078388235975237,0.0032748161766154027,short_IM_long_IC
2025-10-21,2025-10-22,0.014485374699318765,0.016405754792760963,-1,7182.8,7052.8,7163.2,7011.6,-0.0027287408809935076,-0.005841651542649706,-0.0031129106616561986,short_IM_long_IC
2025-10-22,2025-10-23,-0.004335048627413407,-0.007952879248900202,1,7163.2,7011.6,7179.0,7040.0,0.0022057181148089633,0.004050430714815478,-0.001844712600006515,long_IM_short_IC
2025-10-23,2025-10-24,-0.0005621829788805544,0.0020307281319085213,-1,7179.0,7040.0,7298.0,7159.8,0.01657612480846904,0.01701704545454552,0.0004409206460764814,short_IM_long_IC
2025-10-24,2025-10-27,0.015207237471543955,0.016181079490702688,-1,7298.0,7159.8,7322.6,7254.4,0.003370786516853963,0.01321265957149631,0.009841873054642347,short_IM_long_IC
2025-10-27,2025-10-28,0.010263578111123994,0.01665071693606235,-1,7322.6,7254.4,7335.6,7231.0,0.0017753257039849757,-0.003225628584031748,-0.0050009542880167235,short_IM_long_IC
2025-10-28,2025-10-29,-0.0021562740402155667,-0.005198760152950843,1,7335.6,7231.0,7446.4,7390.0,0.015104422269480278,0.02198865993638499,-0.006884237666904713,long_IM_short_IC
2025-10-29,2025-10-30,0.012019433574699923,0.019062201404315138,-1,7446.4,7390.0,7364.4,7299.0,-0.011012032660077331,-0.012313937753721249,-0.001301905093643918,short_IM_long_IC
2025-10-30,2025-10-31,-0.011101981908854142,-0.01273307382497868,1,7364.4,7299.0,7368.2,7242.4,0.0005159958720331037,-0.00775448691601599,0.008270482788049094,long_IM_short_IC
2025-10-31,2025-11-03,0.002884376139599798,-0.007407249043555164,1,7368.2,7242.4,7398.0,7239.6,0.004044407046497112,-0.00038661217276025894,0.0044310192192573705,long_IM_short_IC
2025-11-03,2025-11-04,0.004188698948000225,0.00035441261783120126,1,7398.0,7239.6,7284.4,7094.6,-0.015355501486888357,-0.020028730869108835,0.0046732293822204785,long_IM_short_IC
2025-11-04,2025-11-05,-0.013582568316987564,-0.016741570065991973,1,7284.4,7094.6,7310.8,7108.0,0.0036241831859866735,0.0018887604657062962,0.0017354227202803774,long_IM_short_IC
2025-11-05,2025-11-06,0.003917893315879439,0.002567764330665412,1,7310.8,7108.0,7405.0,7246.4,0.012885046780106046,0.01947101857062461,-0.006585971790518563,long_IM_short_IC
2025-11-06,2025-11-07,0.011650139817699579,0.01609856278739641,-1,7405.0,7246.4,7412.0,7230.2,0.0009453072248479799,-0.002235592846102863,-0.003180900070950843,short_IM_long_IC
2025-11-07,2025-11-10,-0.0013178130508474384,-0.0024248395971370185,1,7412.0,7230.2,7421.0,7235.8,0.0012142471667566657,0.0007745290586707032,0.00043971810808596246,long_IM_short_IC
2025-11-10,2025-11-11,0.002834241020605255,0.002168544409683726,1,7421.0,7235.8,7390.4,7173.0,-0.004123433499528373,-0.008679067967605536,0.004555634468077163,long_IM_short_IC
2025-11-11,2025-11-12,-0.002969952018664901,-0.007107122731813353,1,7390.4,7173.0,7369.8,7155.2,-0.002787399870101681,-0.0024815279520423728,-0.00030587191805930836,long_IM_short_IC
2025-11-12,2025-11-13,-0.007216006914924522,-0.00663229528343845,-1,7369.8,7155.2,7478.4,7269.0,0.014735813726288294,0.015904516994633244,0.0011687032683449505,short_IM_long_IC
2025-11-13,2025-11-14,0.013918575776698194,0.015468584723238088,-1,7478.4,7269.0,7372.0,7137.4,-0.014227642276422703,-0.018104278442701904,-0.0038766361662792015,short_IM_long_IC
2025-11-14,2025-11-17,-0.011569556319458885,-0.01629159177670081,1,7372.0,7137.4,7394.4,7143.4,0.0030385241454149448,0.0008406422506794797,0.002197881894735465,long_IM_short_IC
2025-11-17,2025-11-18,0.002708217900761589,-1.5272003996646966e-05,1,7394.4,7143.4,7351.8,7079.8,-0.005761116520610066,-0.008903323347425496,0.00314220682681543,long_IM_short_IC
2025-11-18,2025-11-19,-0.009966016825192603,-0.011655771457230735,1,7351.8,7079.8,7298.2,7054.8,-0.0072907315215321455,-0.0035311731969829285,-0.003759558324549217,long_IM_short_IC
2025-11-19,2025-11-20,-0.008175547357999524,-0.003953437340162624,-1,7298.2,7054.8,7263.6,7000.0,-0.0047408950152091345,-0.007767760957078873,-0.0030268659418697386,short_IM_long_IC
2025-11-20,2025-11-21,-0.006334815192163834,-0.008535583850976636,1,7263.6,7000.0,7018.2,6770.0,-0.03378490004956225,-0.03285714285714281,-0.0009277571924194428,long_IM_short_IC
2025-11-21,2025-11-24,-0.03715170312379468,-0.03462774593254336,-1,7018.2,6770.0,7095.2,6827.6,0.010971474167165374,0.008508124076809453,-0.0024633500903559202,short_IM_long_IC
2025-11-24,2025-11-25,0.012550824504085512,0.007562417066198979,1,7095.2,6827.6,7172.0,6900.0,0.010824219190438633,0.010604018981779761,0.0002202002086588717,long_IM_short_IC
2025-11-25,2025-11-26,0.013070606575910304,0.012467232333528422,1,7172.0,6900.0,7176.2,6909.4,0.0005856107083099804,0.0013623188405795794,-0.000776708132269599,long_IM_short_IC
2025-11-26,2025-11-27,-0.00020664978369289155,0.0015014371631889567,-1,7176.2,6909.4,7179.0,6896.2,0.0003901786460800416,-0.0019104408486988467,-0.0023006194947788883,short_IM_long_IC
2025-11-27,2025-11-28,0.0012423485526675826,-0.0019757086145585356,1,7179.0,6896.2,7260.8,6974.2,0.011394344616241892,0.011310576839418829,8.376777682306269e-05,long_IM_short_IC
2025-11-28,2025-12-01,0.010576119393936212,0.011546945194761626,-1,7260.8,6974.2,7290.0,7031.6,0.004021595416483059,0.008230334662040262,0.004208739245557203,short_IM_long_IC
2025-12-01,2025-12-02,0.0071543359334271805,0.009995206604858975,-1,7290.0,7031.6,7239.6,6982.2,-0.006913580246913575,-0.0070254280675806635,-0.0001118478206670881,short_IM_long_IC
2025-12-02,2025-12-03,-0.009950761242420447,-0.008664172484050381,-1,7239.6,6982.2,7195.4,6950.4,-0.0061053096856180655,-0.0045544384291483775,0.001550871256469688,short_IM_long_IC
2025-12-03,2025-12-04,-0.008874937817731188,-0.006242006023378988,-1,7195.4,6950.4,7213.4,6983.2,0.0025015982433220785,0.0047191528545120764,0.002217554611189998,short_IM_long_IC
2025-12-04,2025-12-05,5.2881554974293365e-05,0.0023513528872862732,-1,7213.4,6983.2,7319.8,7083.2,0.014750325782571405,0.014320082483675112,-0.0004302432988962934,short_IM_long_IC
2025-12-05,2025-12-08,0.012945169859251093,0.01212536020352828,1,7319.8,7083.2,7380.4,7144.0,0.008278914724445974,0.008583690987124415,-0.00030477626267844116,long_IM_short_IC
2025-12-08,2025-12-09,0.010970906827223903,0.01050012560865543,1,7380.4,7144.0,7347.8,7094.4,-0.004417104763969393,-0.006942889137737995,0.0025257843737686025,long_IM_short_IC
2025-12-09,2025-12-10,-0.005720387406453198,-0.007116409309278149,1,7347.8,7094.4,7371.4,7122.2,0.003211845722529194,0.0039185836716284506,-0.0007067379490992565,long_IM_short_IC
2025-12-10,2025-12-11,0.0037477524642868243,0.004868307102823488,-1,7371.4,7122.2,7304.6,7074.4,-0.009062050628103058,-0.006711409395973145,0.002350641232129913,short_IM_long_IC
2025-12-11,2025-12-12,-0.012992133992992927,-0.01021537971019082,-1,7304.6,7074.4,7361.8,7174.0,0.007830682035977254,0.014078932488974294,0.0062482504529970395,short_IM_long_IC
2025-12-12,2025-12-15,0.008061602666259882,0.01226868703879358,-1,7361.8,7174.0,7308.0,7115.8,-0.00730799532722981,-0.008112628937831046,-0.0008046336106012353,short_IM_long_IC
2025-12-15,2025-12-16,-0.0083929711232551,-0.007786698384931956,-1,7308.0,7115.8,7189.0,7010.2,-0.016283524904214586,-0.01484021473341024,0.001443310170804346,short_IM_long_IC
2025-12-16,2025-12-17,-0.01743824716593856,-0.015834102009541273,-1,7189.0,7010.2,7295.0,7146.8,0.01474474892196409,0.01948589198596329,0.004741143063999198,short_IM_long_IC
2025-12-17,2025-12-18,0.014915631849081512,0.019498483628541452,-1,7295.0,7146.8,7275.4,7101.0,-0.0026867717614804665,-0.006408462528684211,-0.0037216907672037447,short_IM_long_IC
2025-12-18,2025-12-19,-0.002241265786133928,-0.005183365222325986,1,7275.4,7101.0,7141.8,7055.4,-0.018363251505071787,-0.006421630756231589,-0.011941620748840198,long_IM_short_IC
2025-12-19,2025-12-22,0.007893306343994322,0.009677057879903916,-1,7141.8,7055.4,7203.6,7123.2,0.008653280685541498,0.009609660685432564,0.000956379999891066,short_IM_long_IC
2025-12-22,2025-12-23,0.010715577358346495,0.012010459064863976,-1,7203.6,7123.2,7197.4,7133.2,-0.0008606807707258746,0.0014038634321653642,0.002264544202891239,short_IM_long_IC
2025-12-23,2025-12-24,-0.0021500607530789972,0.0001551478282328933,-1,7197.4,7133.2,7327.6,7240.4,0.018089865784866932,0.015028318286323117,-0.003061547498543815,short_IM_long_IC
2025-12-24,2025-12-25,0.01541592520901558,0.013126085673405008,1,7327.6,7240.4,7419.0,7320.6,0.012473388285386688,0.01107673609192883,0.001396652193457859,long_IM_short_IC
2025-12-25,2025-12-26,0.009724752328731823,0.007980411313345037,1,7419.0,7320.6,7472.4,7388.0,0.007197735543873707,0.00920689560964938,-0.0020091600657756725,long_IM_short_IC
2025-12-26,2025-12-29,0.003450256235368876,0.0064942073918701215,-1,7472.4,7388.0,7439.0,7336.6,-0.004469782131577449,-0.006957227937195443,-0.0024874458056179938,short_IM_long_IC
2025-12-29,2025-12-30,-0.0014952804274689369,-0.0037839537109705113,1,7439.0,7336.6,7459.2,7381.0,0.0027154187390778795,0.0060518496306189995,-0.00333643089154112,long_IM_short_IC
2025-12-30,2025-12-31,0.0004136732744877136,0.00381143433530462,-1,7459.2,7381.0,7436.2,7362.8,-0.0030834405834405665,-0.002465790543286772,0.0006176500401537943,short_IM_long_IC
