trade_id,direction,entry_signal_date,exit_signal_date,exit_realize_date,holding_days,trade_ret
1,long_IC_short_IM,2024-01-03,2024-02-20,2024-02-21,29,0.0923414872
2,short_IC_long_IM,2024-02-21,2024-03-04,2024-03-05,9,0.0180626289
3,long_IC_short_IM,2024-03-05,2024-03-11,2024-03-12,5,-0.0154611348
4,short_IC_long_IM,2024-03-12,2024-03-25,2024-03-26,10,0.0141193287
5,long_IC_short_IM,2024-03-26,2024-04-19,2024-04-22,17,0.0474178873
6,short_IC_long_IM,2024-04-22,2024-04-30,2024-05-06,7,0.0300510453
7,long_IC_short_IM,2024-05-06,2024-05-14,2024-05-15,7,0.0078997454
8,short_IC_long_IM,2024-05-15,2024-05-23,2024-05-24,7,0.0076200533
9,long_IC_short_IM,2024-05-24,2024-05-30,2024-05-31,5,-0.0021019054
10,short_IC_long_IM,2024-05-31,2024-06-03,2024-06-04,2,-0.0131901116
11,long_IC_short_IM,2024-06-04,2024-06-07,2024-06-11,4,-0.0029353297
12,short_IC_long_IM,2024-06-11,2024-06-12,2024-06-13,2,-0.0021412587
13,long_IC_short_IM,2024-06-13,2024-06-14,2024-06-17,2,-0.0021854534
14,short_IC_long_IM,2024-06-17,2024-06-19,2024-06-20,3,-0.0005070039
15,long_IC_short_IM,2024-06-20,2024-06-25,2024-06-26,4,0.0008544612
16,short_IC_long_IM,2024-06-26,2024-07-17,2024-07-18,16,-0.0067866739
17,long_IC_short_IM,2024-07-18,2024-07-19,2024-07-22,2,-0.0002959694
18,short_IC_long_IM,2024-07-22,2024-08-09,2024-08-12,15,0.0062235123
19,long_IC_short_IM,2024-08-12,2024-08-14,2024-08-15,3,-0.0031629771
20,short_IC_long_IM,2024-08-15,2024-08-16,2024-08-19,2,-0.0033105457
21,long_IC_short_IM,2024-08-19,2024-08-26,2024-08-27,6,0.0000887564
22,short_IC_long_IM,2024-08-27,2024-09-02,2024-09-03,5,0.0023629965
23,long_IC_short_IM,2024-09-03,2024-09-12,2024-09-13,8,-0.0000678230
24,short_IC_long_IM,2024-09-13,2024-09-24,2024-09-25,6,-0.0055297695
25,long_IC_short_IM,2024-09-25,2024-09-30,2024-10-08,4,-0.0331973146
26,short_IC_long_IM,2024-10-08,2024-10-09,2024-10-10,2,-0.0265392183
27,long_IC_short_IM,2024-10-10,2024-10-14,2024-10-15,3,-0.0135162155
28,short_IC_long_IM,2024-10-15,2024-11-12,2024-11-13,21,0.0304459814
29,long_IC_short_IM,2024-11-13,2024-11-19,2024-11-20,5,-0.0077996319
30,short_IC_long_IM,2024-11-20,2024-12-06,2024-12-09,13,0.0158164528
31,long_IC_short_IM,2024-12-09,2024-12-18,2024-12-19,8,0.0052008038
32,short_IC_long_IM,2024-12-19,2024-12-23,2024-12-24,3,-0.0209582448
33,long_IC_short_IM,2024-12-24,2024-12-25,2024-12-26,2,-0.0014763237
34,short_IC_long_IM,2024-12-26,2024-12-27,2024-12-30,2,-0.0024391384
35,long_IC_short_IM,2024-12-30,2025-01-07,2025-01-08,6,0.0067400683
36,short_IC_long_IM,2025-01-08,2025-01-10,2025-01-13,3,-0.0036768212
37,long_IC_short_IM,2025-01-13,2025-01-14,2025-01-15,2,-0.0144845034
38,short_IC_long_IM,2025-01-15,2025-01-27,2025-02-05,9,0.0153051596
39,long_IC_short_IM,2025-02-05,2025-02-10,2025-02-11,4,-0.0055770724
40,short_IC_long_IM,2025-02-11,2025-02-13,2025-02-14,3,-0.0057206321
41,long_IC_short_IM,2025-02-14,2025-02-21,2025-02-24,6,-0.0142107285
42,short_IC_long_IM,2025-02-24,2025-02-28,2025-03-03,5,0.0009127053
43,long_IC_short_IM,2025-03-03,2025-03-04,2025-03-05,2,-0.0056321895
44,short_IC_long_IM,2025-03-05,2025-03-12,2025-03-13,6,0.0074934120
45,long_IC_short_IM,2025-03-13,2025-03-17,2025-03-18,3,0.0007157916
46,short_IC_long_IM,2025-03-18,2025-03-21,2025-03-24,4,-0.0322897797
47,long_IC_short_IM,2025-03-24,2025-04-09,2025-04-10,12,0.0269005157
48,short_IC_long_IM,2025-04-10,2025-04-14,2025-04-15,3,0.0054274252
49,long_IC_short_IM,2025-04-15,2025-04-21,2025-04-22,5,-0.0322331213
50,short_IC_long_IM,2025-04-22,2025-04-24,2025-04-25,3,0.0006767312
51,long_IC_short_IM,2025-04-25,2025-04-29,2025-04-30,3,-0.0029424265
52,short_IC_long_IM,2025-04-30,2025-05-13,2025-05-14,7,0.0050761856
53,long_IC_short_IM,2025-05-14,2025-05-16,2025-05-19,3,-0.0020209016
54,short_IC_long_IM,2025-05-19,2025-06-10,2025-06-11,16,0.0037545690
55,long_IC_short_IM,2025-06-11,2025-06-12,2025-06-13,2,0.0041516885
56,short_IC_long_IM,2025-06-13,2025-07-01,2025-07-02,13,-0.0158717665
57,long_IC_short_IM,2025-07-02,2025-07-07,2025-07-08,4,-0.0021512973
58,short_IC_long_IM,2025-07-08,2025-07-14,2025-07-15,5,-0.0017184360
59,long_IC_short_IM,2025-07-15,2025-07-16,2025-07-17,2,-0.0229117237
60,short_IC_long_IM,2025-07-17,2025-07-22,2025-07-23,4,-0.0065112205
61,long_IC_short_IM,2025-07-23,2025-07-29,2025-07-30,5,-0.0004856209
62,short_IC_long_IM,2025-07-30,2025-08-12,2025-08-13,10,0.0213703640
63,long_IC_short_IM,2025-08-13,2025-09-02,2025-09-03,15,0.0315496047
64,short_IC_long_IM,2025-09-03,2025-09-05,2025-09-08,3,-0.0064991740
65,long_IC_short_IM,2025-09-08,2025-10-10,2025-10-13,19,0.0347827787
66,short_IC_long_IM,2025-10-13,2025-11-12,2025-11-13,23,0.0171180138
67,long_IC_short_IM,2025-11-13,2025-11-14,2025-11-17,2,-0.0060659977
68,short_IC_long_IM,2025-11-17,2025-11-28,2025-12-01,10,0.0015335257
69,long_IC_short_IM,2025-12-01,2025-12-24,2025-12-25,18,0.0228011071
70,short_IC_long_IM,2025-12-25,2025-12-30,2025-12-31,4,-0.0034806026
