number,time,thscode,open,high,low,close,volume,amount,turnoverRatio
495,2024-01-02,000905.SH,5431.4784,5439.4778,5409.4554,5409.4554,92964747.0,106839922689.0,0.8223
494,2024-01-03,000905.SH,5398.2939,5428.5204,5373.8317,5401.395,86705229.0,99883598918.0,0.7669
493,2024-01-04,000905.SH,5395.1428,5395.1428,5331.892,5355.3216,78846568.0,91011406056.0,0.6974
492,2024-01-05,000905.SH,5347.0727,5373.6788,5260.5939,5281.8711,89538884.0,101084569597.0,0.792
491,2024-01-08,000905.SH,5268.2339,5268.9787,5167.6997,5167.6997,83785155.0,92792791380.0,0.7411
490,2024-01-09,000905.SH,5176.1129,5220.4578,5152.9987,5180.653,78740418.0,90959823752.0,0.6965
489,2024-01-10,000905.SH,5167.7319,5211.8158,5118.4332,5158.0784,71173946.0,84227807644.0,0.6295
488,2024-01-11,000905.SH,5152.359,5243.1387,5146.8978,5223.8633,85041295.0,106151947192.0,0.7522
487,2024-01-12,000905.SH,5213.1356,5262.6165,5206.1607,5206.178,76619831.0,93271394880.0,0.6777
486,2024-01-15,000905.SH,5189.5279,5238.9581,5171.2399,5193.2956,73925097.0,88027788850.0,0.6538
485,2024-01-16,000905.SH,5188.3692,5210.0834,5124.0823,5190.3975,83070371.0,92337607305.0,0.7347
484,2024-01-17,000905.SH,5180.9251,5180.9251,5061.5395,5061.5395,78741849.0,87930639305.0,0.6964
483,2024-01-18,000905.SH,5033.1032,5069.2295,4924.6815,5066.9579,118751055.0,123436419725.0,1.0495
482,2024-01-19,000905.SH,5056.4765,5084.2902,5014.7667,5018.4332,78467383.0,92039421274.0,0.6935
481,2024-01-22,000905.SH,5008.6804,5008.7672,4753.6302,4780.9748,109708492.0,115622857135.0,0.969
480,2024-01-23,000905.SH,4771.4963,4889.4223,4727.8806,4865.743,99944718.0,107808853142.0,0.8828
479,2024-01-24,000905.SH,4886.2037,4941.4403,4766.8035,4933.7009,114025805.0,112683270495.0,1.0069
478,2024-01-25,000905.SH,4931.6273,5074.4943,4910.9591,5073.1779,132307766.0,134822852027.0,1.1683
477,2024-01-26,000905.SH,5055.2878,5086.129,5009.9729,5027.0932,117009836.0,119232918978.0,1.0329
476,2024-01-29,000905.SH,5032.1113,5050.1092,4927.9137,4927.9137,116876657.0,117835011091.0,1.0311
475,2024-01-30,000905.SH,4898.3613,4939.3511,4810.099,4814.9908,99675811.0,95474113526.0,0.8794
474,2024-01-31,000905.SH,4786.8128,4832.401,4690.9429,4696.9796,121093158.0,116592536773.0,1.0677
473,2024-02-01,000905.SH,4667.9126,4771.0465,4629.9901,4678.7308,111471910.0,107508825588.0,0.9828
472,2024-02-02,000905.SH,4686.0999,4724.0488,4435.5569,4563.2221,137501832.0,124953077789.0,1.2123
471,2024-02-05,000905.SH,4527.7091,4598.0608,4281.2399,4460.2635,165958337.0,143547017412.0,1.4632
470,2024-02-06,000905.SH,4411.298,4817.1179,4405.3085,4805.9013,173058335.0,156485198829.0,1.5258
469,2024-02-07,000905.SH,4813.9545,5110.8041,4813.2326,5109.5685,227198934.0,212618286128.0,2.0032
468,2024-02-08,000905.SH,5131.8032,5367.2243,5129.7843,5150.2288,213676123.0,212255665094.0,1.8839
467,2024-02-19,000905.SH,5225.1379,5225.1379,5074.7611,5141.6037,162949893.0,172805832900.0,1.4363
466,2024-02-20,000905.SH,5107.5677,5151.7201,5072.8837,5140.9575,121646379.0,133242205644.0,1.0723
465,2024-02-21,000905.SH,5101.4113,5252.8785,5074.8224,5139.0372,150872501.0,155561259422.0,1.3299
464,2024-02-22,000905.SH,5133.5478,5184.6228,5117.6799,5176.3431,116614806.0,127546517889.0,1.0278
463,2024-02-23,000905.SH,5190.6466,5197.7115,5118.568,5197.7115,135265004.0,145442447177.0,1.192
462,2024-02-26,000905.SH,5194.737,5255.3615,5162.9504,5195.4642,144018944.0,152600869382.0,1.2691
461,2024-02-27,000905.SH,5174.8194,5307.8043,5160.8782,5307.8043,138971751.0,157201596730.0,1.2247
460,2024-02-28,000905.SH,5311.4253,5383.3193,5184.0471,5184.0471,202560985.0,214135426954.0,1.785
459,2024-02-29,000905.SH,5154.1487,5349.7678,5154.1487,5346.7929,160790165.0,178975999913.0,1.4169
458,2024-03-01,000905.SH,5350.8566,5387.7839,5321.5587,5379.0482,142298395.0,171103270101.0,1.2526
457,2024-03-04,000905.SH,5386.9441,5400.1227,5325.9642,5388.82,143928469.0,175906403369.0,1.267
456,2024-03-05,000905.SH,5358.2206,5382.9834,5329.9702,5351.8268,140816479.0,174282675003.0,1.2396
455,2024-03-06,000905.SH,5332.8328,5405.4908,5293.9518,5350.1016,121099564.0,146843351595.0,1.066
454,2024-03-07,000905.SH,5354.3337,5384.6567,5277.2988,5277.2988,139831342.0,157442183149.0,1.2309
453,2024-03-08,000905.SH,5282.4077,5361.7104,5268.5296,5349.595,121467978.0,144003562006.0,1.0692
452,2024-03-11,000905.SH,5342.1778,5443.0421,5339.2607,5441.0507,142981732.0,173588864751.0,1.2584
451,2024-03-12,000905.SH,5445.8776,5473.2901,5385.1402,5423.7183,147072536.0,178848761378.0,1.2946
450,2024-03-13,000905.SH,5430.0437,5459.3222,5389.5251,5415.1126,129746301.0,164526330861.0,1.142
449,2024-03-14,000905.SH,5415.1499,5447.5416,5352.1195,5392.9267,131887357.0,157337167776.0,1.1609
448,2024-03-15,000905.SH,5380.019,5456.7336,5357.1797,5454.1463,136405030.0,158718756617.0,1.2002
447,2024-03-18,000905.SH,5472.3147,5528.447,5459.5453,5528.447,159862638.0,190794115131.0,1.4067
446,2024-03-19,000905.SH,5514.55,5533.639,5477.1172,5478.2248,146777240.0,176661748328.0,1.2915
445,2024-03-20,000905.SH,5469.606,5499.2382,5455.7613,5493.414,126273262.0,157036230422.0,1.1111
444,2024-03-21,000905.SH,5505.6985,5517.4566,5454.2313,5465.8286,129489458.0,159252387802.0,1.1382
443,2024-03-22,000905.SH,5454.4143,5463.5407,5356.108,5384.5656,137096029.0,163185963749.0,1.205
442,2024-03-25,000905.SH,5369.7761,5401.5975,5292.6372,5294.7463,130778254.0,156251665727.0,1.1458
441,2024-03-26,000905.SH,5291.5227,5318.8757,5237.8993,5284.4188,116468112.0,145296216680.0,1.0236
440,2024-03-27,000905.SH,5280.7332,5282.6954,5156.684,5156.684,110107142.0,129828707609.0,0.9675
439,2024-03-28,000905.SH,5156.4803,5276.6382,5156.4803,5223.806,116318192.0,140612607112.0,1.0221
438,2024-03-29,000905.SH,5220.5524,5287.0376,5211.1946,5286.1612,109047149.0,126574031377.0,0.9574
437,2024-04-01,000905.SH,5309.8325,5401.7799,5309.8325,5401.2249,136734854.0,166553105409.0,1.1995
436,2024-04-02,000905.SH,5395.4811,5402.1597,5353.3119,5381.2291,132148642.0,155779915086.0,1.1593
435,2024-04-03,000905.SH,5373.5021,5386.3422,5350.1601,5374.5954,133628053.0,154114398166.0,1.1723
434,2024-04-08,000905.SH,5358.9565,5383.6587,5297.559,5298.5912,148588559.0,161260958590.0,1.3034
433,2024-04-09,000905.SH,5294.4743,5342.8982,5284.9557,5342.8982,113300745.0,133262737278.0,0.9939
432,2024-04-10,000905.SH,5335.7302,5335.7302,5242.863,5275.4727,117908618.0,132251020974.0,1.034
431,2024-04-11,000905.SH,5244.0544,5353.8091,5240.5101,5301.8094,127745143.0,141290912857.0,1.1202
430,2024-04-12,000905.SH,5307.7225,5336.4477,5270.4618,5277.219,118524933.0,136145117631.0,1.0394
429,2024-04-15,000905.SH,5270.0415,5376.0484,5219.4286,5339.7223,159217624.0,169269295712.0,1.3963
428,2024-04-16,000905.SH,5309.1005,5346.7615,5184.6535,5191.554,162583973.0,168778499342.0,1.4259
427,2024-04-17,000905.SH,5211.2486,5339.7467,5211.2486,5339.7467,147594552.0,155660732930.0,1.2944
426,2024-04-18,000905.SH,5317.7986,5410.6963,5299.2288,5349.8361,153497682.0,167338860159.0,1.3461
425,2024-04-19,000905.SH,5322.3588,5369.9543,5292.0162,5314.8667,142134216.0,156010347136.0,1.2463
424,2024-04-22,000905.SH,5289.4066,5340.6307,5264.1859,5267.5811,135266882.0,150190436488.0,1.1846
423,2024-04-23,000905.SH,5257.766,5280.0593,5196.955,5208.2712,125801120.0,139018868110.0,1.1017
422,2024-04-24,000905.SH,5210.1831,5263.0391,5183.7005,5263.0391,117297220.0,139471094807.0,1.0273
421,2024-04-25,000905.SH,5240.4817,5297.1627,5229.8248,5259.3354,110833929.0,127544603285.0,0.9706
420,2024-04-26,000905.SH,5258.3847,5379.6707,5258.3847,5372.1209,173777701.0,193788859192.0,1.5219
419,2024-04-29,000905.SH,5371.2122,5488.2776,5371.2122,5478.4908,190936055.0,212148850247.0,1.6721
418,2024-04-30,000905.SH,5471.1676,5478.0353,5436.5752,5441.1411,162797344.0,175143689576.0,1.4258
417,2024-05-06,000905.SH,5498.4442,5535.9488,5496.9071,5528.6036,165791626.0,187906843862.0,1.4515
416,2024-05-07,000905.SH,5532.323,5543.1251,5507.5008,5527.0847,136535402.0,162155744860.0,1.1945
415,2024-05-08,000905.SH,5516.4477,5516.4477,5454.8735,5458.7559,123955621.0,139472996786.0,1.0844
414,2024-05-09,000905.SH,5461.36,5568.7324,5461.36,5556.7712,131121230.0,153999870752.0,1.1471
413,2024-05-10,000905.SH,5562.1931,5570.5652,5497.4972,5535.3954,128688030.0,144026969941.0,1.1256
412,2024-05-13,000905.SH,5503.1286,5527.2001,5462.5075,5505.2595,131627588.0,146159918962.0,1.1513
411,2024-05-14,000905.SH,5508.4663,5538.7434,5484.964,5500.7379,118994399.0,132592062466.0,1.0408
410,2024-05-15,000905.SH,5495.5571,5497.0842,5441.3548,5446.6557,110124989.0,121525793558.0,0.9632
409,2024-05-16,000905.SH,5461.1077,5475.3735,5408.1251,5424.6652,122108119.0,133148761562.0,1.068
408,2024-05-17,000905.SH,5418.6575,5493.2007,5409.7047,5491.8944,126916168.0,139244609265.0,1.1097
407,2024-05-20,000905.SH,5496.7904,5536.662,5484.358,5523.5013,144971448.0,163572079873.0,1.2671
406,2024-05-21,000905.SH,5511.4838,5513.4235,5460.975,5478.9131,108691192.0,123832374659.0,0.9494
405,2024-05-22,000905.SH,5472.0098,5486.3049,5455.0766,5468.6068,113057782.0,126572719199.0,0.9874
404,2024-05-23,000905.SH,5448.9403,5448.9403,5352.3934,5362.3053,126657569.0,135749197020.0,1.1061
403,2024-05-24,000905.SH,5348.51,5400.1594,5311.4888,5313.4546,106564175.0,117396142025.0,0.9306
402,2024-05-27,000905.SH,5325.8508,5373.1116,5284.5055,5371.3693,115643229.0,124785634505.0,1.0082
401,2024-05-28,000905.SH,5363.33,5365.473,5310.3183,5316.1286,110965373.0,120979080988.0,0.9674
400,2024-05-29,000905.SH,5308.593,5361.744,5305.9631,5328.3064,104361267.0,112762595772.0,0.9096
399,2024-05-30,000905.SH,5316.3983,5349.688,5296.4925,5308.66,107350187.0,114757614217.0,0.9355
398,2024-05-31,000905.SH,5310.7218,5357.021,5308.5403,5308.5403,104151147.0,113019704335.0,0.9076
397,2024-06-03,000905.SH,5300.7869,5316.3352,5232.688,5274.0687,126968515.0,129543758978.0,1.1064
396,2024-06-04,000905.SH,5263.2256,5352.2839,5247.5837,5341.9496,108083144.0,117835610769.0,0.9419
395,2024-06-05,000905.SH,5328.8678,5347.4297,5277.9405,5277.9405,105792757.0,111608396273.0,0.9218
394,2024-06-06,000905.SH,5291.5208,5305.878,5213.6618,5228.8002,133368231.0,135739981470.0,1.162
393,2024-06-07,000905.SH,5247.1462,5258.818,5172.0505,5208.9798,113527478.0,118553769519.0,0.9876
392,2024-06-11,000905.SH,5182.4129,5232.8495,5159.334,5217.4702,116437116.0,119660626659.0,1.0128
391,2024-06-12,000905.SH,5209.1344,5245.9909,5205.5716,5232.9534,103065569.0,111341271704.0,0.8965
390,2024-06-13,000905.SH,5231.9096,5233.7954,5182.7423,5194.59,118232764.0,123194241679.0,1.0284
389,2024-06-14,000905.SH,5180.2887,5235.8781,5163.384,5213.0927,133998620.0,146009261401.0,1.1655
388,2024-06-17,000905.SH,5189.284,5223.5894,5184.5987,5207.128,107970664.0,135704407617.0,0.9523
387,2024-06-18,000905.SH,5207.9777,5243.5867,5204.9707,5230.8913,94090903.0,120391272834.0,0.8282
386,2024-06-19,000905.SH,5235.4758,5236.3018,5168.8204,5168.8204,87849590.0,111740529823.0,0.7732
385,2024-06-20,000905.SH,5162.1609,5184.747,5092.2867,5094.5653,95609003.0,113062777427.0,0.8415
384,2024-06-21,000905.SH,5079.9226,5128.1378,5071.6547,5102.3292,83838907.0,98090349439.0,0.7379
383,2024-06-24,000905.SH,5072.8028,5078.955,4986.7679,4992.9097,100186646.0,113108464982.0,0.8818
382,2024-06-25,000905.SH,4989.0713,5007.3355,4918.0393,4948.6343,91636779.0,104683752506.0,0.8064
381,2024-06-26,000905.SH,4942.1652,5024.7679,4915.6644,5020.4318,93394621.0,102152255030.0,0.8219
380,2024-06-27,000905.SH,4998.9936,5000.1752,4925.1601,4928.0514,88537187.0,97364975399.0,0.7789
379,2024-06-28,000905.SH,4914.6693,5003.4091,4914.5467,4942.7817,106308342.0,114743251799.0,0.9352
378,2024-07-01,000905.SH,4943.7867,5017.6099,4929.0871,5003.1608,97312793.0,110821074066.0,0.8551
377,2024-07-02,000905.SH,5000.5757,5002.7424,4934.1169,4949.4771,96209334.0,105902911013.0,0.8453
376,2024-07-03,000905.SH,4945.3994,4950.5148,4905.3897,4910.9245,84528331.0,96121126342.0,0.7427
375,2024-07-04,000905.SH,4917.4414,4935.6055,4827.342,4834.4982,91008466.0,98771611007.0,0.7996
374,2024-07-05,000905.SH,4828.8628,4877.9326,4794.1292,4866.2647,83133279.0,93724633827.0,0.7303
373,2024-07-08,000905.SH,4857.0245,4857.2655,4768.5636,4783.6165,90254500.0,96789200227.0,0.7929
372,2024-07-09,000905.SH,4775.3131,4888.4822,4745.3165,4876.899,111401968.0,126704548339.0,0.9786
371,2024-07-10,000905.SH,4857.483,4891.3725,4836.17,4844.1624,100953186.0,117244916014.0,0.8868
370,2024-07-11,000905.SH,4902.8106,4941.7015,4871.172,4939.7318,115275494.0,133127527343.0,1.0126
369,2024-07-12,000905.SH,4926.9812,4937.3471,4905.7967,4919.3639,97175106.0,115594261300.0,0.8536
368,2024-07-15,000905.SH,4903.5161,4903.5161,4868.743,4883.8971,86824312.0,102734711417.0,0.7626
367,2024-07-16,000905.SH,4877.601,4907.8321,4850.4315,4898.3626,87267978.0,113648284398.0,0.7665
366,2024-07-17,000905.SH,4893.4137,4900.3599,4853.603,4856.5794,96909547.0,117932902594.0,0.8512
365,2024-07-18,000905.SH,4822.1303,4879.6927,4793.4294,4877.6916,96654750.0,115283847816.0,0.8489
364,2024-07-19,000905.SH,4853.0422,4900.3787,4842.9297,4872.0532,93290746.0,111989382468.0,0.8194
363,2024-07-22,000905.SH,4872.6362,4885.3641,4839.1121,4865.9778,92710458.0,110307683161.0,0.8142
362,2024-07-23,000905.SH,4862.9705,4862.9705,4722.7994,4722.7994,102403712.0,110578297603.0,0.8994
361,2024-07-24,000905.SH,4712.287,4738.762,4661.8271,4668.0621,112674635.0,103026731862.0,0.9895
360,2024-07-25,000905.SH,4644.4217,4710.4627,4635.244,4665.4488,88600074.0,95885153870.0,0.778
359,2024-07-26,000905.SH,4670.4463,4744.4537,4670.4463,4736.3771,86472049.0,94118612207.0,0.7593
358,2024-07-29,000905.SH,4740.499,4742.1481,4702.9803,4708.8443,81102039.0,90979232032.0,0.7121
357,2024-07-30,000905.SH,4694.5247,4712.0417,4650.5592,4699.282,83353382.0,86181033614.0,0.7318
356,2024-07-31,000905.SH,4694.7288,4887.9192,4687.0458,4886.4136,143180919.0,146601666178.0,1.2571
355,2024-08-01,000905.SH,4893.8709,4928.2412,4834.6536,4852.9725,113213393.0,119765528789.0,0.994
354,2024-08-02,000905.SH,4816.9369,4874.7114,4783.115,4788.6159,98529844.0,105654740577.0,0.8651
353,2024-08-05,000905.SH,4756.0755,4846.542,4693.8165,4693.8478,113338148.0,123487463651.0,0.9947
352,2024-08-06,000905.SH,4740.4539,4774.9279,4699.1769,4750.776,107774770.0,105286322238.0,0.9458
351,2024-08-07,000905.SH,4747.9803,4783.4202,4719.938,4751.9408,96989481.0,96834771203.0,0.8512
350,2024-08-08,000905.SH,4737.0927,4791.6592,4701.7856,4755.8149,104309253.0,95364149202.0,0.9154
349,2024-08-09,000905.SH,4778.2568,4805.0992,4720.3104,4720.3104,108819586.0,88057504682.0,0.9549
348,2024-08-12,000905.SH,4716.9605,4737.1908,4696.0525,4714.1586,89100832.0,76375856580.0,0.7813
347,2024-08-13,000905.SH,4713.9598,4731.8353,4680.5879,4731.8353,81365173.0,71101413452.0,0.7135
346,2024-08-14,000905.SH,4729.8146,4730.2369,4667.0731,4667.0731,74588030.0,68308163886.0,0.654
345,2024-08-15,000905.SH,4656.695,4746.4095,4647.7947,4698.375,90973293.0,83712897622.0,0.7977
344,2024-08-16,000905.SH,4703.6042,4708.0187,4662.1132,4670.3789,87379580.0,81927269813.0,0.7661
343,2024-08-19,000905.SH,4666.3308,4729.8742,4666.2577,4682.9628,87136867.0,80742361426.0,0.7638
342,2024-08-20,000905.SH,4684.2948,4686.3633,4590.3913,4602.0095,91846146.0,81351685185.0,0.805
341,2024-08-21,000905.SH,4589.0885,4610.8666,4582.2653,4587.1218,83526910.0,74809964819.0,0.7321
340,2024-08-22,000905.SH,4589.4956,4595.0496,4526.2499,4533.3695,85856868.0,78202476719.0,0.7525
339,2024-08-23,000905.SH,4523.9907,4549.3026,4513.2038,4537.0872,75778364.0,71369991696.0,0.6642
338,2024-08-26,000905.SH,4542.8564,4558.5917,4523.7274,4544.3594,87118296.0,84365247767.0,0.7633
337,2024-08-27,000905.SH,4532.4861,4532.4861,4487.0915,4495.2856,82529205.0,78742868645.0,0.7231
336,2024-08-28,000905.SH,4486.4311,4527.7686,4482.0324,4500.0088,82681199.0,74244549233.0,0.7244
335,2024-08-29,000905.SH,4483.5534,4577.7919,4475.2228,4557.9006,103115562.0,96829969885.0,0.9035
