number,time,thscode,open,high,low,close,volume,amount,turnoverRatio
334,2024-08-30,000905.SH,4557.5014,4704.3407,4548.3827,4639.1144,151593361.0,144749168233.0,1.3282
333,2024-09-02,000905.SH,4631.9003,4632.3107,4546.8393,4546.8832,126368517.0,115893027848.0,1.1071
332,2024-09-03,000905.SH,4543.2198,4612.2826,4543.2198,4596.4819,98589686.0,92749159673.0,0.8638
331,2024-09-04,000905.SH,4567.6858,4623.3782,4552.3037,4582.084,92435685.0,88646018095.0,0.8098
330,2024-09-05,000905.SH,4585.1677,4630.6388,4582.0535,4601.0911,80583723.0,80148632781.0,0.7059
329,2024-09-06,000905.SH,4609.3419,4613.3097,4535.3486,4537.4544,90147596.0,80215749103.0,0.7897
328,2024-09-09,000905.SH,4517.5658,4541.7935,4487.8427,4507.1866,91944608.0,81907584835.0,0.8054
327,2024-09-10,000905.SH,4509.3236,4528.6691,4432.9128,4507.7074,98529542.0,87011759812.0,0.8631
326,2024-09-11,000905.SH,4490.1867,4529.3452,4479.0306,4514.9158,85206842.0,81707868060.0,0.7464
325,2024-09-12,000905.SH,4518.9882,4568.7462,4496.5919,4496.5919,86654304.0,80916511376.0,0.7591
324,2024-09-13,000905.SH,4500.3949,4509.072,4450.9587,4450.9587,92533757.0,85710614260.0,0.8106
323,2024-09-18,000905.SH,4450.089,4474.722,4397.161,4462.8701,90989683.0,79102523648.0,0.797
322,2024-09-19,000905.SH,4481.4635,4565.3899,4437.5363,4520.3939,115611868.0,105405904205.0,1.0127
321,2024-09-20,000905.SH,4514.9598,4515.8064,4471.9438,4498.3901,94312044.0,89084435755.0,0.8261
320,2024-09-23,000905.SH,4495.7805,4545.5411,4483.13,4494.6878,89935227.0,85104838086.0,0.7876
319,2024-09-24,000905.SH,4524.2214,4690.5736,4503.1245,4689.5964,177144703.0,159947071683.0,1.5513
318,2024-09-25,000905.SH,4743.6343,4847.2034,4724.4301,4731.4755,204593519.0,182209573751.0,1.7901
317,2024-09-26,000905.SH,4725.996,4938.1839,4719.3492,4938.1839,229930323.0,196122560309.0,2.0115
316,2024-09-27,000905.SH,5027.2644,5227.9577,5021.5148,5201.6656,230177508.0,232646658013.0,2.0138
315,2024-09-30,000905.SH,5449.7889,5757.9213,5387.338,5743.217,388703200.0,418784669569.0,3.4004
314,2024-10-08,000905.SH,6417.8142,6417.8142,5868.8525,6155.5817,493546420.0,579263323622.0,4.3171
313,2024-10-09,000905.SH,6013.7015,6088.0804,5704.4779,5735.641,431156416.0,529447530364.0,3.7713
312,2024-10-10,000905.SH,5768.6107,5875.9358,5597.4766,5690.8822,353480245.0,390814224053.0,3.0919
311,2024-10-11,000905.SH,5650.0488,5652.852,5408.8696,5470.8133,244383373.0,266749263112.0,2.1371
310,2024-10-14,000905.SH,5503.6461,5623.9685,5408.3917,5608.153,250608541.0,279231292489.0,2.1916
309,2024-10-15,000905.SH,5578.2611,5661.0749,5471.8807,5472.56,238997019.0,276816614631.0,2.0894
308,2024-10-16,000905.SH,5393.6657,5546.1764,5393.6657,5461.0877,205450926.0,222425749319.0,1.7963
307,2024-10-17,000905.SH,5499.7659,5541.0331,5417.881,5418.9883,202768685.0,234458932483.0,1.7726
306,2024-10-18,000905.SH,5416.0319,5774.1408,5404.2035,5640.0198,287114219.0,352062136787.0,2.51
305,2024-10-21,000905.SH,5680.5648,5797.8808,5631.2316,5704.225,266885186.0,359965731440.0,2.3332
304,2024-10-22,000905.SH,5703.3196,5779.2983,5673.7901,5753.8497,237023624.0,312584329120.0,2.0721
303,2024-10-23,000905.SH,5745.1069,5853.4555,5727.7736,5776.383,273412640.0,336167749458.0,2.3902
302,2024-10-24,000905.SH,5747.5577,5759.8651,5694.7789,5726.7041,207690046.0,257232250890.0,1.8157
301,2024-10-25,000905.SH,5735.2853,5855.2647,5729.4384,5809.6879,236725708.0,299590180533.0,2.0695
300,2024-10-28,000905.SH,5816.3296,5883.7203,5787.4843,5883.7203,270653787.0,312663682664.0,2.3662
299,2024-10-29,000905.SH,5903.3065,5917.2149,5807.29,5812.5286,275371143.0,332481504887.0,2.4064
298,2024-10-30,000905.SH,5793.8326,5869.1113,5777.43,5837.9338,252021275.0,315956554496.0,2.2022
297,2024-10-31,000905.SH,5839.9766,5935.1827,5812.0324,5901.2904,313549202.0,377454102585.0,2.7398
296,2024-11-01,000905.SH,5893.3192,5934.2031,5795.0805,5831.8217,369840641.0,429257467070.0,3.2317
295,2024-11-04,000905.SH,5835.3918,5928.9085,5835.3918,5928.9085,286552294.0,342776867780.0,2.504
294,2024-11-05,000905.SH,5925.8652,6119.2536,5910.8887,6111.9707,366344492.0,441462863294.0,3.2012
293,2024-11-06,000905.SH,6134.9236,6204.5331,6081.8065,6125.7868,415187737.0,502324104677.0,3.6281
292,2024-11-07,000905.SH,6061.7349,6240.7574,6049.587,6239.5598,418413323.0,465814955829.0,3.6563
291,2024-11-08,000905.SH,6306.7986,6333.6792,6206.2949,6222.445,385648347.0,470080201609.0,3.37
290,2024-11-11,000905.SH,6211.0328,6330.8046,6199.0563,6330.6152,334096921.0,453328339553.0,2.9195
289,2024-11-12,000905.SH,6349.2295,6382.9784,6205.0988,6263.883,332856919.0,452685440809.0,2.9081
288,2024-11-13,000905.SH,6234.1577,6282.2777,6162.8979,6259.8412,260400673.0,347812976327.0,2.2751
287,2024-11-14,000905.SH,6240.6093,6240.6093,6068.6584,6078.3051,239743138.0,317335892175.0,2.0946
286,2024-11-15,000905.SH,6055.5354,6093.4226,5924.35,5924.4834,236226042.0,309679795181.0,2.0627
285,2024-11-18,000905.SH,5940.4862,5977.4919,5799.9082,5833.0358,282527224.0,296423264134.0,2.467
284,2024-11-19,000905.SH,5836.6108,5936.9347,5776.2017,5936.6015,241404215.0,262477730600.0,2.1078
283,2024-11-20,000905.SH,5920.3229,6015.2339,5909.106,5992.3904,217345224.0,261005441610.0,1.8977
282,2024-11-21,000905.SH,5973.1547,6009.6285,5937.8052,5985.3128,206198941.0,252722313895.0,1.8001
281,2024-11-22,000905.SH,5969.0753,5983.3393,5750.2457,5750.2457,225066737.0,267675732292.0,1.9648
280,2024-11-25,000905.SH,5754.5473,5774.8166,5662.0946,5735.6493,186005060.0,215261571671.0,1.6217
279,2024-11-26,000905.SH,5727.3734,5773.3559,5688.5764,5690.4792,147562865.0,170186745319.0,1.2866
278,2024-11-27,000905.SH,5669.5549,5805.635,5603.9955,5804.9368,175313302.0,204528721581.0,1.5285
277,2024-11-28,000905.SH,5802.797,5826.4882,5749.2874,5757.5965,172183537.0,204358289211.0,1.5012
276,2024-11-29,000905.SH,5748.1665,5899.873,5736.4093,5851.9385,204255544.0,243571196944.0,1.7809
275,2024-12-02,000905.SH,5853.7053,5956.5981,5848.4235,5943.6245,236181308.0,257212815525.0,2.0592
274,2024-12-03,000905.SH,5946.7352,5954.6607,5877.8012,5932.1207,209870509.0,229346951927.0,1.8289
273,2024-12-04,000905.SH,5929.4763,5940.8545,5850.9094,5879.2695,215991634.0,234212942759.0,1.8822
272,2024-12-05,000905.SH,5855.7419,5923.6243,5853.527,5901.9859,198542236.0,212251881677.0,1.7302
271,2024-12-06,000905.SH,5903.4988,6011.7691,5877.0434,5979.197,265329536.0,255600553068.0,2.3122
270,2024-12-09,000905.SH,5983.3343,6004.2343,5911.3619,5947.1089,284462209.0,237294662392.0,2.4785
269,2024-12-10,000905.SH,6132.291,6141.0655,5982.5833,5992.0937,320527823.0,324711288431.0,2.7927
268,2024-12-11,000905.SH,5973.326,6051.4718,5972.2696,6047.105,253883941.0,250011474489.0,2.2121
267,2024-12-12,000905.SH,6048.7814,6107.7146,6023.2343,6100.3945,243653690.0,258380795571.0,2.1229
266,2024-12-13,000905.SH,6065.9542,6065.9542,5988.292,5988.292,286328198.0,307316221178.0,2.4947
265,2024-12-16,000905.SH,5983.1598,5991.5772,5888.0426,5912.6014,214647441.0,241790858877.0,1.927
264,2024-12-17,000905.SH,5896.9676,5924.6244,5837.2514,5848.1628,193108547.0,204630242338.0,1.7335
263,2024-12-18,000905.SH,5861.2624,5921.9798,5853.1628,5888.6162,187996290.0,193282038369.0,1.6877
262,2024-12-19,000905.SH,5829.2631,5918.4895,5816.4729,5901.9155,196531194.0,211287492264.0,1.7643
261,2024-12-20,000905.SH,5889.946,5962.4154,5889.946,5917.1751,178090399.0,221132517266.0,1.5987
260,2024-12-23,000905.SH,5917.6939,5935.1523,5815.3415,5818.551,177315486.0,217347047188.0,1.5904
259,2024-12-24,000905.SH,5827.1597,5897.1946,5827.1597,5895.2595,167365824.0,196112525346.0,1.5009
258,2024-12-25,000905.SH,5896.4295,5897.5101,5796.6475,5840.2889,157279132.0,191269446368.0,1.4104
257,2024-12-26,000905.SH,5830.7212,5897.4827,5830.7212,5887.0605,145319444.0,201723277582.0,1.3032
256,2024-12-27,000905.SH,5892.6943,5975.7919,5881.7173,5899.1665,179085498.0,236680633736.0,1.606
255,2024-12-30,000905.SH,5890.4633,5928.5718,5867.8538,5898.884,155565586.0,196182578970.0,1.3948
254,2024-12-31,000905.SH,5902.033,5905.463,5725.7324,5725.7324,182158855.0,217194009079.0,1.6329
253,2025-01-02,000905.SH,5717.9157,5722.1107,5498.8216,5545.8174,193763157.0,220078999057.0,1.7369
252,2025-01-03,000905.SH,5552.75,5581.3978,5419.7429,5427.8041,174077310.0,187233075271.0,1.5605
251,2025-01-06,000905.SH,5421.0653,5482.6253,5384.3326,5427.1007,146265658.0,156743673376.0,1.3107
250,2025-01-07,000905.SH,5429.1729,5485.5848,5405.1327,5484.6847,145065278.0,159836326878.0,1.2999
249,2025-01-08,000905.SH,5462.324,5501.6555,5326.9259,5461.5861,163849915.0,181141237076.0,1.4682
248,2025-01-09,000905.SH,5437.8128,5493.6799,5436.7036,5456.5863,129832627.0,156798867821.0,1.1634
247,2025-01-10,000905.SH,5449.0014,5496.3833,5369.2811,5369.2811,130179553.0,159984103633.0,1.1666
246,2025-01-13,000905.SH,5319.7013,5422.0115,5319.2741,5381.6974,119682937.0,139406540969.0,1.0725
245,2025-01-14,000905.SH,5393.763,5582.835,5378.5875,5572.2722,172142860.0,208083727936.0,1.5424
244,2025-01-15,000905.SH,5559.5785,5569.1895,5509.5757,5522.459,138393243.0,169060453013.0,1.24
243,2025-01-16,000905.SH,5546.6997,5633.8547,5508.9146,5545.6336,149318085.0,182995873632.0,1.3379
242,2025-01-17,000905.SH,5524.205,5621.9367,5519.4109,5587.2939,126691174.0,164437435727.0,1.1337
241,2025-01-20,000905.SH,5621.9247,5665.183,5598.1584,5614.3311,135712507.0,173426107632.0,1.2139
240,2025-01-21,000905.SH,5639.6037,5642.9168,5573.5002,5633.9249,126491300.0,170909135203.0,1.1314
239,2025-01-22,000905.SH,5606.8472,5618.581,5567.7793,5607.0594,115374996.0,158106585549.0,1.032
238,2025-01-23,000905.SH,5659.3685,5717.6887,5584.2548,5584.2548,163419987.0,203633761249.0,1.4617
237,2025-01-24,000905.SH,5570.48,5660.4337,5570.48,5649.9504,139438058.0,180858845316.0,1.2472
236,2025-01-27,000905.SH,5660.4848,5676.0261,5589.3432,5589.3432,136546056.0,163085841547.7,1.2212
235,2025-02-05,000905.SH,5643.1747,5646.0366,5588.5558,5614.3872,155674141.0,214999512245.0,1.3923
234,2025-02-06,000905.SH,5606.8707,5749.0232,5597.3246,5747.9012,181428193.0,257122087040.0,1.6226
233,2025-02-07,000905.SH,5750.2887,5889.4279,5741.7326,5833.9883,232718863.0,327949184791.0,2.0814
232,2025-02-10,000905.SH,5858.2425,5895.4055,5836.1713,5888.5509,209300905.0,286253277531.0,1.8719
231,2025-02-11,000905.SH,5890.3732,5890.3732,5827.3777,5858.2805,181920508.0,260281069641.0,1.627
230,2025-02-12,000905.SH,5841.3618,5940.5374,5841.3188,5940.5299,195446155.0,285438865879.0,1.7479
229,2025-02-13,000905.SH,5938.2034,5957.5798,5889.6952,5898.2611,228281839.0,313080162906.0,2.0416
228,2025-02-14,000905.SH,5893.9342,5954.477,5886.9501,5947.796,211914261.0,306627494264.0,1.8952
227,2025-02-17,000905.SH,5979.8446,5985.3644,5906.2661,5948.7197,233901689.0,356940293724.0,2.0914
226,2025-02-18,000905.SH,5935.4993,5947.9342,5816.0511,5840.7112,214941482.0,306905660929.0,1.9219
225,2025-02-19,000905.SH,5834.9547,5945.3461,5831.4815,5943.8823,205298305.0,313960331577.0,1.8357
224,2025-02-20,000905.SH,5941.599,5977.7301,5920.5681,5957.5465,198207411.0,305885399073.0,1.7723
223,2025-02-21,000905.SH,5969.6462,6061.824,5943.1948,6057.0648,252317128.0,396960769354.0,2.256
222,2025-02-24,000905.SH,6057.3801,6079.0169,6007.1786,6044.973,243813798.0,382362648271.0,2.1799
221,2025-02-25,000905.SH,5967.0367,6044.7559,5956.1761,5979.9653,206833953.0,340316449158.0,1.8493
220,2025-02-26,000905.SH,5990.2901,6055.8727,5973.8574,6051.7401,210860898.0,327265336672.0,1.8852
219,2025-02-27,000905.SH,6050.1864,6064.491,5940.3354,6028.9856,216652930.0,328254761443.0,1.937
218,2025-02-28,000905.SH,5997.9175,6007.4724,5847.1512,5859.8708,205223814.0,298290643729.0,1.8349
217,2025-03-03,000905.SH,5875.9522,5964.2684,5851.56,5885.7696,185024581.0,266955659876.0,1.6539
216,2025-03-04,000905.SH,5845.4712,5943.0837,5843.4633,5937.6302,153922211.0,231145314805.0,1.3759
215,2025-03-05,000905.SH,5937.1074,5955.8988,5892.5332,5950.7034,163071500.0,241738025093.0,1.4576
214,2025-03-06,000905.SH,5980.3798,6062.5412,5972.6039,6047.7734,213042852.0,320542701864.0,1.904
213,2025-03-07,000905.SH,6029.3813,6067.3481,5989.3206,6013.7747,207437149.0,301122130059.0,1.8538
212,2025-03-10,000905.SH,6022.6814,6041.5219,5971.8131,6013.6191,173044336.0,248513462299.0,1.5465
211,2025-03-11,000905.SH,5944.4197,6044.9742,5942.9124,6044.9742,173855643.0,245205106219.0,1.5538
210,2025-03-12,000905.SH,6068.3762,6098.2352,6038.8221,6040.4965,184763537.0,267906301207.0,1.651
209,2025-03-13,000905.SH,6032.8545,6050.1782,5947.7816,5993.967,193710717.0,253622427436.0,1.7303
208,2025-03-14,000905.SH,5993.9702,6099.9809,5978.5321,6099.9809,219245834.0,289038080526.0,1.9584
207,2025-03-17,000905.SH,6119.6064,6129.8543,6098.5079,6108.0176,184317273.0,250160671108.0,1.6461
206,2025-03-18,000905.SH,6126.0357,6161.2281,6114.2064,6133.3018,166023043.0,236342189394.0,1.4827
205,2025-03-19,000905.SH,6117.4233,6128.2297,6076.5643,6101.4369,153893780.0,218871992193.0,1.3744
204,2025-03-20,000905.SH,6094.8426,6109.1829,6055.3811,6059.4859,147187865.0,203849586196.0,1.3145
203,2025-03-21,000905.SH,6038.9899,6071.0846,5951.7952,5971.9302,174103785.0,225801003415.0,1.5549
202,2025-03-24,000905.SH,5973.0466,5987.0606,5882.878,5969.0789,169192435.0,220094329256.0,1.511
201,2025-03-25,000905.SH,5969.4164,5993.9312,5929.6734,5946.951,147483948.0,192227014821.0,1.3171
200,2025-03-26,000905.SH,5935.8537,5983.4739,5935.8537,5948.4986,136702111.0,171695842017.0,1.2208
199,2025-03-27,000905.SH,5932.5165,6000.6615,5891.7664,5957.6017,134708904.0,176590477346.0,1.203
198,2025-03-28,000905.SH,5954.7297,5973.8015,5904.9159,5916.0314,134261927.0,168899478619.0,1.199
197,2025-03-31,000905.SH,5886.956,5908.3026,5802.4187,5857.7721,154256090.0,189563392181.0,1.3757
196,2025-04-01,000905.SH,5870.9424,5931.5038,5867.848,5892.8502,136448602.0,179327950525.0,1.2168
195,2025-04-02,000905.SH,5884.8925,5936.6467,5884.1126,5899.0865,112159960.0,140642079451.0,1.0002
194,2025-04-03,000905.SH,5842.6167,5906.7057,5817.9662,5845.5045,134938625.0,173662140192.0,1.2034
193,2025-04-07,000905.SH,5523.9636,5587.8502,5212.6773,5287.0333,236522656.0,267397400609.0,2.1085
192,2025-04-08,000905.SH,5279.7566,5371.1834,5249.2318,5326.914,223840665.0,261875349400.0,1.9954
191,2025-04-09,000905.SH,5249.6841,5465.1449,5135.9655,5439.7716,245118027.0,288257435804.0,2.1852
190,2025-04-10,000905.SH,5534.559,5610.1895,5513.9544,5544.0646,211963035.0,268666431277.0,1.889
189,2025-04-11,000905.SH,5514.188,5631.5954,5510.8949,5581.3184,164411663.0,227659789696.0,1.4652
188,2025-04-14,000905.SH,5633.7792,5661.8049,5608.7297,5627.1375,155487077.0,207470466691.0,1.3856
187,2025-04-15,000905.SH,5625.0005,5626.677,5567.0271,5602.534,123273708.0,161900884813.0,1.0985
186,2025-04-16,000905.SH,5589.7769,5592.6741,5492.6546,5556.8642,132537224.0,163751037650.0,1.1811
185,2025-04-17,000905.SH,5527.5905,5604.6198,5526.8881,5557.0105,113652382.0,148283242243.0,1.0128
184,2025-04-18,000905.SH,5546.9666,5579.4791,5525.4046,5560.7207,111644258.0,139804146812.0,0.9949
183,2025-04-21,000905.SH,5556.5126,5646.2179,5535.6994,5642.3805,123111883.0,160264813234.0,1.0969
182,2025-04-22,000905.SH,5634.8936,5651.5541,5617.8786,5624.209,124666689.0,164464321327.0,1.1107
181,2025-04-23,000905.SH,5647.9148,5670.2595,5614.7677,5634.9487,127007764.0,177991292765.0,1.1316
180,2025-04-24,000905.SH,5633.024,5651.5343,5583.4302,5605.8796,122696696.0,157899194341.0,1.0932
179,2025-04-25,000905.SH,5613.1407,5661.5869,5596.5266,5627.1804,140000800.0,171933817273.0,1.2473
178,2025-04-28,000905.SH,5624.4166,5628.0778,5587.7857,5598.2951,136218094.0,167616287077.0,1.2136
177,2025-04-29,000905.SH,5583.7186,5622.022,5571.2363,5604.9057,126742927.0,158033003940.0,1.1291
176,2025-04-30,000905.SH,5604.6537,5647.7821,5603.1718,5631.8249,138386621.0,181616584523.0,1.2328
175,2025-05-06,000905.SH,5668.8762,5740.3338,5666.4698,5740.3338,162773606.0,217059975785.0,1.4498
174,2025-05-07,000905.SH,5805.656,5819.2422,5713.2734,5750.2911,171011757.0,227566204818.0,1.5231
